 ( Cross-section is:      1326500.2267003162 +/-          121.1970435329)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         5724.25         9.06329    
     485.000         3126.91         3.15403    
     615.000         1175.33         2.13101    

 AVG = 0.426E+03     RMS = 0.000E+00 INTEGRAL = 0.130E+07

ENTRIES= 154302543 U`FLOW=  17831062 O`FLOW=  19655156


    HIST =   2
 m34                                                                                                 
     225.000        -704.467         12.2242    
     355.000         5724.25         9.06329    
     485.000         3126.91         3.15403    
     615.000         1175.33         2.13101    
     745.000         476.433         1.64295    
     875.000         209.066        0.898934    
     1005.00         97.8487        0.594581    
     1135.00         49.3578        0.416065    
     1265.00         25.6068        0.464054    
     1395.00         14.3924        0.400143    
     1525.00         8.14490        0.188788    
     1655.00         4.29319        0.150193    
     1785.00         2.93025        0.896925E-01
     1915.00         1.57240        0.791997E-01
     2045.00         1.10545        0.647621E-01
     2175.00        0.647191        0.459261E-01
     2305.00        0.398445        0.467726E-01
     2435.00        0.227333        0.323716E-01
     2565.00        0.177634        0.135855E-01
     2695.00        0.109166        0.106138E-01
     2825.00        0.725740E-01    0.712201E-02
     2955.00        0.560742E-01    0.593928E-02
     3085.00        0.358027E-01    0.477128E-02
     3215.00        0.269395E-01    0.350881E-02
     3345.00        0.172241E-01    0.304008E-02
     3475.00        0.117683E-01    0.188812E-02
     3605.00        0.842659E-02    0.183113E-02
     3735.00        0.378038E-02    0.165061E-02
     3865.00        0.278978E-02    0.759289E-03
     3995.00        0.187709E-02    0.657230E-03
     4125.00        0.193974E-02    0.580091E-03
     4255.00        0.910302E-03    0.466970E-03
     4385.00        0.790386E-03    0.330044E-03
     4515.00        0.593792E-03    0.270718E-03
     4645.00        0.143212E-03    0.148895E-03
     4775.00        0.206798E-03    0.104217E-03
     4905.00        0.713931E-04    0.871440E-04
     5035.00        0.145176E-03    0.828362E-04
     5165.00        0.940555E-04    0.791995E-04
     5295.00        0.118808E-03    0.652717E-04
     5425.00       -0.170072E-04    0.278778E-04
     5555.00        0.140178E-04    0.232241E-04
     5685.00        0.247627E-04    0.176831E-04
     5815.00        0.190014E-05    0.104156E-04
     5945.00        0.300028E-05    0.780788E-05
     6075.00       -0.580870E-05    0.301966E-05
     6205.00       -0.604352E-05    0.214943E-05
     6335.00        0.327272E-06    0.270753E-05
     6465.00       -0.330061E-05    0.267630E-05
     6595.00        0.105838E-05    0.111136E-05
     6725.00       -0.161666E-05    0.608108E-06
     6855.00        0.203199E-06    0.569042E-06
     6985.00        0.131096E-05    0.924779E-06
     7115.00       -0.843624E-06    0.554596E-06
     7245.00        0.882298E-06    0.916488E-06
     7375.00        0.833612E-07    0.306458E-06
     7505.00       -0.162437E-06    0.654881E-07
     7635.00       -0.237110E-06    0.705047E-07
     7765.00        0.358139E-07    0.569435E-07
     7895.00        0.421693E-07    0.836218E-07
     8025.00       -0.752723E-07    0.800818E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.479E+03     RMS = 0.000E+00 INTEGRAL = 0.133E+07

ENTRIES= 191788761 U`FLOW=         0 O`FLOW=         0


