 ( Cross-section is:      1352733.3613859927 +/-          105.5644267085)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         5447.46         7.03974    
     485.000         3107.71         2.61319    
     615.000         1168.76         1.72104    

 AVG = 0.428E+03     RMS = 0.000E+00 INTEGRAL = 0.126E+07

ENTRIES= 164562973 U`FLOW=   7462372 O`FLOW=  19907199


    HIST =   2
 m34                                                                                                 
     225.000        -201.981         5.24552    
     355.000         5447.46         7.03974    
     485.000         3107.71         2.61319    
     615.000         1168.76         1.72104    
     745.000         475.762         1.18968    
     875.000         208.224         1.17564    
     1005.00         96.5949        0.944593    
     1135.00         49.1787        0.421580    
     1265.00         25.9201        0.347233    
     1395.00         13.8397        0.232586    
     1525.00         8.03807        0.182424    
     1655.00         4.54567        0.138713    
     1785.00         2.79995        0.759528E-01
     1915.00         1.61050        0.762170E-01
     2045.00         1.15806        0.704944E-01
     2175.00        0.611874        0.366062E-01
     2305.00        0.415818        0.225078E-01
     2435.00        0.247034        0.173374E-01
     2565.00        0.163496        0.124397E-01
     2695.00        0.115969        0.990012E-02
     2825.00        0.864996E-01    0.891062E-02
     2955.00        0.423278E-01    0.750112E-02
     3085.00        0.367564E-01    0.450128E-02
     3215.00        0.454048E-01    0.225752E-01
     3345.00       -0.452148E-03    0.224634E-01
     3475.00        0.799534E-02    0.172771E-02
     3605.00        0.855085E-02    0.159895E-02
     3735.00        0.579032E-02    0.102158E-02
     3865.00        0.275527E-02    0.115081E-02
     3995.00        0.286115E-02    0.968792E-03
     4125.00        0.196958E-02    0.692738E-03
     4255.00        0.742547E-03    0.394882E-03
     4385.00        0.789274E-03    0.315629E-03
     4515.00        0.446664E-03    0.375839E-03
     4645.00        0.200813E-03    0.157970E-03
     4775.00        0.118674E-03    0.729437E-04
     4905.00        0.167870E-03    0.838614E-04
     5035.00        0.244844E-04    0.580790E-04
     5165.00        0.166418E-03    0.746262E-04
     5295.00        0.567316E-04    0.416973E-04
     5425.00        0.142628E-04    0.349972E-04
     5555.00        0.114345E-04    0.176015E-04
     5685.00        0.374529E-05    0.119456E-04
     5815.00        0.120736E-04    0.666073E-05
     5945.00        0.966374E-05    0.842422E-05
     6075.00       -0.435689E-05    0.848904E-05
     6205.00       -0.783883E-05    0.507280E-05
     6335.00        0.619983E-05    0.757890E-05
     6465.00       -0.714357E-05    0.751532E-05
     6595.00       -0.254689E-05    0.123873E-05
     6725.00        0.114247E-05    0.885295E-06
     6855.00       -0.490223E-06    0.509048E-06
     6985.00       -0.410568E-06    0.561728E-06
     7115.00        0.248617E-06    0.547065E-06
     7245.00        0.384309E-06    0.686780E-06
     7375.00        0.237019E-06    0.214253E-06
     7505.00       -0.928014E-07    0.833719E-07
     7635.00       -0.805680E-07    0.939740E-07
     7765.00       -0.463450E-08    0.131599E-06
     7895.00       -0.117909E-06    0.102146E-06
     8025.00       -0.355415E-07    0.228825E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.470E+03     RMS = 0.000E+00 INTEGRAL = 0.135E+07

ENTRIES= 191932544 U`FLOW=         0 O`FLOW=         0


