 ( Cross-section is:       662328.0843183071 +/-           83.6255834578)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         866.302         13.7585    
     485.000         2404.26         2.82700    
     615.000         1022.37         1.83476    

 AVG = 0.490E+03     RMS = 0.000E+00 INTEGRAL = 0.558E+06

ENTRIES= 170708438 U`FLOW=         0 O`FLOW=  21202407


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         866.302         13.7585    
     485.000         2404.26         2.82700    
     615.000         1022.37         1.83476    
     745.000         429.990         1.11109    
     875.000         191.341        0.990215    
     1005.00         90.8538        0.755345    
     1135.00         45.1151        0.415449    
     1265.00         23.7659        0.326798    
     1395.00         12.7072        0.266477    
     1525.00         7.36433        0.181752    
     1655.00         4.04829        0.114901    
     1785.00         2.34107        0.781337E-01
     1915.00         1.43263        0.568040E-01
     2045.00        0.879958        0.424025E-01
     2175.00        0.607946        0.353164E-01
     2305.00        0.337053        0.502031E-01
     2435.00        0.207509        0.677842E-01
     2565.00        0.643911E-01    0.523224E-01
     2695.00        0.769610E-01    0.101147E-01
     2825.00        0.539129E-01    0.817951E-02
     2955.00        0.374127E-01    0.665530E-02
     3085.00        0.183711E-01    0.512149E-02
     3215.00        0.194148E-01    0.417249E-02
     3345.00        0.651588E-02    0.395641E-02
     3475.00        0.113953E-01    0.339851E-02
     3605.00        0.256188E-02    0.303436E-02
     3735.00        0.181100E-02    0.111028E-02
     3865.00        0.144351E-02    0.100841E-02
     3995.00        0.204481E-02    0.124112E-02
     4125.00       -0.225741E-03    0.117164E-02
     4255.00        0.137085E-03    0.379294E-03
     4385.00        0.247605E-03    0.402469E-03
     4515.00        0.390984E-03    0.317603E-03
     4645.00       -0.362275E-03    0.247700E-03
     4775.00        0.265152E-03    0.215113E-03
     4905.00       -0.217555E-03    0.148875E-03
     5035.00       -0.921547E-04    0.829324E-04
     5165.00       -0.136011E-03    0.778532E-04
     5295.00        0.188330E-04    0.747098E-04
     5425.00       -0.688052E-05    0.414700E-04
     5555.00        0.295332E-04    0.451019E-04
     5685.00       -0.227875E-04    0.245832E-04
     5815.00       -0.182048E-04    0.117052E-04
     5945.00       -0.249962E-04    0.956303E-05
     6075.00       -0.508279E-05    0.744735E-05
     6205.00       -0.870335E-05    0.541863E-05
     6335.00       -0.842371E-05    0.245223E-05
     6465.00        0.118053E-06    0.567857E-05
     6595.00       -0.904983E-05    0.453556E-05
     6725.00       -0.430560E-05    0.949431E-06
     6855.00       -0.302432E-05    0.606615E-06
     6985.00        0.134848E-06    0.659025E-06
     7115.00       -0.132510E-05    0.557790E-06
     7245.00       -0.588418E-06    0.332144E-06
     7375.00       -0.153481E-06    0.382605E-06
     7505.00       -0.478231E-06    0.980601E-07
     7635.00        0.142887E-06    0.399512E-06
     7765.00        0.288064E-07    0.103978E-06
     7895.00       -0.172888E-06    0.526457E-07
     8025.00       -0.378158E-07    0.260221E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.551E+03     RMS = 0.000E+00 INTEGRAL = 0.664E+06

ENTRIES= 191910845 U`FLOW=         0 O`FLOW=         0


