 ( Cross-section is:      1097842.1028876111 +/-           84.4041388838)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3670.30         6.48879    
     485.000         2824.70         2.29688    
     615.000         1100.97         1.58315    

 AVG = 0.441E+03     RMS = 0.000E+00 INTEGRAL = 0.987E+06

ENTRIES= 171577152 U`FLOW=         0 O`FLOW=  20455128


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3670.30         6.48879    
     485.000         2824.70         2.29688    
     615.000         1100.97         1.58315    
     745.000         451.813         1.32536    
     875.000         199.924         1.09429    
     1005.00         95.1164        0.534015    
     1135.00         47.7191        0.386254    
     1265.00         25.0287        0.302487    
     1395.00         13.6642        0.229192    
     1525.00         8.09445        0.141433    
     1655.00         4.53358        0.103003    
     1785.00         2.60515        0.791893E-01
     1915.00         1.68944        0.562026E-01
     2045.00         1.04132        0.397508E-01
     2175.00        0.661316        0.349280E-01
     2305.00        0.363383        0.316754E-01
     2435.00        0.278340        0.249112E-01
     2565.00        0.176063        0.148102E-01
     2695.00        0.989791E-01    0.125838E-01
     2825.00        0.707457E-01    0.107335E-01
     2955.00        0.537325E-01    0.905922E-02
     3085.00        0.383824E-01    0.374405E-02
     3215.00        0.257176E-01    0.355047E-02
     3345.00        0.171777E-01    0.303576E-02
     3475.00        0.140856E-01    0.272987E-02
     3605.00        0.572827E-02    0.205894E-02
     3735.00        0.521470E-02    0.117670E-02
     3865.00        0.396798E-02    0.822779E-03
     3995.00        0.216613E-02    0.691007E-03
     4125.00        0.160362E-02    0.454981E-03
     4255.00        0.167165E-02    0.501483E-03
     4385.00        0.989456E-04    0.417619E-03
     4515.00        0.709275E-03    0.413921E-03
     4645.00        0.501639E-03    0.289401E-03
     4775.00        0.250536E-04    0.872403E-04
     4905.00        0.165664E-03    0.627723E-04
     5035.00        0.108562E-03    0.510507E-04
     5165.00        0.644531E-04    0.415770E-04
     5295.00        0.104244E-03    0.586250E-04
     5425.00        0.525985E-04    0.348874E-04
     5555.00        0.267221E-04    0.185043E-04
     5685.00       -0.348088E-05    0.150079E-04
     5815.00        0.257159E-05    0.754153E-05
     5945.00        0.526423E-05    0.659591E-05
     6075.00        0.392855E-05    0.498988E-05
     6205.00        0.127058E-05    0.389501E-05
     6335.00       -0.485501E-05    0.148668E-05
     6465.00        0.100026E-05    0.256908E-05
     6595.00       -0.313372E-05    0.250447E-05
     6725.00       -0.726370E-07    0.739364E-06
     6855.00        0.138683E-06    0.542480E-06
     6985.00       -0.542314E-06    0.268841E-06
     7115.00        0.315035E-06    0.267113E-06
     7245.00        0.156404E-06    0.406229E-06
     7375.00       -0.177309E-06    0.153777E-06
     7505.00        0.404145E-06    0.427504E-06
     7635.00       -0.443510E-07    0.143149E-06
     7765.00       -0.377506E-07    0.427164E-07
     7895.00       -0.466242E-07    0.232800E-07
     8025.00        0.223064E-07    0.213267E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.485E+03     RMS = 0.000E+00 INTEGRAL = 0.110E+07

ENTRIES= 192032280 U`FLOW=         0 O`FLOW=         0


