 ( Cross-section is:       555874.8896016411 +/-           44.2206031996)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         794.187         3.24114    
     485.000         1905.89         1.43032    
     615.000         861.911         1.12267    

 AVG = 0.487E+03     RMS = 0.000E+00 INTEGRAL = 0.463E+06

ENTRIES= 169102344 U`FLOW=         0 O`FLOW=  22777605


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         794.187         3.24114    
     485.000         1905.89         1.43032    
     615.000         861.911         1.12267    
     745.000         372.780        0.916925    
     875.000         169.421        0.517329    
     1005.00         81.5486        0.334485    
     1135.00         41.3657        0.229429    
     1265.00         21.7479        0.180350    
     1395.00         11.9268        0.139223    
     1525.00         6.75167        0.110950    
     1655.00         4.03919        0.838897E-01
     1785.00         2.42864        0.596799E-01
     1915.00         1.39278        0.494046E-01
     2045.00        0.874123        0.360196E-01
     2175.00        0.579144        0.219931E-01
     2305.00        0.352433        0.179233E-01
     2435.00        0.234609        0.142308E-01
     2565.00        0.145434        0.107986E-01
     2695.00        0.903285E-01    0.928596E-02
     2825.00        0.558510E-01    0.492354E-02
     2955.00        0.368351E-01    0.360591E-02
     3085.00        0.312773E-01    0.459517E-02
     3215.00        0.220263E-01    0.363436E-02
     3345.00        0.104919E-01    0.175800E-02
     3475.00        0.101258E-01    0.150739E-02
     3605.00        0.627032E-02    0.120288E-02
     3735.00       -0.368362E-02    0.792263E-02
     3865.00        0.114181E-01    0.798848E-02
     3995.00        0.142104E-02    0.543545E-03
     4125.00        0.144737E-02    0.424451E-03
     4255.00        0.100282E-02    0.347042E-03
     4385.00        0.505413E-03    0.191143E-03
     4515.00        0.275382E-03    0.180599E-03
     4645.00        0.267629E-03    0.196918E-03
     4775.00        0.261232E-03    0.132496E-03
     4905.00        0.322610E-05    0.778880E-04
     5035.00        0.151286E-03    0.565594E-04
     5165.00        0.162439E-04    0.429143E-04
     5295.00        0.361431E-05    0.342688E-04
     5425.00        0.860300E-05    0.148300E-04
     5555.00       -0.109021E-04    0.157991E-04
     5685.00        0.158860E-04    0.153781E-04
     5815.00       -0.359210E-04    0.589409E-04
     5945.00        0.615579E-04    0.582162E-04
     6075.00       -0.391955E-05    0.505097E-05
     6205.00        0.790228E-06    0.383405E-05
     6335.00       -0.179893E-05    0.201156E-05
     6465.00       -0.100896E-05    0.113306E-05
     6595.00        0.241556E-07    0.166747E-05
     6725.00        0.775213E-05    0.837609E-05
     6855.00       -0.952375E-05    0.832013E-05
     6985.00       -0.559420E-06    0.269123E-06
     7115.00       -0.341293E-06    0.375320E-06
     7245.00       -0.718840E-06    0.342818E-06
     7375.00        0.108778E-06    0.185684E-06
     7505.00       -0.313321E-06    0.126120E-06
     7635.00        0.647469E-10    0.633249E-07
     7765.00       -0.297104E-07    0.866506E-07
     7895.00        0.846044E-07    0.119385E-06
     8025.00       -0.294834E-07    0.891974E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.553E+03     RMS = 0.000E+00 INTEGRAL = 0.556E+06

ENTRIES= 191879949 U`FLOW=         0 O`FLOW=         0


