 ( Cross-section is:      1112452.4478927483 +/-          100.3022441785)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3752.01         12.2439    
     485.000         2866.77         3.66543    
     615.000         1101.91         2.36772    

 AVG = 0.440E+03     RMS = 0.000E+00 INTEGRAL = 0.100E+07

ENTRIES= 171948691 U`FLOW=         0 O`FLOW=  20005919


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3752.01         12.2439    
     485.000         2866.77         3.66543    
     615.000         1101.91         2.36772    
     745.000         450.396         2.08683    
     875.000         197.931        0.967785    
     1005.00         93.4386        0.546869    
     1135.00         46.6512        0.446219    
     1265.00         24.2724        0.355075    
     1395.00         13.3482        0.224933    
     1525.00         7.63659        0.160596    
     1655.00         4.25604        0.122050    
     1785.00         2.65241        0.994091E-01
     1915.00         1.56666        0.744006E-01
     2045.00         1.03382        0.517413E-01
     2175.00        0.595549        0.318836E-01
     2305.00        0.406952        0.234901E-01
     2435.00        0.219593        0.183008E-01
     2565.00        0.144294        0.111298E-01
     2695.00        0.118433        0.934588E-02
     2825.00        0.709557E-01    0.635621E-02
     2955.00        0.476931E-01    0.464220E-02
     3085.00        0.405095E-01    0.462755E-02
     3215.00        0.198351E-01    0.318308E-02
     3345.00        0.181728E-01    0.269801E-02
     3475.00        0.892170E-02    0.169077E-02
     3605.00        0.823671E-02    0.140014E-02
     3735.00        0.439928E-02    0.961496E-03
     3865.00        0.308704E-02    0.861385E-03
     3995.00        0.167754E-02    0.520479E-03
     4125.00        0.188417E-02    0.595686E-03
     4255.00        0.859543E-03    0.293995E-03
     4385.00        0.677893E-03    0.259794E-03
     4515.00        0.574096E-03    0.225638E-03
     4645.00        0.185442E-03    0.131253E-03
     4775.00        0.981564E-04    0.123223E-03
     4905.00        0.120331E-03    0.623188E-04
     5035.00        0.107771E-03    0.737210E-04
     5165.00        0.129137E-03    0.950380E-04
     5295.00        0.275185E-04    0.337218E-04
     5425.00       -0.102358E-03    0.140166E-03
     5555.00        0.148849E-03    0.140593E-03
     5685.00       -0.787234E-05    0.181591E-04
     5815.00        0.816594E-05    0.971402E-05
     5945.00       -0.196501E-04    0.233190E-04
     6075.00        0.203063E-04    0.230455E-04
     6205.00       -0.269979E-05    0.193645E-05
     6335.00       -0.919646E-07    0.217352E-05
     6465.00       -0.120204E-05    0.211889E-05
     6595.00       -0.185209E-05    0.642450E-06
     6725.00        0.873965E-06    0.791888E-06
     6855.00       -0.784181E-06    0.390028E-06
     6985.00       -0.689815E-07    0.424982E-06
     7115.00        0.330238E-06    0.481886E-06
     7245.00       -0.155794E-06    0.179689E-06
     7375.00        0.153838E-06    0.617837E-06
     7505.00        0.332008E-06    0.259518E-06
     7635.00       -0.888753E-07    0.393988E-07
     7765.00       -0.105181E-07    0.537742E-07
     7895.00       -0.461864E-07    0.487096E-07
     8025.00        0.378051E-07    0.451192E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.483E+03     RMS = 0.000E+00 INTEGRAL = 0.111E+07

ENTRIES= 191954610 U`FLOW=         0 O`FLOW=         0


