 ( Cross-section is:      1147202.9733640421 +/-           94.2184534586)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3981.76         9.26998    
     485.000         2884.98         3.26284    
     615.000         1111.13         1.78570    

 AVG = 0.438E+03     RMS = 0.000E+00 INTEGRAL = 0.104E+07

ENTRIES= 171686636 U`FLOW=         0 O`FLOW=  20175389


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3981.76         9.26998    
     485.000         2884.98         3.26284    
     615.000         1111.13         1.78570    
     745.000         454.266         1.21833    
     875.000         199.005        0.972491    
     1005.00         94.5513        0.540531    
     1135.00         47.2451        0.387033    
     1265.00         25.0378        0.299461    
     1395.00         13.6041        0.207397    
     1525.00         7.65160        0.148049    
     1655.00         4.47324        0.109007    
     1785.00         2.63085        0.755957E-01
     1915.00         1.65932        0.555363E-01
     2045.00        0.999512        0.497021E-01
     2175.00        0.624535        0.419249E-01
     2305.00        0.405703        0.352698E-01
     2435.00        0.218314        0.321240E-01
     2565.00        0.170562        0.122705E-01
     2695.00        0.104582        0.957138E-02
     2825.00        0.804737E-01    0.904664E-02
     2955.00        0.462283E-01    0.800640E-02
     3085.00        0.387255E-01    0.457403E-02
     3215.00        0.217824E-01    0.364147E-02
     3345.00        0.174690E-01    0.250099E-02
     3475.00        0.105803E-01    0.190904E-02
     3605.00        0.753526E-02    0.136306E-02
     3735.00        0.351165E-02    0.135050E-02
     3865.00        0.425768E-02    0.107504E-02
     3995.00        0.213625E-02    0.606836E-03
     4125.00        0.186882E-02    0.548142E-03
     4255.00        0.539384E-03    0.312449E-03
     4385.00        0.726733E-03    0.271631E-03
     4515.00        0.467522E-03    0.140332E-03
     4645.00        0.676515E-03    0.290217E-03
     4775.00        0.567393E-04    0.269622E-03
     4905.00        0.115545E-03    0.131131E-03
     5035.00       -0.323847E-04    0.994997E-04
     5165.00        0.817537E-04    0.567333E-04
     5295.00        0.101721E-03    0.523133E-04
     5425.00        0.450956E-04    0.336002E-04
     5555.00       -0.712614E-05    0.192161E-04
     5685.00       -0.249142E-05    0.199925E-04
     5815.00        0.949217E-05    0.791056E-05
     5945.00        0.392191E-05    0.639191E-05
     6075.00       -0.115620E-05    0.265881E-05
     6205.00       -0.873260E-06    0.450671E-05
     6335.00       -0.252643E-05    0.164999E-05
     6465.00       -0.654458E-07    0.985339E-06
     6595.00       -0.157788E-05    0.108377E-05
     6725.00        0.753872E-06    0.748667E-06
     6855.00       -0.530376E-06    0.362600E-06
     6985.00       -0.238222E-06    0.310149E-06
     7115.00        0.622327E-06    0.492169E-06
     7245.00       -0.382482E-06    0.217377E-06
     7375.00        0.408810E-06    0.528759E-06
     7505.00        0.145079E-06    0.164582E-06
     7635.00       -0.194302E-07    0.114195E-06
     7765.00       -0.156100E-06    0.108723E-06
     7895.00       -0.465391E-07    0.473290E-07
     8025.00        0.326384E-07    0.487113E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.480E+03     RMS = 0.000E+00 INTEGRAL = 0.115E+07

ENTRIES= 191862025 U`FLOW=         0 O`FLOW=         0


