 ( Cross-section is:      1621868.5341113354 +/-          178.6196748588)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         7980.30         11.2612    
     485.000         3521.28         4.33691    
     615.000         1297.91         2.82551    

 AVG = 0.417E+03     RMS = 0.000E+00 INTEGRAL = 0.166E+07

ENTRIES= 140088594 U`FLOW=  32798002 O`FLOW=  19000895


    HIST =   2
 m34                                                                                                 
     225.000        -1261.52         28.5801    
     355.000         7980.30         11.2612    
     485.000         3521.28         4.33691    
     615.000         1297.91         2.82551    
     745.000         514.152         1.68849    
     875.000         225.657         1.09758    
     1005.00         104.607        0.820519    
     1135.00         52.7993        0.533526    
     1265.00         26.8065        0.430324    
     1395.00         15.1350        0.328122    
     1525.00         8.62964        0.262329    
     1655.00         4.82227        0.156569    
     1785.00         2.94643        0.126294    
     1915.00         1.82107        0.947828E-01
     2045.00         1.13003        0.581348E-01
     2175.00        0.632606        0.356631E-01
     2305.00        0.426263        0.287429E-01
     2435.00        0.262350        0.246612E-01
     2565.00        0.200539        0.210493E-01
     2695.00        0.126474        0.125368E-01
     2825.00        0.742269E-01    0.101711E-01
     2955.00        0.595010E-01    0.773848E-02
     3085.00        0.417720E-01    0.641761E-02
     3215.00        0.261229E-01    0.413001E-02
     3345.00        0.161095E-01    0.358256E-02
     3475.00        0.917003E-02    0.249145E-02
     3605.00        0.950859E-02    0.229659E-02
     3735.00        0.381959E-02    0.106675E-02
     3865.00        0.540838E-02    0.143325E-02
     3995.00        0.242826E-02    0.988518E-03
     4125.00        0.490421E-03    0.486449E-03
     4255.00        0.109534E-02    0.500598E-03
     4385.00        0.596846E-03    0.252457E-03
     4515.00        0.289264E-03    0.210095E-03
     4645.00        0.413558E-03    0.276472E-03
     4775.00        0.347812E-04    0.257465E-03
     4905.00        0.278751E-03    0.160101E-03
     5035.00        0.163482E-03    0.973588E-04
     5165.00       -0.643847E-04    0.760112E-04
     5295.00        0.397363E-04    0.603795E-04
     5425.00        0.508062E-04    0.264116E-04
     5555.00        0.206780E-04    0.259854E-04
     5685.00       -0.604632E-05    0.877607E-05
     5815.00        0.272401E-05    0.146520E-04
     5945.00       -0.150543E-04    0.519928E-05
     6075.00       -0.602231E-05    0.281656E-05
     6205.00       -0.303234E-05    0.311787E-05
     6335.00       -0.741693E-05    0.961625E-05
     6465.00        0.887502E-05    0.950048E-05
     6595.00       -0.211891E-05    0.185275E-05
     6725.00        0.247197E-05    0.191266E-05
     6855.00       -0.177447E-05    0.106023E-05
     6985.00        0.169849E-05    0.205873E-05
     7115.00        0.957879E-07    0.691837E-06
     7245.00       -0.131177E-06    0.152251E-06
     7375.00       -0.466522E-06    0.135369E-06
     7505.00       -0.120276E-06    0.926088E-07
     7635.00       -0.129113E-06    0.647769E-07
     7765.00       -0.101433E-06    0.563261E-07
     7895.00        0.109645E-06    0.657491E-07
     8025.00        0.571206E-07    0.828139E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.471E+03     RMS = 0.000E+00 INTEGRAL = 0.162E+07

ENTRIES= 191887491 U`FLOW=         0 O`FLOW=         0


