 ( Cross-section is:      1149663.5451194532 +/-           96.3461447652)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3916.87         8.96937    
     485.000         2919.76         2.57958    
     615.000         1134.19         2.12952    

 AVG = 0.440E+03     RMS = 0.000E+00 INTEGRAL = 0.104E+07

ENTRIES= 171458333 U`FLOW=         0 O`FLOW=  20422902


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3916.87         8.96937    
     485.000         2919.76         2.57958    
     615.000         1134.19         2.12952    
     745.000         468.096         1.65347    
     875.000         205.892         1.31849    
     1005.00         96.4590         1.20384    
     1135.00         48.4827        0.729418    
     1265.00         26.2821        0.677703    
     1395.00         14.3660        0.372332    
     1525.00         7.56883        0.335419    
     1655.00         4.60114        0.126387    
     1785.00         2.66599        0.102225    
     1915.00         1.69462        0.612290E-01
     2045.00         1.01495        0.418647E-01
     2175.00        0.628723        0.305693E-01
     2305.00        0.384043        0.212773E-01
     2435.00        0.255696        0.167395E-01
     2565.00        0.153351        0.134620E-01
     2695.00        0.113686        0.159344E-01
     2825.00        0.665966E-01    0.147155E-01
     2955.00        0.390501E-01    0.526216E-02
     3085.00        0.377394E-01    0.455999E-02
     3215.00        0.188350E-01    0.388353E-02
     3345.00        0.176376E-01    0.319821E-02
     3475.00        0.139135E-01    0.245760E-02
     3605.00        0.510458E-02    0.139548E-02
     3735.00        0.275859E-02    0.275181E-02
     3865.00        0.619795E-02    0.270950E-02
     3995.00        0.999652E-03    0.733614E-03
     4125.00        0.713867E-03    0.407964E-03
     4255.00        0.163991E-02    0.603660E-03
     4385.00        0.188739E-03    0.432388E-03
     4515.00        0.956593E-04    0.177313E-03
     4645.00        0.568357E-03    0.256411E-03
     4775.00       -0.206584E-03    0.210569E-03
     4905.00        0.232514E-04    0.978469E-04
     5035.00        0.627734E-04    0.101529E-03
     5165.00        0.308581E-04    0.567878E-04
     5295.00        0.971571E-04    0.632998E-04
     5425.00        0.179406E-04    0.367479E-04
     5555.00        0.217262E-05    0.223799E-04
     5685.00       -0.245177E-04    0.206552E-04
     5815.00       -0.827594E-05    0.151999E-04
     5945.00        0.827806E-06    0.102864E-04
     6075.00        0.202332E-05    0.792600E-05
     6205.00       -0.181286E-05    0.649629E-05
     6335.00       -0.995028E-05    0.278649E-05
     6465.00       -0.452626E-06    0.303785E-05
     6595.00       -0.436037E-05    0.329014E-05
     6725.00       -0.340512E-05    0.184529E-05
     6855.00       -0.493069E-06    0.943298E-06
     6985.00       -0.992330E-06    0.351203E-06
     7115.00       -0.267893E-06    0.362475E-06
     7245.00       -0.993336E-07    0.479155E-06
     7375.00        0.309567E-06    0.697014E-06
     7505.00        0.332495E-09    0.194012E-06
     7635.00       -0.978878E-07    0.115081E-06
     7765.00       -0.160909E-06    0.472769E-07
     7895.00       -0.885285E-07    0.365516E-07
     8025.00       -0.191687E-07    0.212732E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.483E+03     RMS = 0.000E+00 INTEGRAL = 0.115E+07

ENTRIES= 191881235 U`FLOW=         0 O`FLOW=         0


