 ( Cross-section is:      1145161.9475827634 +/-           94.0361992865)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3918.63         8.95401    
     485.000         2904.40         2.48504    
     615.000         1124.91         1.57323    

 AVG = 0.439E+03     RMS = 0.000E+00 INTEGRAL = 0.103E+07

ENTRIES= 171618845 U`FLOW=         0 O`FLOW=  20244939


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3918.63         8.95401    
     485.000         2904.40         2.48504    
     615.000         1124.91         1.57323    
     745.000         460.711         1.02269    
     875.000         202.175        0.702594    
     1005.00         97.0065        0.528455    
     1135.00         47.8607        0.438444    
     1265.00         25.6864        0.324619    
     1395.00         13.7792        0.257259    
     1525.00         7.92386        0.193907    
     1655.00         4.59217        0.114602    
     1785.00         2.77273        0.796208E-01
     1915.00         1.65456        0.568548E-01
     2045.00         1.04509        0.418262E-01
     2175.00        0.709181        0.560447E-01
     2305.00        0.334764        0.498306E-01
     2435.00        0.263186        0.144688E-01
     2565.00        0.171037        0.123921E-01
     2695.00        0.108648        0.115227E-01
     2825.00        0.761175E-01    0.113641E-01
     2955.00        0.108418        0.533270E-01
     3085.00       -0.139020E-01    0.527269E-01
     3215.00        0.237649E-01    0.347639E-02
     3345.00        0.192086E-01    0.341649E-02
     3475.00        0.118782E-01    0.295754E-02
     3605.00        0.790780E-02    0.127562E-02
     3735.00        0.558795E-02    0.120382E-02
     3865.00        0.369215E-02    0.117757E-02
     3995.00        0.249275E-02    0.924589E-03
     4125.00        0.100623E-02    0.404957E-03
     4255.00        0.160307E-02    0.525478E-03
     4385.00        0.256775E-03    0.104351E-02
     4515.00        0.802467E-03    0.102844E-02
     4645.00        0.439349E-03    0.215227E-03
     4775.00        0.219901E-03    0.959565E-04
     4905.00        0.636847E-04    0.889230E-04
     5035.00        0.118176E-03    0.549561E-04
     5165.00        0.111178E-03    0.664422E-04
     5295.00        0.677132E-04    0.708193E-04
     5425.00        0.172832E-04    0.330110E-04
     5555.00        0.189350E-04    0.186145E-04
     5685.00       -0.245398E-04    0.264038E-04
     5815.00        0.305737E-04    0.230834E-04
     5945.00        0.125096E-04    0.157621E-04
     6075.00       -0.567748E-05    0.158546E-04
     6205.00       -0.211537E-05    0.449037E-05
     6335.00       -0.118715E-04    0.851744E-05
     6465.00        0.125211E-04    0.901341E-05
     6595.00       -0.435138E-05    0.320897E-05
     6725.00       -0.193145E-05    0.100763E-05
     6855.00        0.319885E-06    0.597890E-06
     6985.00       -0.121800E-06    0.296819E-06
     7115.00        0.377230E-06    0.580383E-06
     7245.00       -0.368733E-06    0.180240E-06
     7375.00        0.375534E-06    0.529877E-06
     7505.00        0.366175E-06    0.227563E-06
     7635.00       -0.322174E-06    0.173102E-06
     7765.00       -0.218210E-07    0.504321E-07
     7895.00       -0.760209E-07    0.447220E-07
     8025.00       -0.449115E-08    0.166442E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.482E+03     RMS = 0.000E+00 INTEGRAL = 0.115E+07

ENTRIES= 191863784 U`FLOW=         0 O`FLOW=         0


