 ( Cross-section is:      1396748.2539193367 +/-          151.9349002023)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         6665.40         11.7300    
     485.000         3294.30         5.82482    
     615.000         1220.48         2.27818    

 AVG = 0.422E+03     RMS = 0.000E+00 INTEGRAL = 0.145E+07

ENTRIES= 145636071 U`FLOW=  27038099 O`FLOW=  19259129


    HIST =   2
 m34                                                                                                 
     225.000        -1333.03         22.9813    
     355.000         6665.40         11.7300    
     485.000         3294.30         5.82482    
     615.000         1220.48         2.27818    
     745.000         491.688         1.49085    
     875.000         214.102         1.04203    
     1005.00         99.6954        0.715737    
     1135.00         49.6406        0.515055    
     1265.00         26.5753        0.536451    
     1395.00         14.4507        0.424417    
     1525.00         7.83997        0.178449    
     1655.00         4.49113        0.159712    
     1785.00         2.87197        0.134170    
     1915.00         1.71208        0.648758E-01
     2045.00         1.00359        0.504607E-01
     2175.00        0.612612        0.381614E-01
     2305.00        0.385533        0.244763E-01
     2435.00        0.255635        0.201719E-01
     2565.00        0.165560        0.168264E-01
     2695.00        0.115466        0.106050E-01
     2825.00        0.714604E-01    0.753024E-02
     2955.00        0.545512E-01    0.762223E-02
     3085.00        0.418337E-01    0.630597E-02
     3215.00        0.245523E-01    0.411569E-02
     3345.00        0.111727E-01    0.251280E-02
     3475.00        0.139201E-01    0.228329E-02
     3605.00        0.877726E-02    0.272489E-02
     3735.00        0.286864E-02    0.246922E-02
     3865.00        0.187194E-02    0.873493E-03
     3995.00        0.282280E-02    0.743604E-03
     4125.00        0.122318E-02    0.558802E-03
     4255.00        0.585464E-03    0.292524E-03
     4385.00        0.786237E-03    0.564613E-03
     4515.00        0.158124E-03    0.507904E-03
     4645.00        0.704276E-03    0.307021E-03
     4775.00       -0.230004E-03    0.302936E-03
     4905.00        0.243015E-03    0.142607E-03
     5035.00        0.147654E-03    0.102880E-03
     5165.00        0.196934E-04    0.448135E-04
     5295.00       -0.195726E-04    0.372182E-04
     5425.00        0.124302E-04    0.329815E-04
     5555.00        0.315198E-04    0.173718E-04
     5685.00        0.190163E-04    0.197820E-04
     5815.00       -0.139190E-04    0.177839E-04
     5945.00       -0.799429E-05    0.550943E-05
     6075.00       -0.798382E-05    0.392237E-05
     6205.00       -0.277879E-05    0.274569E-05
     6335.00       -0.134028E-05    0.206518E-05
     6465.00       -0.741487E-06    0.171110E-05
     6595.00       -0.697408E-06    0.120881E-05
     6725.00        0.523579E-07    0.123831E-05
     6855.00       -0.709647E-06    0.103494E-05
     6985.00        0.117094E-05    0.131506E-05
     7115.00        0.985032E-07    0.371732E-06
     7245.00        0.133506E-06    0.414054E-06
     7375.00       -0.286152E-06    0.108684E-06
     7505.00       -0.492541E-07    0.918781E-07
     7635.00       -0.139588E-06    0.635678E-07
     7765.00       -0.888937E-07    0.346597E-07
     7895.00       -0.426472E-07    0.329773E-07
     8025.00       -0.250651E-07    0.276717E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.484E+03     RMS = 0.000E+00 INTEGRAL = 0.140E+07

ENTRIES= 191933299 U`FLOW=         0 O`FLOW=         0


