 ( Cross-section is:      1590671.3501911163 +/-          174.7553913269)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         7808.16         12.8538    
     485.000         3486.89         7.35611    
     615.000         1281.34         2.69156    

 AVG = 0.418E+03     RMS = 0.000E+00 INTEGRAL = 0.163E+07

ENTRIES= 140843390 U`FLOW=  32193195 O`FLOW=  19028859


    HIST =   2
 m34                                                                                                 
     225.000        -1273.05         27.7523    
     355.000         7808.16         12.8538    
     485.000         3486.89         7.35611    
     615.000         1281.34         2.69156    
     745.000         510.280         1.49159    
     875.000         224.929         1.43440    
     1005.00         103.081         1.24879    
     1135.00         52.8990        0.522612    
     1265.00         26.8067        0.401915    
     1395.00         15.2588        0.290279    
     1525.00         8.45137        0.195507    
     1655.00         4.86988        0.139006    
     1785.00         2.87929        0.110656    
     1915.00         1.84719        0.828190E-01
     2045.00         1.05185        0.533441E-01
     2175.00        0.661167        0.353398E-01
     2305.00        0.410991        0.270382E-01
     2435.00        0.264892        0.190602E-01
     2565.00        0.213809        0.181994E-01
     2695.00        0.920789E-01    0.131808E-01
     2825.00        0.901583E-01    0.911527E-02
     2955.00        0.627241E-01    0.752411E-02
     3085.00        0.359898E-01    0.572333E-02
     3215.00        0.295649E-01    0.495087E-02
     3345.00        0.111017E-01    0.343885E-02
     3475.00        0.164184E-01    0.308834E-02
     3605.00        0.439756E-02    0.289254E-02
     3735.00        0.556595E-02    0.162140E-02
     3865.00        0.448057E-02    0.134433E-02
     3995.00        0.172477E-02    0.638400E-03
     4125.00        0.676077E-03    0.983952E-03
     4255.00        0.224477E-02    0.963734E-03
     4385.00        0.464947E-03    0.365767E-03
     4515.00        0.270572E-03    0.248462E-03
     4645.00        0.177222E-03    0.246267E-03
     4775.00        0.200156E-03    0.131716E-03
     4905.00        0.340421E-03    0.154104E-03
     5035.00        0.984357E-04    0.863196E-04
     5165.00        0.133166E-04    0.466078E-04
     5295.00        0.299557E-06    0.425739E-04
     5425.00        0.483647E-04    0.303484E-04
     5555.00        0.807130E-04    0.582223E-04
     5685.00       -0.652170E-04    0.531918E-04
     5815.00        0.205728E-05    0.139900E-04
     5945.00       -0.803325E-05    0.497767E-05
     6075.00       -0.705556E-05    0.329614E-05
     6205.00       -0.896964E-06    0.321018E-05
     6335.00        0.120431E-04    0.109336E-04
     6465.00       -0.102757E-04    0.109459E-04
     6595.00       -0.232893E-05    0.241199E-05
     6725.00        0.138979E-05    0.186721E-05
     6855.00       -0.126903E-05    0.815592E-06
     6985.00        0.157647E-05    0.201486E-05
     7115.00        0.110212E-06    0.811154E-06
     7245.00       -0.293011E-06    0.214331E-06
     7375.00       -0.101359E-06    0.151559E-06
     7505.00       -0.322498E-06    0.141289E-06
     7635.00       -0.469603E-07    0.633286E-07
     7765.00       -0.104534E-06    0.704889E-07
     7895.00        0.947344E-08    0.679704E-07
     8025.00        0.839962E-07    0.791231E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.473E+03     RMS = 0.000E+00 INTEGRAL = 0.159E+07

ENTRIES= 192065444 U`FLOW=         0 O`FLOW=         0


