 ( Cross-section is:      1313791.9071780827 +/-          145.1977187914)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         6001.77         11.4163    
     485.000         3234.19         3.58986    
     615.000         1225.47         2.42000    

 AVG = 0.426E+03     RMS = 0.000E+00 INTEGRAL = 0.136E+07

ENTRIES= 149285724 U`FLOW=  23194439 O`FLOW=  19644911


    HIST =   2
 m34                                                                                                 
     225.000        -1270.92         19.9931    
     355.000         6001.77         11.4163    
     485.000         3234.19         3.58986    
     615.000         1225.47         2.42000    
     745.000         497.487         1.47578    
     875.000         219.732         1.00736    
     1005.00         101.936        0.692890    
     1135.00         51.8244        0.470372    
     1265.00         26.7775        0.412939    
     1395.00         14.8289        0.344664    
     1525.00         7.83863        0.580551    
     1655.00         5.00874        0.541814    
     1785.00         2.92813        0.108390    
     1915.00         1.72171        0.835319E-01
     2045.00         1.13105        0.541378E-01
     2175.00        0.589471        0.525577E-01
     2305.00        0.426366        0.453091E-01
     2435.00        0.249975        0.216830E-01
     2565.00        0.169857        0.159952E-01
     2695.00        0.106908        0.130491E-01
     2825.00        0.585773E-01    0.123356E-01
     2955.00        0.457327E-01    0.210721E-01
     3085.00        0.531074E-01    0.185819E-01
     3215.00        0.250607E-01    0.543176E-02
     3345.00        0.157919E-01    0.470093E-02
     3475.00        0.105717E-01    0.280182E-02
     3605.00        0.632578E-02    0.250672E-02
     3735.00        0.558064E-02    0.208190E-02
     3865.00        0.698963E-03    0.135066E-02
     3995.00        0.185574E-02    0.126338E-02
     4125.00        0.182258E-02    0.863219E-03
     4255.00        0.259282E-03    0.869649E-03
     4385.00        0.171794E-02    0.916778E-03
     4515.00       -0.936224E-03    0.587987E-03
     4645.00        0.447140E-03    0.492009E-03
     4775.00        0.159131E-03    0.156498E-03
     4905.00       -0.133230E-03    0.143843E-03
     5035.00        0.368836E-03    0.196648E-03
     5165.00       -0.104345E-03    0.147470E-03
     5295.00        0.145498E-04    0.473922E-04
     5425.00       -0.342142E-04    0.412305E-04
     5555.00       -0.297622E-05    0.279339E-04
     5685.00       -0.124782E-04    0.116281E-04
     5815.00       -0.796543E-05    0.158782E-04
     5945.00        0.148072E-04    0.210822E-04
     6075.00       -0.317798E-04    0.182173E-04
     6205.00       -0.154371E-04    0.588537E-05
     6335.00       -0.352297E-05    0.192880E-05
     6465.00       -0.237331E-05    0.194848E-05
     6595.00       -0.325039E-05    0.200248E-05
     6725.00       -0.176261E-05    0.606821E-06
     6855.00       -0.388886E-06    0.829414E-06
     6985.00       -0.126398E-06    0.110262E-05
     7115.00        0.456472E-06    0.161695E-05
     7245.00        0.510285E-07    0.436047E-06
     7375.00       -0.217507E-06    0.195758E-06
     7505.00       -0.234386E-06    0.241398E-06
     7635.00       -0.352495E-06    0.221800E-06
     7765.00       -0.186105E-06    0.585031E-07
     7895.00       -0.946011E-07    0.496710E-07
     8025.00       -0.168781E-07    0.130687E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.492E+03     RMS = 0.000E+00 INTEGRAL = 0.132E+07

ENTRIES= 192125074 U`FLOW=         0 O`FLOW=         0


