 ( Cross-section is:      1005518.1544831605 +/-           89.9015927416)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3109.14         10.6940    
     485.000         2733.00         3.65548    
     615.000         1071.36         1.79045    

 AVG = 0.447E+03     RMS = 0.000E+00 INTEGRAL = 0.899E+06

ENTRIES= 171657556 U`FLOW=         0 O`FLOW=  20288965


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3109.14         10.6940    
     485.000         2733.00         3.65548    
     615.000         1071.36         1.79045    
     745.000         440.097         1.14037    
     875.000         194.129        0.713510    
     1005.00         91.6727        0.489153    
     1135.00         46.0899        0.392519    
     1265.00         24.2908        0.274838    
     1395.00         13.2168        0.204751    
     1525.00         7.62107        0.149419    
     1655.00         4.30837        0.111133    
     1785.00         2.55705        0.866897E-01
     1915.00         1.58874        0.529061E-01
     2045.00        0.990928        0.404072E-01
     2175.00        0.611288        0.292973E-01
     2305.00        0.307692        0.704726E-01
     2435.00        0.278972        0.727043E-01
     2565.00        0.193097        0.247494E-01
     2695.00        0.104294        0.136913E-01
     2825.00        0.750860E-01    0.125572E-01
     2955.00       -0.175198E-02    0.498209E-01
     3085.00        0.872073E-01    0.497834E-01
     3215.00        0.189558E-01    0.394507E-02
     3345.00        0.163474E-01    0.232467E-02
     3475.00        0.130603E-01    0.194977E-02
     3605.00        0.483835E-02    0.117711E-02
     3735.00        0.623950E-02    0.108600E-02
     3865.00        0.292430E-02    0.816203E-03
     3995.00        0.162282E-02    0.500604E-03
     4125.00        0.127055E-02    0.342053E-03
     4255.00        0.133133E-02    0.450528E-03
     4385.00       -0.171736E-03    0.971981E-03
     4515.00        0.117405E-02    0.954455E-03
     4645.00        0.619627E-03    0.189558E-03
     4775.00        0.759022E-04    0.134008E-03
     4905.00        0.159205E-04    0.968209E-04
     5035.00        0.433898E-04    0.841015E-04
     5165.00        0.110861E-03    0.805989E-04
     5295.00        0.673273E-04    0.536478E-04
     5425.00        0.516417E-04    0.369378E-04
     5555.00        0.990072E-05    0.171470E-04
     5685.00        0.104938E-04    0.155885E-04
     5815.00        0.393276E-05    0.865055E-05
     5945.00        0.952817E-06    0.601590E-05
     6075.00        0.368687E-05    0.572421E-05
     6205.00        0.199771E-06    0.512346E-05
     6335.00       -0.479054E-05    0.352979E-05
     6465.00       -0.101610E-05    0.162490E-05
     6595.00       -0.551227E-05    0.414894E-05
     6725.00        0.317451E-05    0.399098E-05
     6855.00       -0.121782E-06    0.527176E-06
     6985.00       -0.304893E-06    0.253203E-06
     7115.00        0.201324E-06    0.525326E-06
     7245.00        0.696177E-07    0.217406E-06
     7375.00        0.130095E-06    0.468415E-06
     7505.00        0.162178E-06    0.142401E-06
     7635.00       -0.833827E-07    0.583545E-07
     7765.00       -0.376691E-07    0.313719E-07
     7895.00       -0.200085E-07    0.272198E-07
     8025.00       -0.130892E-07    0.101968E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.492E+03     RMS = 0.000E+00 INTEGRAL = 0.101E+07

ENTRIES= 191946521 U`FLOW=         0 O`FLOW=         0


