 ( Cross-section is:      1271027.3056332786 +/-           98.7834495146)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4741.51         7.99081    
     485.000         3016.63         3.34600    
     615.000         1150.05         3.08420    

 AVG = 0.433E+03     RMS = 0.000E+00 INTEGRAL = 0.116E+07

ENTRIES= 171863715 U`FLOW=         0 O`FLOW=  20060873


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         4741.51         7.99081    
     485.000         3016.63         3.34600    
     615.000         1150.05         3.08420    
     745.000         465.232         1.67688    
     875.000         205.426        0.861665    
     1005.00         96.5163        0.641573    
     1135.00         48.4885        0.394124    
     1265.00         25.3338        0.297038    
     1395.00         13.6462        0.219914    
     1525.00         7.95546        0.168263    
     1655.00         4.56236        0.121057    
     1785.00         2.69959        0.787470E-01
     1915.00         1.65833        0.569009E-01
     2045.00         1.05185        0.441125E-01
     2175.00        0.530984        0.815460E-01
     2305.00        0.489464        0.786286E-01
     2435.00        0.252030        0.165610E-01
     2565.00        0.145723        0.124263E-01
     2695.00        0.119169        0.107558E-01
     2825.00        0.814494E-01    0.105278E-01
     2955.00        0.412800E-01    0.851673E-02
     3085.00        0.428886E-01    0.456216E-02
     3215.00        0.233199E-01    0.342329E-02
     3345.00        0.417556E-01    0.217654E-01
     3475.00       -0.104628E-01    0.216928E-01
     3605.00        0.814911E-02    0.156731E-02
     3735.00        0.301590E-02    0.116745E-02
     3865.00        0.423335E-02    0.954424E-03
     3995.00        0.205376E-02    0.589516E-03
     4125.00        0.163786E-02    0.667365E-03
     4255.00        0.109728E-02    0.505279E-03
     4385.00        0.757134E-03    0.331981E-03
     4515.00        0.788136E-03    0.233186E-03
     4645.00        0.113708E-03    0.177025E-03
     4775.00        0.186294E-03    0.107958E-03
     4905.00        0.937922E-04    0.760290E-04
     5035.00        0.321947E-04    0.469725E-04
     5165.00        0.888864E-04    0.655403E-04
     5295.00        0.117718E-03    0.656299E-04
     5425.00        0.471988E-04    0.214825E-04
     5555.00        0.183130E-04    0.250700E-04
     5685.00       -0.153978E-04    0.169304E-04
     5815.00        0.162982E-04    0.951779E-05
     5945.00       -0.148513E-05    0.810878E-05
     6075.00       -0.146160E-05    0.552705E-05
     6205.00       -0.253016E-05    0.264882E-05
     6335.00       -0.629683E-06    0.208883E-05
     6465.00       -0.213787E-05    0.193148E-05
     6595.00       -0.738463E-06    0.111251E-05
     6725.00        0.185838E-06    0.962005E-06
     6855.00       -0.948331E-06    0.685908E-06
     6985.00       -0.360022E-07    0.414678E-06
     7115.00        0.335465E-06    0.518611E-06
     7245.00       -0.205636E-06    0.151164E-06
     7375.00        0.449860E-06    0.585878E-06
     7505.00        0.102248E-06    0.180528E-06
     7635.00       -0.563104E-07    0.765706E-07
     7765.00       -0.985403E-07    0.334428E-07
     7895.00        0.256550E-07    0.364222E-07
     8025.00       -0.195106E-07    0.135879E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.472E+03     RMS = 0.000E+00 INTEGRAL = 0.127E+07

ENTRIES= 191924588 U`FLOW=         0 O`FLOW=         0


