 ( Cross-section is:       954155.8540407063 +/-          100.2799801133)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2729.79         21.1672    
     485.000         2712.74         15.0928    
     615.000         1074.84         2.15078    

 AVG = 0.452E+03     RMS = 0.000E+00 INTEGRAL = 0.847E+06

ENTRIES= 171753381 U`FLOW=         0 O`FLOW=  20091631


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2729.79         21.1672    
     485.000         2712.74         15.0928    
     615.000         1074.84         2.15078    
     745.000         442.617         1.17229    
     875.000         194.602        0.824016    
     1005.00         92.4440        0.538665    
     1135.00         46.6228        0.424363    
     1265.00         24.1767        0.350253    
     1395.00         13.1041        0.256547    
     1525.00         7.72646        0.158623    
     1655.00         4.43224        0.107330    
     1785.00         2.57470        0.719929E-01
     1915.00         1.61981        0.575385E-01
     2045.00         1.01813        0.439564E-01
     2175.00        0.611791        0.286312E-01
     2305.00        0.380719        0.214870E-01
     2435.00        0.247865        0.179408E-01
     2565.00        0.159937        0.145369E-01
     2695.00        0.104042        0.107505E-01
     2825.00        0.743277E-01    0.862693E-02
     2955.00        0.490740E-01    0.524102E-02
     3085.00        0.376974E-01    0.456901E-02
     3215.00        0.226992E-01    0.357775E-02
     3345.00        0.193511E-01    0.299117E-02
     3475.00        0.107056E-01    0.193438E-02
     3605.00        0.578656E-02    0.159382E-02
     3735.00        0.583465E-02    0.110982E-02
     3865.00        0.333319E-02    0.914031E-03
     3995.00        0.250222E-02    0.595714E-03
     4125.00        0.143906E-02    0.577075E-03
     4255.00        0.836795E-03    0.375073E-03
     4385.00        0.157361E-03    0.451485E-03
     4515.00        0.962623E-03    0.416380E-03
     4645.00        0.222017E-03    0.262029E-03
     4775.00        0.253103E-03    0.238090E-03
     4905.00        0.128974E-03    0.714344E-04
     5035.00        0.650906E-04    0.538367E-04
     5165.00        0.104424E-03    0.560461E-04
     5295.00        0.871761E-04    0.496346E-04
     5425.00        0.462838E-04    0.345312E-04
     5555.00       -0.831629E-05    0.948027E-05
     5685.00        0.204461E-04    0.186655E-04
     5815.00        0.921922E-05    0.161724E-04
     5945.00       -0.389140E-05    0.913755E-05
     6075.00       -0.171440E-05    0.551378E-05
     6205.00       -0.366789E-05    0.224479E-05
     6335.00       -0.293131E-05    0.133627E-05
     6465.00       -0.552289E-06    0.814384E-06
     6595.00       -0.917286E-06    0.100151E-05
     6725.00        0.519244E-06    0.748153E-06
     6855.00       -0.573520E-06    0.355874E-06
     6985.00        0.104520E-07    0.349697E-06
     7115.00        0.279103E-06    0.522438E-06
     7245.00       -0.279982E-06    0.169728E-06
     7375.00        0.495704E-06    0.575506E-06
     7505.00        0.592918E-07    0.173461E-06
     7635.00       -0.213395E-07    0.612678E-07
     7765.00       -0.110936E-06    0.404706E-07
     7895.00       -0.292563E-07    0.253281E-07
     8025.00       -0.190073E-08    0.118334E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.500E+03     RMS = 0.000E+00 INTEGRAL = 0.956E+06

ENTRIES= 191845012 U`FLOW=         0 O`FLOW=         0


