 ( Cross-section is:       953307.0465192816 +/-          100.1809476690)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2708.49         15.2982    
     485.000         2729.28         3.61213    
     615.000         1074.54         2.11312    

 AVG = 0.452E+03     RMS = 0.000E+00 INTEGRAL = 0.847E+06

ENTRIES= 171793349 U`FLOW=         0 O`FLOW=  20106609


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2708.49         15.2982    
     485.000         2729.28         3.61213    
     615.000         1074.54         2.11312    
     745.000         441.426         1.33986    
     875.000         194.585        0.973477    
     1005.00         92.1194        0.619126    
     1135.00         46.4751        0.392497    
     1265.00         24.4041        0.324425    
     1395.00         13.3834        0.223067    
     1525.00         7.50040        0.156962    
     1655.00         4.45601        0.103920    
     1785.00         2.60681        0.913688E-01
     1915.00         1.58841        0.771678E-01
     2045.00        0.994211        0.418653E-01
     2175.00        0.610373        0.292486E-01
     2305.00        0.389775        0.223152E-01
     2435.00        0.228131        0.176505E-01
     2565.00        0.174874        0.139970E-01
     2695.00        0.116225        0.166857E-01
     2825.00        0.725099E-01    0.148786E-01
     2955.00        0.418091E-01    0.567574E-02
     3085.00        0.391087E-01    0.432906E-02
     3215.00        0.241282E-01    0.335499E-02
     3345.00        0.171211E-01    0.339995E-02
     3475.00        0.108635E-01    0.266244E-02
     3605.00        0.749898E-02    0.135859E-02
     3735.00        0.605282E-02    0.196567E-02
     3865.00        0.217094E-02    0.190672E-02
     3995.00        0.167353E-02    0.593833E-03
     4125.00        0.170162E-02    0.546586E-03
     4255.00        0.107473E-02    0.311780E-03
     4385.00        0.674542E-03    0.253561E-03
     4515.00        0.486066E-03    0.231788E-03
     4645.00        0.299345E-03    0.214254E-03
     4775.00        0.819077E-04    0.122744E-03
     4905.00        0.300790E-03    0.115649E-03
     5035.00       -0.253726E-04    0.684651E-04
     5165.00        0.126562E-03    0.578054E-04
     5295.00        0.705507E-04    0.507482E-04
     5425.00        0.373940E-04    0.348289E-04
     5555.00       -0.213354E-05    0.108678E-04
     5685.00       -0.733171E-04    0.749384E-04
     5815.00        0.101484E-03    0.769362E-04
     5945.00       -0.567163E-05    0.215030E-04
     6075.00        0.525540E-05    0.954416E-05
     6205.00       -0.615238E-05    0.885141E-05
     6335.00       -0.381644E-05    0.183508E-05
     6465.00       -0.185688E-05    0.954275E-06
     6595.00       -0.500682E-06    0.927809E-06
     6725.00        0.944813E-06    0.949766E-06
     6855.00       -0.885595E-06    0.691465E-06
     6985.00        0.147178E-06    0.415754E-06
     7115.00       -0.535684E-07    0.536608E-06
     7245.00       -0.238975E-06    0.127915E-06
     7375.00        0.493257E-06    0.576513E-06
     7505.00        0.136254E-06    0.181609E-06
     7635.00       -0.676775E-07    0.629019E-07
     7765.00       -0.112508E-06    0.357228E-07
     7895.00       -0.209036E-07    0.244121E-07
     8025.00       -0.147959E-07    0.151892E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.500E+03     RMS = 0.000E+00 INTEGRAL = 0.955E+06

ENTRIES= 191899958 U`FLOW=         0 O`FLOW=         0


