 ( Cross-section is:       832325.6795640422 +/-          103.3360385374)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1707.75         18.1739    
     485.000         2740.88         3.64546    
     615.000         1106.21         2.23811    

 AVG = 0.471E+03     RMS = 0.000E+00 INTEGRAL = 0.722E+06

ENTRIES= 171632014 U`FLOW=         0 O`FLOW=  20310583


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1707.75         18.1739    
     485.000         2740.88         3.64546    
     615.000         1106.21         2.23811    
     745.000         458.123         1.46458    
     875.000         201.066        0.936640    
     1005.00         95.8786        0.600893    
     1135.00         47.9408        0.441896    
     1265.00         24.8655        0.391187    
     1395.00         13.5974        0.293914    
     1525.00         7.79545        0.175774    
     1655.00         4.26607        0.119532    
     1785.00         2.65606        0.115375    
     1915.00         1.57462        0.942886E-01
     2045.00        0.960049        0.449929E-01
     2175.00        0.587389        0.340826E-01
     2305.00        0.328595        0.409859E-01
     2435.00        0.265721        0.386385E-01
     2565.00        0.151723        0.134731E-01
     2695.00        0.887551E-01    0.104960E-01
     2825.00        0.674955E-01    0.790015E-02
     2955.00        0.421217E-01    0.610708E-02
     3085.00        0.302630E-01    0.488295E-02
     3215.00        0.212201E-01    0.414298E-02
     3345.00        0.140451E-01    0.285222E-02
     3475.00        0.105525E-01    0.225454E-02
     3605.00        0.522895E-02    0.162149E-02
     3735.00        0.438950E-02    0.134928E-02
     3865.00        0.428614E-02    0.140824E-02
     3995.00       -0.128953E-03    0.107948E-02
     4125.00        0.117859E-02    0.441205E-03
     4255.00        0.104574E-02    0.529656E-03
     4385.00        0.551520E-03    0.315443E-03
     4515.00       -0.177855E-03    0.959593E-03
     4645.00        0.913166E-03    0.976175E-03
     4775.00        0.331761E-03    0.319036E-03
     4905.00       -0.474815E-03    0.286145E-03
     5035.00        0.817372E-04    0.624341E-04
     5165.00        0.325461E-04    0.524269E-04
     5295.00        0.429408E-04    0.653480E-04
     5425.00        0.720052E-05    0.303350E-04
     5555.00       -0.107996E-04    0.184946E-04
     5685.00        0.213479E-04    0.203715E-04
     5815.00       -0.281880E-04    0.185045E-04
     5945.00       -0.540528E-05    0.793443E-05
     6075.00       -0.592007E-05    0.620873E-05
     6205.00       -0.225287E-05    0.470178E-05
     6335.00       -0.559039E-05    0.162716E-05
     6465.00       -0.215086E-05    0.142054E-05
     6595.00       -0.840337E-06    0.181395E-05
     6725.00       -0.392906E-05    0.155801E-05
     6855.00       -0.464448E-06    0.685734E-06
     6985.00       -0.263618E-06    0.411257E-06
     7115.00       -0.487350E-06    0.559222E-06
     7245.00        0.890207E-07    0.517894E-06
     7375.00        0.179772E-06    0.508908E-06
     7505.00       -0.109049E-06    0.756934E-07
     7635.00        0.113338E-07    0.151575E-06
     7765.00       -0.462484E-07    0.941578E-07
     7895.00       -0.160887E-06    0.914858E-07
     8025.00       -0.299381E-07    0.119674E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.525E+03     RMS = 0.000E+00 INTEGRAL = 0.834E+06

ENTRIES= 191942597 U`FLOW=         0 O`FLOW=         0


