 ( Cross-section is:      1154238.3742142711 +/-          104.2880170834)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3973.55         12.6458    
     485.000         2927.61         2.89196    
     615.000         1123.17         1.83349    

 AVG = 0.439E+03     RMS = 0.000E+00 INTEGRAL = 0.104E+07

ENTRIES= 171949856 U`FLOW=         0 O`FLOW=  19988352


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3973.55         12.6458    
     485.000         2927.61         2.89196    
     615.000         1123.17         1.83349    
     745.000         460.715         1.48165    
     875.000         201.490         1.16206    
     1005.00         94.9614        0.538362    
     1135.00         47.5804        0.504930    
     1265.00         25.4029        0.456867    
     1395.00         13.4947        0.267846    
     1525.00         7.72103        0.211581    
     1655.00         4.67008        0.155135    
     1785.00         2.70890        0.885655E-01
     1915.00         1.59642        0.604135E-01
     2045.00         1.10232        0.486309E-01
     2175.00        0.614389        0.301218E-01
     2305.00        0.432303        0.336584E-01
     2435.00        0.203190        0.312562E-01
     2565.00        0.155407        0.148960E-01
     2695.00        0.165166        0.342250E-01
     2825.00        0.353162E-01    0.332388E-01
     2955.00        0.494256E-01    0.508957E-02
     3085.00        0.394551E-01    0.554003E-02
     3215.00        0.261003E-01    0.460941E-02
     3345.00        0.158390E-01    0.372924E-02
     3475.00        0.102146E-01    0.210823E-02
     3605.00        0.850439E-02    0.159477E-02
     3735.00        0.495192E-02    0.103513E-02
     3865.00        0.382442E-02    0.945891E-03
     3995.00        0.180010E-02    0.597545E-03
     4125.00        0.134624E-02    0.723709E-03
     4255.00        0.133721E-02    0.425595E-03
     4385.00        0.943311E-03    0.312015E-03
     4515.00        0.564013E-03    0.288895E-03
     4645.00        0.145906E-04    0.121021E-03
     4775.00        0.186871E-03    0.831729E-04
     4905.00        0.175391E-03    0.737953E-04
     5035.00       -0.111849E-04    0.858123E-04
     5165.00        0.210095E-03    0.853194E-04
     5295.00        0.404958E-04    0.384008E-04
     5425.00        0.521971E-05    0.267539E-04
     5555.00        0.260442E-04    0.153161E-04
     5685.00       -0.171724E-04    0.942212E-05
     5815.00        0.293404E-04    0.120503E-04
     5945.00       -0.838199E-05    0.104652E-04
     6075.00       -0.285058E-05    0.570174E-05
     6205.00       -0.131606E-05    0.203263E-05
     6335.00       -0.208499E-05    0.169126E-05
     6465.00       -0.270559E-06    0.160023E-05
     6595.00       -0.213704E-05    0.953819E-06
     6725.00       -0.283222E-05    0.371083E-05
     6855.00        0.327058E-05    0.368615E-05
     6985.00       -0.556395E-06    0.549316E-06
     7115.00        0.376370E-06    0.534968E-06
     7245.00        0.341248E-06    0.667451E-06
     7375.00        0.267478E-07    0.135585E-06
     7505.00        0.494978E-07    0.232894E-06
     7635.00       -0.932357E-07    0.884961E-07
     7765.00       -0.647929E-07    0.595973E-07
     7895.00       -0.580738E-07    0.246149E-07
     8025.00       -0.157938E-08    0.144995E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.481E+03     RMS = 0.000E+00 INTEGRAL = 0.116E+07

ENTRIES= 191938208 U`FLOW=         0 O`FLOW=         0


