 ( Cross-section is:      1361281.9084477322 +/-          113.1274320003)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         5637.52         8.08811    
     485.000         3159.47         3.08946    
     615.000         1192.86         2.02501    

 AVG = 0.427E+03     RMS = 0.000E+00 INTEGRAL = 0.130E+07

ENTRIES= 158976908 U`FLOW=  13095570 O`FLOW=  19843603


    HIST =   2
 m34                                                                                                 
     225.000        -418.538         8.05532    
     355.000         5637.52         8.08811    
     485.000         3159.47         3.08946    
     615.000         1192.86         2.02501    
     745.000         484.461         1.64052    
     875.000         211.248         1.02364    
     1005.00         100.404        0.561559    
     1135.00         50.6910        0.543732    
     1265.00         26.3211        0.500881    
     1395.00         14.2805        0.240327    
     1525.00         8.29979        0.170428    
     1655.00         4.70923        0.120814    
     1785.00         3.65615        0.828364    
     1915.00        0.915924        0.826227    
     2045.00         1.13056        0.476054E-01
     2175.00        0.636705        0.317946E-01
     2305.00        0.431403        0.232719E-01
     2435.00        0.248622        0.178548E-01
     2565.00        0.157035        0.134983E-01
     2695.00        0.136465        0.118921E-01
     2825.00        0.746063E-01    0.708404E-02
     2955.00        0.570338E-01    0.626707E-02
     3085.00        0.386258E-01    0.510897E-02
     3215.00        0.266132E-01    0.355880E-02
     3345.00        0.211699E-01    0.310626E-02
     3475.00        0.856515E-02    0.184391E-02
     3605.00        0.659641E-02    0.261080E-02
     3735.00        0.720785E-02    0.218023E-02
     3865.00        0.283278E-02    0.123480E-02
     3995.00        0.294673E-02    0.939969E-03
     4125.00        0.205357E-02    0.679855E-03
     4255.00        0.962050E-03    0.423004E-03
     4385.00        0.530925E-03    0.481535E-03
     4515.00        0.104439E-02    0.508482E-03
     4645.00        0.560417E-05    0.186683E-03
     4775.00        0.191685E-03    0.886807E-04
     4905.00        0.436111E-04    0.122234E-03
     5035.00        0.160907E-03    0.103171E-03
     5165.00        0.155772E-03    0.843492E-04
     5295.00        0.865708E-04    0.487468E-04
     5425.00        0.780960E-05    0.221952E-04
     5555.00        0.312469E-04    0.192672E-04
     5685.00        0.980656E-06    0.147627E-04
     5815.00        0.441587E-06    0.952797E-05
     5945.00        0.631294E-05    0.883240E-05
     6075.00       -0.259024E-04    0.194472E-04
     6205.00        0.178084E-04    0.184932E-04
     6335.00        0.702215E-05    0.838750E-05
     6465.00       -0.105253E-04    0.839252E-05
     6595.00       -0.961319E-06    0.782195E-06
     6725.00        0.463465E-05    0.432021E-05
     6855.00       -0.541078E-05    0.432041E-05
     6985.00        0.127105E-05    0.911831E-06
     7115.00       -0.275926E-06    0.181866E-06
     7245.00        0.480818E-06    0.807370E-06
     7375.00        0.204868E-06    0.246009E-06
     7505.00        0.255639E-07    0.131262E-06
     7635.00       -0.159615E-06    0.114727E-06
     7765.00       -0.687018E-07    0.508797E-07
     7895.00       -0.412176E-07    0.251511E-07
     8025.00       -0.204701E-07    0.131381E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.474E+03     RMS = 0.000E+00 INTEGRAL = 0.136E+07

ENTRIES= 191916081 U`FLOW=         0 O`FLOW=         0


