 ( Cross-section is:      1351289.4892576300 +/-          123.7027301237)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         5894.60         10.2065    
     485.000         3221.23         66.4631    
     615.000         1118.89         66.2139    

 AVG = 0.424E+03     RMS = 0.000E+00 INTEGRAL = 0.133E+07

ENTRIES= 153502188 U`FLOW=  18726344 O`FLOW=  19615537


    HIST =   2
 m34                                                                                                 
     225.000        -730.019         12.8994    
     355.000         5894.60         10.2065    
     485.000         3221.23         66.4631    
     615.000         1118.89         66.2139    
     745.000         482.604         1.27516    
     875.000         209.682         1.17294    
     1005.00         99.5091         1.01007    
     1135.00         48.7769        0.528223    
     1265.00         26.0030        0.357477    
     1395.00         14.2494        0.248177    
     1525.00         8.12525        0.192184    
     1655.00         4.52939        0.144209    
     1785.00         2.88944        0.839787E-01
     1915.00         1.64579        0.796828E-01
     2045.00         1.04474        0.720718E-01
     2175.00        0.655003        0.377233E-01
     2305.00        0.378735        0.223646E-01
     2435.00        0.266534        0.169329E-01
     2565.00        0.157423        0.137481E-01
     2695.00        0.122661        0.104760E-01
     2825.00        0.677401E-01    0.987763E-02
     2955.00        0.561842E-01    0.910468E-02
     3085.00        0.398691E-01    0.558169E-02
     3215.00        0.207883E-01    0.372490E-02
     3345.00        0.250726E-01    0.388279E-02
     3475.00        0.675181E-02    0.270290E-02
     3605.00        0.102131E-01    0.234667E-02
     3735.00        0.291413E-02    0.223592E-02
     3865.00        0.289449E-02    0.953502E-03
     3995.00        0.253677E-02    0.782309E-03
     4125.00        0.108434E-02    0.475856E-03
     4255.00        0.139510E-02    0.397110E-03
     4385.00        0.835819E-03    0.264615E-03
     4515.00        0.235508E-03    0.374700E-03
     4645.00        0.351713E-03    0.336195E-03
     4775.00        0.161795E-03    0.151491E-03
     4905.00        0.620075E-04    0.908576E-04
     5035.00        0.222193E-03    0.991580E-04
     5165.00        0.108370E-03    0.765447E-04
     5295.00        0.481878E-04    0.324015E-04
     5425.00       -0.293761E-04    0.305480E-04
     5555.00        0.126637E-04    0.222174E-04
     5685.00        0.245718E-04    0.145575E-04
     5815.00        0.635294E-05    0.135785E-04
     5945.00        0.228404E-05    0.830927E-05
     6075.00       -0.558223E-05    0.400769E-05
     6205.00       -0.601857E-05    0.259037E-05
     6335.00       -0.358418E-05    0.150537E-05
     6465.00       -0.106392E-05    0.119090E-05
     6595.00        0.140156E-05    0.119561E-05
     6725.00       -0.114268E-05    0.473712E-06
     6855.00        0.920582E-06    0.657214E-06
     6985.00       -0.137301E-06    0.752898E-06
     7115.00       -0.121948E-06    0.281229E-06
     7245.00        0.587812E-06    0.982938E-06
     7375.00        0.220748E-06    0.315897E-06
     7505.00        0.424856E-08    0.181164E-06
     7635.00       -0.330655E-06    0.174593E-06
     7765.00       -0.758092E-07    0.379991E-07
     7895.00       -0.515723E-07    0.220036E-07
     8025.00        0.208530E-07    0.110098E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.477E+03     RMS = 0.000E+00 INTEGRAL = 0.135E+07

ENTRIES= 191844069 U`FLOW=         0 O`FLOW=         0


