 ( Cross-section is:       901993.8597924944 +/-           74.2048108456)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2508.95         6.45295    
     485.000         2573.25         2.21191    
     615.000         1040.39         1.63244    

 AVG = 0.454E+03     RMS = 0.000E+00 INTEGRAL = 0.796E+06

ENTRIES= 170959855 U`FLOW=         0 O`FLOW=  21099153


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2508.95         6.45295    
     485.000         2573.25         2.21191    
     615.000         1040.39         1.63244    
     745.000         431.986         1.42028    
     875.000         193.913         1.03772    
     1005.00         91.8268        0.450730    
     1135.00         45.8171        0.360415    
     1265.00         24.4670        0.331319    
     1395.00         13.0560        0.315637    
     1525.00         7.84214        0.204292    
     1655.00         4.46612        0.106529    
     1785.00         2.45821        0.773936E-01
     1915.00         1.57968        0.501477E-01
     2045.00        0.979829        0.372382E-01
     2175.00        0.643297        0.271680E-01
     2305.00        0.361167        0.194571E-01
     2435.00        0.245993        0.153829E-01
     2565.00        0.149900        0.107771E-01
     2695.00        0.918581E-01    0.800763E-02
     2825.00        0.698788E-01    0.669123E-02
     2955.00        0.495108E-01    0.516067E-02
     3085.00        0.307012E-01    0.414609E-02
     3215.00        0.198119E-01    0.325542E-02
     3345.00        0.160987E-01    0.249093E-02
     3475.00        0.104125E-01    0.189639E-02
     3605.00        0.831162E-02    0.177403E-02
     3735.00        0.281932E-02    0.116856E-02
     3865.00        0.359169E-02    0.100677E-02
     3995.00        0.189694E-02    0.651941E-03
     4125.00        0.484043E-03    0.681682E-03
     4255.00        0.135264E-02    0.644418E-03
     4385.00        0.331507E-03    0.493334E-03
     4515.00        0.595467E-03    0.533504E-03
     4645.00        0.214757E-03    0.383493E-03
     4775.00        0.281436E-03    0.123782E-03
     4905.00        0.801321E-04    0.866552E-04
     5035.00       -0.931456E-04    0.758865E-04
     5165.00        0.332918E-04    0.411998E-04
     5295.00        0.283387E-04    0.424830E-04
     5425.00        0.403689E-04    0.420257E-04
     5555.00        0.479706E-06    0.262322E-04
     5685.00       -0.109716E-04    0.131667E-04
     5815.00        0.249973E-04    0.249625E-04
     5945.00       -0.188193E-04    0.235901E-04
     6075.00        0.732891E-06    0.591623E-05
     6205.00       -0.130950E-04    0.157011E-04
     6335.00        0.134201E-04    0.167512E-04
     6465.00       -0.118114E-04    0.673808E-05
     6595.00       -0.381639E-05    0.137775E-05
     6725.00       -0.524475E-06    0.112443E-05
     6855.00       -0.115639E-05    0.341901E-06
     6985.00       -0.605694E-06    0.448624E-06
     7115.00       -0.170721E-06    0.320667E-06
     7245.00       -0.269817E-06    0.326899E-06
     7375.00       -0.187324E-06    0.350255E-06
     7505.00       -0.276503E-06    0.672868E-07
     7635.00        0.280368E-06    0.384438E-06
     7765.00        0.288865E-07    0.102900E-06
     7895.00       -0.888724E-07    0.504334E-07
     8025.00       -0.718264E-08    0.149583E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.504E+03     RMS = 0.000E+00 INTEGRAL = 0.903E+06

ENTRIES= 192059008 U`FLOW=         0 O`FLOW=         0


