 ( Cross-section is:      1229520.9244848066 +/-          111.7214726860)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4940.19         9.69354    
     485.000         3023.36         2.90184    
     615.000         1145.99         2.07845    

 AVG = 0.431E+03     RMS = 0.000E+00 INTEGRAL = 0.118E+07

ENTRIES= 159838359 U`FLOW=  12272558 O`FLOW=  19838404


    HIST =   2
 m34                                                                                                 
     225.000        -521.139         9.77249    
     355.000         4940.19         9.69354    
     485.000         3023.36         2.90184    
     615.000         1145.99         2.07845    
     745.000         469.524         1.55424    
     875.000         205.089        0.873263    
     1005.00         96.7591        0.642667    
     1135.00         50.1789         1.47502    
     1265.00         23.8996         1.45181    
     1395.00         13.7403        0.265362    
     1525.00         7.87178        0.231246    
     1655.00         4.55665        0.156968    
     1785.00         2.85928        0.798624E-01
     1915.00         1.60663        0.585100E-01
     2045.00         1.06259        0.435422E-01
     2175.00        0.620577        0.316521E-01
     2305.00        0.395802        0.244319E-01
     2435.00        0.259908        0.169621E-01
     2565.00        0.144786        0.139760E-01
     2695.00        0.137378        0.120819E-01
     2825.00        0.568416E-01    0.837897E-02
     2955.00        0.618617E-01    0.732715E-02
     3085.00        0.339254E-01    0.461886E-02
     3215.00        0.274823E-01    0.362036E-02
     3345.00        0.186769E-01    0.289406E-02
     3475.00        0.911121E-02    0.160732E-02
     3605.00        0.784288E-02    0.167455E-02
     3735.00        0.550319E-02    0.119912E-02
     3865.00        0.314511E-02    0.921206E-03
     3995.00        0.167210E-02    0.588872E-03
     4125.00        0.212479E-02    0.635783E-03
     4255.00        0.950650E-03    0.379628E-03
     4385.00        0.664206E-03    0.207180E-03
     4515.00        0.867413E-03    0.276212E-03
     4645.00       -0.560739E-04    0.199796E-03
     4775.00        0.194296E-03    0.792178E-04
     4905.00        0.105967E-03    0.910057E-04
     5035.00        0.904493E-04    0.812944E-04
     5165.00        0.123548E-03    0.721233E-04
     5295.00        0.476588E-04    0.443594E-04
     5425.00        0.171550E-04    0.272777E-04
     5555.00        0.280725E-04    0.176279E-04
     5685.00        0.114076E-04    0.997280E-05
     5815.00        0.110153E-04    0.936570E-05
     5945.00       -0.187571E-06    0.976116E-05
     6075.00       -0.887706E-05    0.616781E-05
     6205.00        0.467434E-05    0.402829E-05
     6335.00       -0.539202E-05    0.437984E-05
     6465.00       -0.294328E-05    0.233213E-05
     6595.00        0.877270E-06    0.174115E-05
     6725.00       -0.192087E-05    0.163909E-05
     6855.00        0.112237E-05    0.118747E-05
     6985.00       -0.100414E-05    0.126283E-05
     7115.00       -0.648053E-07    0.183275E-06
     7245.00        0.330911E-06    0.757066E-06
     7375.00        0.148918E-06    0.235677E-06
     7505.00       -0.697696E-07    0.987562E-07
     7635.00       -0.415252E-07    0.555360E-07
     7765.00       -0.577336E-07    0.408682E-07
     7895.00       -0.330593E-07    0.297718E-07
     8025.00        0.617102E-09    0.206362E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.483E+03     RMS = 0.000E+00 INTEGRAL = 0.123E+07

ENTRIES= 191949321 U`FLOW=         0 O`FLOW=         0


