 ( Cross-section is:      1288768.8141221716 +/-          117.5343602668)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         5432.22         9.44242    
     485.000         3087.81         3.36943    
     615.000         1169.49         2.11039    

 AVG = 0.428E+03     RMS = 0.000E+00 INTEGRAL = 0.126E+07

ENTRIES= 156182511 U`FLOW=  15902629 O`FLOW=  19745763


    HIST =   2
 m34                                                                                                 
     225.000        -653.119         11.3083    
     355.000         5432.22         9.44242    
     485.000         3087.81         3.36943    
     615.000         1169.49         2.11039    
     745.000         473.328         1.33519    
     875.000         207.656        0.972041    
     1005.00         98.0198        0.646169    
     1135.00         48.9916        0.448062    
     1265.00         25.8466        0.363336    
     1395.00         13.8413        0.254556    
     1525.00         8.16898        0.172104    
     1655.00         4.45182        0.125820    
     1785.00         2.83190        0.958776E-01
     1915.00         1.61318        0.580531E-01
     2045.00         1.09987        0.482917E-01
     2175.00        0.616506        0.338926E-01
     2305.00        0.387003        0.213321E-01
     2435.00        0.257008        0.162312E-01
     2565.00        0.170150        0.122985E-01
     2695.00        0.121321        0.106288E-01
     2825.00        0.655865E-01    0.776712E-02
     2955.00        0.617028E-01    0.727219E-02
     3085.00        0.357531E-01    0.476804E-02
     3215.00        0.275192E-01    0.398727E-02
     3345.00        0.409093E-01    0.246456E-01
     3475.00       -0.156097E-01    0.245070E-01
     3605.00        0.603175E-02    0.218456E-02
     3735.00        0.802734E-02    0.192301E-02
     3865.00        0.254865E-02    0.845341E-03
     3995.00        0.219364E-02    0.701807E-03
     4125.00        0.154877E-02    0.550620E-03
     4255.00        0.136239E-02    0.483838E-03
     4385.00       -0.617703E-04    0.380770E-03
     4515.00        0.101950E-02    0.334786E-03
     4645.00       -0.223948E-03    0.292538E-03
     4775.00        0.424528E-03    0.230729E-03
     4905.00        0.704075E-04    0.941142E-04
     5035.00        0.926384E-04    0.755240E-04
     5165.00        0.154024E-03    0.777879E-04
     5295.00        0.639627E-04    0.495416E-04
     5425.00       -0.179256E-04    0.141034E-04
     5555.00        0.140980E-04    0.202706E-04
     5685.00        0.225540E-04    0.135202E-04
     5815.00       -0.685572E-06    0.114211E-04
     5945.00       -0.356519E-05    0.486255E-05
     6075.00       -0.558606E-05    0.693632E-05
     6205.00       -0.298295E-05    0.175861E-05
     6335.00        0.185532E-05    0.238855E-05
     6465.00        0.142033E-04    0.177690E-04
     6595.00       -0.149807E-04    0.177321E-04
     6725.00       -0.273165E-05    0.118956E-05
     6855.00       -0.609610E-07    0.552735E-06
     6985.00        0.858411E-06    0.762409E-06
     7115.00       -0.613143E-06    0.300751E-06
     7245.00        0.607881E-06    0.851532E-06
     7375.00        0.229858E-06    0.279121E-06
     7505.00       -0.210751E-06    0.117880E-06
     7635.00       -0.123085E-06    0.671733E-07
     7765.00       -0.752721E-07    0.587377E-07
     7895.00        0.661190E-08    0.298425E-07
     8025.00       -0.558244E-08    0.223499E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.481E+03     RMS = 0.000E+00 INTEGRAL = 0.129E+07

ENTRIES= 191830903 U`FLOW=         0 O`FLOW=         0


