 ( Cross-section is:      1168242.5825792174 +/-           96.0842781902)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4098.10         9.61577    
     485.000         2915.26         3.64754    
     615.000         1121.36         1.90114    

 AVG = 0.437E+03     RMS = 0.000E+00 INTEGRAL = 0.106E+07

ENTRIES= 171658563 U`FLOW=         0 O`FLOW=  20134716


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         4098.10         9.61577    
     485.000         2915.26         3.64754    
     615.000         1121.36         1.90114    
     745.000         454.935         2.10878    
     875.000         202.458         1.80826    
     1005.00         95.3076        0.534746    
     1135.00         47.6921        0.510474    
     1265.00         24.8921        0.455598    
     1395.00         13.4858        0.209822    
     1525.00         7.80403        0.148583    
     1655.00         4.31133        0.148931    
     1785.00         2.72893        0.136152    
     1915.00         1.71203        0.721792E-01
     2045.00        0.994328        0.402682E-01
     2175.00        0.638315        0.302885E-01
     2305.00        0.392924        0.214433E-01
     2435.00        0.240160        0.153601E-01
     2565.00        0.157923        0.111855E-01
     2695.00        0.124861        0.104650E-01
     2825.00        0.683359E-01    0.819517E-02
     2955.00        0.453488E-01    0.477692E-02
     3085.00        0.407931E-01    0.452776E-02
     3215.00        0.254558E-01    0.373064E-02
     3345.00        0.182678E-01    0.360596E-02
     3475.00        0.826531E-02    0.288215E-02
     3605.00        0.662404E-02    0.129758E-02
     3735.00        0.612225E-02    0.119380E-02
     3865.00        0.315756E-02    0.885322E-03
     3995.00        0.210307E-02    0.532948E-03
     4125.00        0.157452E-02    0.528386E-03
     4255.00        0.121939E-02    0.335518E-03
     4385.00        0.548662E-03    0.270091E-03
     4515.00        0.476591E-03    0.159103E-03
     4645.00        0.406615E-03    0.163120E-03
     4775.00        0.105028E-03    0.795965E-04
     4905.00        0.342193E-03    0.144987E-03
     5035.00       -0.126231E-03    0.146878E-03
     5165.00        0.160446E-03    0.569841E-04
     5295.00        0.506230E-04    0.570500E-04
     5425.00        0.595292E-04    0.347612E-04
     5555.00       -0.266424E-04    0.151626E-04
     5685.00       -0.231623E-04    0.319194E-04
     5815.00        0.555566E-04    0.310801E-04
     5945.00        0.511757E-05    0.651447E-05
     6075.00       -0.388993E-05    0.296888E-05
     6205.00       -0.437366E-07    0.523788E-05
     6335.00       -0.209646E-05    0.301213E-05
     6465.00       -0.214587E-05    0.864577E-06
     6595.00        0.382919E-06    0.907586E-06
     6725.00       -0.298099E-06    0.814685E-06
     6855.00       -0.984363E-06    0.443532E-06
     6985.00        0.640089E-06    0.547902E-06
     7115.00       -0.874494E-07    0.650243E-06
     7245.00       -0.240587E-06    0.175276E-06
     7375.00        0.439990E-06    0.571527E-06
     7505.00        0.180527E-06    0.168407E-06
     7635.00       -0.461652E-07    0.568488E-07
     7765.00       -0.103098E-06    0.378155E-07
     7895.00        0.244382E-06    0.281520E-06
     8025.00       -0.284248E-06    0.281107E-06
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.479E+03     RMS = 0.000E+00 INTEGRAL = 0.117E+07

ENTRIES= 191793279 U`FLOW=         0 O`FLOW=         0


