 ( Cross-section is:      1530407.2580368030 +/-          120.5168787569)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         6717.76         7.02931    
     485.000         3274.69         4.15458    
     615.000         1210.58         2.07895    

 AVG = 0.421E+03     RMS = 0.000E+00 INTEGRAL = 0.146E+07

ENTRIES= 153729686 U`FLOW=  18505953 O`FLOW=  19618703


    HIST =   2
 m34                                                                                                 
     225.000        -335.568         8.38012    
     355.000         6717.76         7.02931    
     485.000         3274.69         4.15458    
     615.000         1210.58         2.07895    
     745.000         488.185         1.37986    
     875.000         213.596         1.04743    
     1005.00         99.6506        0.631818    
     1135.00         49.7672        0.410541    
     1265.00         26.5741        0.446155    
     1395.00         13.9615        0.392149    
     1525.00         8.22977        0.215516    
     1655.00         4.59425        0.136422    
     1785.00         2.82662        0.831851E-01
     1915.00         1.61687        0.724379E-01
     2045.00         1.12455        0.659788E-01
     2175.00        0.620840        0.379460E-01
     2305.00        0.397577        0.238112E-01
     2435.00        0.270806        0.170536E-01
     2565.00        0.159460        0.133228E-01
     2695.00        0.122000        0.978586E-02
     2825.00        0.700987E-01    0.688167E-02
     2955.00        0.538621E-01    0.598573E-02
     3085.00        0.366098E-01    0.487971E-02
     3215.00        0.245085E-01    0.339108E-02
     3345.00        0.209842E-01    0.308915E-02
     3475.00        0.924487E-02    0.196709E-02
     3605.00        0.610226E-02    0.182202E-02
     3735.00        0.615696E-02    0.165266E-02
     3865.00        0.244753E-02    0.101398E-02
     3995.00        0.284955E-02    0.803480E-03
     4125.00        0.141259E-02    0.579895E-03
     4255.00        0.105254E-02    0.516801E-03
     4385.00        0.755996E-03    0.245133E-03
     4515.00        0.339312E-04    0.418525E-03
     4645.00        0.669170E-03    0.401333E-03
     4775.00        0.213496E-03    0.162504E-03
     4905.00       -0.421478E-04    0.112148E-03
     5035.00        0.164736E-03    0.106947E-03
     5165.00        0.120041E-03    0.937630E-04
     5295.00        0.430604E-04    0.456481E-04
     5425.00        0.171902E-04    0.188566E-04
     5555.00        0.107477E-04    0.174739E-04
     5685.00        0.370121E-04    0.148876E-04
     5815.00       -0.220386E-05    0.119021E-04
     5945.00        0.218323E-06    0.780457E-05
     6075.00       -0.854253E-05    0.307580E-05
     6205.00       -0.512580E-05    0.235001E-05
     6335.00       -0.875838E-06    0.177397E-05
     6465.00        0.180490E-04    0.173626E-04
     6595.00       -0.185788E-04    0.174146E-04
     6725.00       -0.871209E-06    0.485895E-06
     6855.00        0.893893E-06    0.663047E-06
     6985.00       -0.577319E-07    0.756266E-06
     7115.00       -0.150195E-07    0.329701E-06
     7245.00        0.625126E-06    0.954105E-06
     7375.00        0.282722E-06    0.291637E-06
     7505.00       -0.216103E-06    0.727839E-07
     7635.00       -0.931815E-07    0.540822E-07
     7765.00       -0.566415E-07    0.424916E-07
     7895.00        0.291237E-07    0.751568E-07
     8025.00       -0.546403E-07    0.656259E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.462E+03     RMS = 0.000E+00 INTEGRAL = 0.153E+07

ENTRIES= 191854342 U`FLOW=         0 O`FLOW=         0


