 ( Cross-section is:      1132310.7698899461 +/-           87.2596269042)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3870.60         6.82027    
     485.000         2870.25         2.40402    
     615.000         1113.73         1.72204    

 AVG = 0.439E+03     RMS = 0.000E+00 INTEGRAL = 0.102E+07

ENTRIES= 171459968 U`FLOW=         0 O`FLOW=  20397700


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3870.60         6.82027    
     485.000         2870.25         2.40402    
     615.000         1113.73         1.72204    
     745.000         456.621         1.16315    
     875.000         201.020        0.694147    
     1005.00         95.4010        0.504820    
     1135.00         48.0324        0.401952    
     1265.00         25.1753        0.262542    
     1395.00         13.6055        0.203721    
     1525.00         8.21064        0.164732    
     1655.00         4.42764        0.129062    
     1785.00         2.65499        0.859933E-01
     1915.00         1.76327        0.701517E-01
     2045.00        0.973785        0.513385E-01
     2175.00        0.683349        0.318210E-01
     2305.00        0.389307        0.205737E-01
     2435.00        0.254808        0.153172E-01
     2565.00        0.183850        0.143201E-01
     2695.00        0.970149E-01    0.132710E-01
     2825.00        0.926976E-01    0.141168E-01
     2955.00        0.336537E-01    0.129739E-01
     3085.00        0.439398E-01    0.553290E-02
     3215.00        0.218657E-01    0.428819E-02
     3345.00        0.162271E-01    0.243020E-02
     3475.00        0.129491E-01    0.196345E-02
     3605.00        0.705329E-02    0.115615E-02
     3735.00        0.630194E-02    0.139390E-02
     3865.00        0.177984E-02    0.147391E-02
     3995.00        0.362824E-02    0.122313E-02
     4125.00        0.190159E-02    0.493257E-03
     4255.00        0.904689E-03    0.538398E-03
     4385.00        0.517671E-03    0.322304E-03
     4515.00        0.509710E-03    0.206823E-03
     4645.00        0.476892E-03    0.184948E-03
     4775.00        0.424084E-03    0.227200E-03
     4905.00       -0.185953E-03    0.225112E-03
     5035.00        0.164544E-03    0.728222E-04
     5165.00       -0.167131E-04    0.569871E-04
     5295.00        0.139213E-03    0.670342E-04
     5425.00        0.407229E-04    0.326647E-04
     5555.00        0.168757E-04    0.153016E-04
     5685.00        0.245523E-04    0.168649E-04
     5815.00       -0.123208E-04    0.146944E-04
     5945.00        0.905688E-05    0.706940E-05
     6075.00        0.157830E-05    0.514523E-05
     6205.00        0.106540E-05    0.403850E-05
     6335.00       -0.515020E-05    0.151529E-05
     6465.00       -0.143074E-05    0.134329E-05
     6595.00        0.202704E-05    0.149820E-05
     6725.00       -0.208304E-05    0.106967E-05
     6855.00        0.397432E-06    0.617875E-06
     6985.00       -0.451246E-06    0.245725E-06
     7115.00        0.145135E-06    0.370755E-06
     7245.00        0.310770E-06    0.431409E-06
     7375.00       -0.306444E-07    0.105889E-06
     7505.00        0.288209E-06    0.457677E-06
     7635.00        0.101240E-06    0.136737E-06
     7765.00       -0.781723E-07    0.330694E-07
     7895.00       -0.553211E-07    0.238021E-07
     8025.00        0.682747E-08    0.167937E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.482E+03     RMS = 0.000E+00 INTEGRAL = 0.113E+07

ENTRIES= 191857668 U`FLOW=         0 O`FLOW=         0


