 ( Cross-section is:      1439310.4214253796 +/-          132.3297301386)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         6470.03         8.95511    
     485.000         3251.96         3.29667    
     615.000         1211.55         2.04938    

 AVG = 0.422E+03     RMS = 0.000E+00 INTEGRAL = 0.142E+07

ENTRIES= 150342198 U`FLOW=  22083030 O`FLOW=  19490819


    HIST =   2
 m34                                                                                                 
     225.000        -764.857         14.4048    
     355.000         6470.03         8.95511    
     485.000         3251.96         3.29667    
     615.000         1211.55         2.04938    
     745.000         488.747         1.37630    
     875.000         214.588        0.926142    
     1005.00         100.021        0.684667    
     1135.00         50.3890        0.459771    
     1265.00         26.6596        0.387099    
     1395.00         14.1714        0.332993    
     1525.00         8.39192        0.242429    
     1655.00         4.50747        0.117903    
     1785.00         2.91818        0.853882E-01
     1915.00         1.72044        0.700840E-01
     2045.00         1.04015        0.597309E-01
     2175.00        0.645608        0.369726E-01
     2305.00        0.388802        0.276331E-01
     2435.00        0.305057        0.265756E-01
     2565.00        0.136129        0.239467E-01
     2695.00        0.121908        0.110355E-01
     2825.00        0.671871E-01    0.103431E-01
     2955.00        0.710683E-01    0.926035E-02
     3085.00        0.350955E-01    0.594062E-02
     3215.00        0.232673E-01    0.568122E-02
     3345.00        0.188202E-01    0.460438E-02
     3475.00        0.120220E-01    0.205859E-02
     3605.00        0.824135E-02    0.240868E-02
     3735.00        0.316890E-02    0.241029E-02
     3865.00        0.366807E-02    0.965414E-03
     3995.00        0.293040E-02    0.888654E-03
     4125.00        0.127057E-02    0.415096E-03
     4255.00        0.102209E-02    0.398153E-03
     4385.00        0.105570E-02    0.341404E-03
     4515.00        0.273966E-03    0.162305E-03
     4645.00        0.160810E-03    0.101155E-03
     4775.00        0.369123E-03    0.148631E-03
     4905.00       -0.644444E-04    0.122544E-03
     5035.00        0.274929E-03    0.105998E-03
     5165.00        0.210359E-04    0.536119E-04
     5295.00        0.328508E-04    0.326540E-04
     5425.00        0.454414E-04    0.267203E-04
     5555.00       -0.174701E-04    0.198786E-04
     5685.00        0.360407E-04    0.186932E-04
     5815.00       -0.162407E-04    0.190530E-04
     5945.00        0.767742E-05    0.146093E-04
     6075.00       -0.160919E-04    0.121583E-04
     6205.00       -0.178432E-05    0.265898E-05
     6335.00       -0.214045E-05    0.247995E-05
     6465.00       -0.148435E-05    0.136022E-05
     6595.00        0.126467E-05    0.148729E-05
     6725.00       -0.135232E-05    0.101156E-05
     6855.00        0.950878E-07    0.119521E-05
     6985.00        0.259746E-06    0.375901E-06
     7115.00        0.222583E-06    0.112877E-05
     7245.00        0.409852E-06    0.347883E-06
     7375.00       -0.121250E-06    0.156243E-06
     7505.00       -0.174512E-06    0.824004E-07
     7635.00       -0.637313E-07    0.476667E-07
     7765.00       -0.804479E-07    0.382475E-07
     7895.00       -0.619931E-07    0.302083E-07
     8025.00       -0.103547E-07    0.123070E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.473E+03     RMS = 0.000E+00 INTEGRAL = 0.144E+07

ENTRIES= 191916047 U`FLOW=         0 O`FLOW=         0


