 ( Cross-section is:      1171161.9802950835 +/-          105.9507202346)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4018.20         12.8191    
     485.000         2973.87         3.03088    
     615.000         1143.90         2.44190    

 AVG = 0.439E+03     RMS = 0.000E+00 INTEGRAL = 0.106E+07

ENTRIES= 171811787 U`FLOW=         0 O`FLOW=  19996814


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         4018.20         12.8191    
     485.000         2973.87         3.03088    
     615.000         1143.90         2.44190    
     745.000         470.489         2.16043    
     875.000         204.973        0.922336    
     1005.00         97.3244        0.604203    
     1135.00         48.4158        0.647458    
     1265.00         26.3934        0.534299    
     1395.00         14.1188        0.240095    
     1525.00         7.94191        0.156657    
     1655.00         4.61322        0.114224    
     1785.00         2.75453        0.795278E-01
     1915.00         1.75450        0.579878E-01
     2045.00         1.08393        0.419320E-01
     2175.00        0.642310        0.408558E-01
     2305.00        0.399119        0.375528E-01
     2435.00        0.235345        0.164866E-01
     2565.00        0.179825        0.123226E-01
     2695.00        0.128076        0.173836E-01
     2825.00        0.688939E-01    0.158721E-01
     2955.00       -0.174922E-01    0.597685E-01
     3085.00        0.105337        0.597765E-01
     3215.00        0.270041E-01    0.353830E-02
     3345.00        0.215471E-01    0.309712E-02
     3475.00        0.948815E-02    0.208247E-02
     3605.00        0.801027E-02    0.161399E-02
     3735.00        0.470750E-02    0.112450E-02
     3865.00        0.419662E-02    0.992390E-03
     3995.00        0.261142E-02    0.630281E-03
     4125.00        0.137164E-02    0.649916E-03
     4255.00        0.107512E-02    0.347584E-03
     4385.00        0.340894E-03    0.347033E-03
     4515.00        0.878600E-03    0.266109E-03
     4645.00        0.140201E-03    0.988808E-04
     4775.00        0.272580E-03    0.210349E-03
     4905.00        0.129267E-03    0.207248E-03
     5035.00        0.171763E-04    0.624292E-04
     5165.00        0.273528E-03    0.869580E-04
     5295.00       -0.261414E-04    0.425586E-04
     5425.00        0.944622E-05    0.306577E-04
     5555.00        0.914432E-05    0.233321E-04
     5685.00        0.172169E-04    0.121936E-04
     5815.00        0.204974E-04    0.141702E-04
     5945.00       -0.161559E-06    0.789488E-05
     6075.00        0.266033E-06    0.629756E-05
     6205.00       -0.576309E-05    0.266438E-05
     6335.00       -0.319806E-05    0.151734E-05
     6465.00       -0.260704E-05    0.948296E-06
     6595.00        0.678921E-06    0.917995E-06
     6725.00        0.804092E-06    0.904495E-06
     6855.00       -0.707538E-06    0.444131E-06
     6985.00       -0.118160E-06    0.472132E-06
     7115.00       -0.747413E-06    0.106595E-05
     7245.00        0.900032E-06    0.909149E-06
     7375.00        0.433506E-06    0.683703E-06
     7505.00        0.129655E-06    0.207680E-06
     7635.00       -0.506140E-07    0.634192E-07
     7765.00       -0.119028E-06    0.584432E-07
     7895.00       -0.305981E-07    0.414713E-07
     8025.00       -0.168423E-07    0.992866E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.482E+03     RMS = 0.000E+00 INTEGRAL = 0.117E+07

ENTRIES= 191808601 U`FLOW=         0 O`FLOW=         0


