 ( Cross-section is:       975992.9691407238 +/-           75.8884537776)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2945.25         5.52060    
     485.000         2665.63         2.19746    
     615.000         1064.91         1.65049    

 AVG = 0.448E+03     RMS = 0.000E+00 INTEGRAL = 0.868E+06

ENTRIES= 170802966 U`FLOW=         0 O`FLOW=  21020308


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2945.25         5.52060    
     485.000         2665.63         2.19746    
     615.000         1064.91         1.65049    
     745.000         442.148         1.14527    
     875.000         196.437        0.760528    
     1005.00         93.0776        0.515018    
     1135.00         46.6216        0.352974    
     1265.00         24.5859        0.309664    
     1395.00         13.5080        0.280460    
     1525.00         7.65100        0.156509    
     1655.00         4.51150        0.130642    
     1785.00         2.59676        0.876821E-01
     1915.00         1.58866        0.529756E-01
     2045.00        0.959246        0.439556E-01
     2175.00        0.673634        0.309329E-01
     2305.00        0.372159        0.209812E-01
     2435.00        0.246222        0.157114E-01
     2565.00        0.149321        0.107464E-01
     2695.00        0.867625E-01    0.892637E-02
     2825.00        0.806788E-01    0.782956E-02
     2955.00        0.426656E-01    0.651417E-02
     3085.00        0.341893E-01    0.578304E-02
     3215.00        0.213344E-01    0.350755E-02
     3345.00        0.168978E-01    0.266065E-02
     3475.00        0.118841E-01    0.208453E-02
     3605.00        0.764826E-02    0.165749E-02
     3735.00        0.336741E-02    0.116276E-02
     3865.00        0.345711E-02    0.101590E-02
     3995.00        0.237162E-02    0.689278E-03
     4125.00        0.668204E-03    0.460870E-03
     4255.00        0.494342E-03    0.298732E-03
     4385.00        0.858945E-03    0.365287E-03
     4515.00        0.227659E-03    0.325116E-03
     4645.00        0.238192E-03    0.310233E-03
     4775.00        0.365574E-03    0.191541E-03
     4905.00        0.697650E-04    0.747273E-04
     5035.00       -0.106890E-03    0.569888E-04
     5165.00        0.850773E-04    0.615001E-04
     5295.00        0.304080E-04    0.506450E-04
     5425.00        0.191417E-04    0.458230E-04
     5555.00        0.445348E-04    0.399810E-04
     5685.00       -0.259415E-04    0.279839E-04
     5815.00        0.273999E-04    0.232556E-04
     5945.00       -0.363188E-04    0.217403E-04
     6075.00        0.108692E-04    0.980848E-05
     6205.00       -0.100116E-04    0.980835E-05
     6335.00       -0.260129E-05    0.380641E-05
     6465.00       -0.316912E-05    0.124254E-05
     6595.00       -0.292497E-05    0.987738E-06
     6725.00       -0.100665E-05    0.739873E-06
     6855.00       -0.172126E-05    0.369892E-06
     6985.00        0.246521E-06    0.471559E-06
     7115.00       -0.861472E-06    0.358372E-06
     7245.00       -0.634178E-07    0.356164E-06
     7375.00       -0.748186E-09    0.332083E-06
     7505.00       -0.131419E-06    0.621190E-07
     7635.00        0.280308E-06    0.407171E-06
     7765.00        0.492657E-07    0.111786E-06
     7895.00       -0.111448E-06    0.365227E-07
     8025.00       -0.190013E-07    0.150876E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.496E+03     RMS = 0.000E+00 INTEGRAL = 0.976E+06

ENTRIES= 191823274 U`FLOW=         0 O`FLOW=         0


