 ( Cross-section is:      1604524.7542177185 +/-          135.0671016741)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         7242.98         8.12872    
     485.000         3372.01         4.14043    
     615.000         1245.52         2.16126    

 AVG = 0.419E+03     RMS = 0.000E+00 INTEGRAL = 0.154E+07

ENTRIES= 149019223 U`FLOW=  23429214 O`FLOW=  19415129


    HIST =   2
 m34                                                                                                 
     225.000        -438.804         12.2376    
     355.000         7242.98         8.12872    
     485.000         3372.01         4.14043    
     615.000         1245.52         2.16126    
     745.000         498.027         1.80321    
     875.000         218.188         1.39800    
     1005.00         101.659        0.675008    
     1135.00         51.2473        0.472637    
     1265.00         26.1686        0.385560    
     1395.00         15.0351        0.279520    
     1525.00         8.39102        0.180888    
     1655.00         4.63563        0.133653    
     1785.00         2.84476        0.109826    
     1915.00         1.67485        0.739523E-01
     2045.00         1.13840        0.565436E-01
     2175.00        0.630460        0.409613E-01
     2305.00        0.421482        0.312615E-01
     2435.00        0.256316        0.192911E-01
     2565.00        0.168010        0.143050E-01
     2695.00        0.123342        0.109134E-01
     2825.00        0.697740E-01    0.784280E-02
     2955.00        0.603945E-01    0.103366E-01
     3085.00        0.427973E-01    0.909156E-02
     3215.00        0.283359E-01    0.419439E-02
     3345.00        0.154560E-01    0.273421E-02
     3475.00        0.113324E-01    0.222898E-02
     3605.00        0.782620E-02    0.160928E-02
     3735.00        0.768521E-02    0.188769E-02
     3865.00        0.682134E-03    0.143128E-02
     3995.00        0.288558E-02    0.892258E-03
     4125.00        0.177097E-02    0.523547E-03
     4255.00        0.434214E-03    0.245398E-03
     4385.00        0.158777E-02    0.497000E-03
     4515.00       -0.941972E-05    0.396709E-03
     4645.00        0.735684E-05    0.244061E-03
     4775.00        0.465057E-03    0.264759E-03
     4905.00        0.225355E-04    0.113391E-03
     5035.00        0.227054E-03    0.101820E-03
     5165.00        0.743927E-04    0.573081E-04
     5295.00        0.161783E-04    0.331851E-04
     5425.00        0.406413E-04    0.265353E-04
     5555.00        0.140550E-04    0.161953E-04
     5685.00       -0.559534E-05    0.244633E-04
     5815.00        0.148554E-04    0.248239E-04
     5945.00       -0.945271E-05    0.961257E-05
     6075.00       -0.408192E-05    0.238258E-05
     6205.00       -0.275147E-05    0.197819E-05
     6335.00        0.165975E-05    0.307784E-05
     6465.00       -0.189771E-05    0.291660E-05
     6595.00       -0.180928E-05    0.138269E-05
     6725.00       -0.520327E-06    0.748362E-06
     6855.00        0.640002E-06    0.990688E-06
     6985.00       -0.906101E-07    0.291261E-06
     7115.00        0.827447E-06    0.119353E-05
     7245.00        0.114405E-06    0.380069E-06
     7375.00       -0.950129E-07    0.145746E-06
     7505.00       -0.171321E-06    0.742589E-07
     7635.00       -0.118541E-06    0.685682E-07
     7765.00        0.425160E-06    0.506583E-06
     7895.00       -0.560524E-06    0.505481E-06
     8025.00       -0.192228E-07    0.142564E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.460E+03     RMS = 0.000E+00 INTEGRAL = 0.161E+07

ENTRIES= 191863566 U`FLOW=         0 O`FLOW=         0


