 ( Cross-section is:      1724065.3822952826 +/-          160.8468481839)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         8071.66         9.31473    
     485.000         3524.48         4.15751    
     615.000         1286.53         2.56022    

 AVG = 0.417E+03     RMS = 0.000E+00 INTEGRAL = 0.167E+07

ENTRIES= 142896355 U`FLOW=  29867471 O`FLOW=  19143462


    HIST =   2
 m34                                                                                                 
     225.000        -567.033         19.6663    
     355.000         8071.66         9.31473    
     485.000         3524.48         4.15751    
     615.000         1286.53         2.56022    
     745.000         518.723         3.61919    
     875.000         220.698         3.59252    
     1005.00         106.323         1.66732    
     1135.00         52.8211        0.542920    
     1265.00         26.7945        0.403942    
     1395.00         15.6317        0.297505    
     1525.00         8.27164        0.214048    
     1655.00         5.11027        0.233289    
     1785.00         2.72094        0.215930    
     1915.00         1.86374        0.758394E-01
     2045.00         1.03885        0.552457E-01
     2175.00        0.716249        0.383586E-01
     2305.00        0.383142        0.287568E-01
     2435.00        0.265400        0.199898E-01
     2565.00        0.214297        0.172478E-01
     2695.00        0.103708        0.104461E-01
     2825.00        0.799312E-01    0.904074E-02
     2955.00        0.619792E-01    0.794197E-02
     3085.00        0.378922E-01    0.644302E-02
     3215.00        0.341529E-01    0.615474E-02
     3345.00        0.113926E-01    0.336938E-02
     3475.00        0.367314E-01    0.225459E-01
     3605.00       -0.145805E-01    0.225335E-01
     3735.00        0.515317E-02    0.217053E-02
     3865.00        0.245188E-02    0.215755E-02
     3995.00        0.211968E-02    0.680616E-03
     4125.00        0.154773E-02    0.545427E-03
     4255.00        0.169187E-02    0.533636E-03
     4385.00        0.892926E-04    0.420270E-03
     4515.00        0.405137E-03    0.173704E-03
     4645.00        0.372191E-03    0.141718E-03
     4775.00       -0.437042E-04    0.205070E-03
     4905.00        0.558472E-03    0.248458E-03
     5035.00        0.939140E-04    0.941129E-04
     5165.00        0.245609E-04    0.642578E-04
     5295.00       -0.171852E-04    0.469212E-04
     5425.00        0.138501E-04    0.390369E-04
     5555.00        0.257661E-04    0.166020E-04
     5685.00        0.133852E-04    0.211085E-04
     5815.00       -0.506956E-05    0.123620E-04
     5945.00       -0.523815E-05    0.585788E-05
     6075.00        0.483391E-04    0.543844E-04
     6205.00       -0.618053E-04    0.545122E-04
     6335.00       -0.216903E-05    0.176251E-05
     6465.00        0.139195E-05    0.217733E-05
     6595.00       -0.184753E-05    0.137401E-05
     6725.00        0.117420E-05    0.170203E-05
     6855.00       -0.126538E-05    0.412674E-06
     6985.00        0.218891E-05    0.175657E-05
     7115.00        0.284473E-07    0.698830E-06
     7245.00       -0.394732E-06    0.259320E-06
     7375.00       -0.245752E-06    0.116227E-06
     7505.00       -0.975579E-07    0.784776E-07
     7635.00       -0.171053E-06    0.523332E-07
     7765.00       -0.107124E-06    0.436042E-07
     7895.00       -0.156398E-07    0.401853E-07
     8025.00        0.544334E-07    0.375206E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.458E+03     RMS = 0.000E+00 INTEGRAL = 0.173E+07

ENTRIES= 191907288 U`FLOW=         0 O`FLOW=         0


