 ( Cross-section is:      1210430.2856034839 +/-          109.7879151507)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4761.59         9.92186    
     485.000         3000.02         2.93856    
     615.000         1140.81         1.84703    

 AVG = 0.432E+03     RMS = 0.000E+00 INTEGRAL = 0.116E+07

ENTRIES= 161459955 U`FLOW=  10629327 O`FLOW=  19844281


    HIST =   2
 m34                                                                                                 
     225.000        -456.105         8.99203    
     355.000         4761.59         9.92186    
     485.000         3000.02         2.93856    
     615.000         1140.81         1.84703    
     745.000         467.239         1.21141    
     875.000         204.161        0.804209    
     1005.00         94.5929        0.931800    
     1135.00         48.7882        0.887369    
     1265.00         25.8300        0.482674    
     1395.00         13.8860        0.252899    
     1525.00         7.75750        0.173468    
     1655.00         4.42579        0.118222    
     1785.00         2.81380        0.817051E-01
     1915.00         1.64930        0.577302E-01
     2045.00         1.03045        0.430175E-01
     2175.00        0.618038        0.288423E-01
     2305.00        0.399541        0.209813E-01
     2435.00        0.264906        0.243988E-01
     2565.00        0.140763        0.222363E-01
     2695.00        0.126775        0.122484E-01
     2825.00        0.636266E-01    0.824289E-02
     2955.00        0.530786E-01    0.547152E-02
     3085.00        0.353965E-01    0.483621E-02
     3215.00        0.281504E-01    0.377126E-02
     3345.00        0.150269E-01    0.450002E-02
     3475.00        0.872371E-02    0.336817E-02
     3605.00        0.818832E-02    0.164694E-02
     3735.00        0.597448E-02    0.119522E-02
     3865.00        0.325903E-02    0.957095E-03
     3995.00        0.238642E-02    0.726607E-03
     4125.00        0.129646E-02    0.772889E-03
     4255.00        0.831249E-03    0.618683E-03
     4385.00        0.906726E-03    0.570631E-03
     4515.00        0.552075E-03    0.294884E-03
     4645.00        0.270976E-03    0.172840E-03
     4775.00        0.502732E-04    0.135987E-03
     4905.00        0.157982E-03    0.960765E-04
     5035.00        0.356879E-04    0.616484E-04
     5165.00        0.155694E-03    0.821290E-04
     5295.00        0.394362E-04    0.481724E-04
     5425.00        0.155880E-04    0.253962E-04
     5555.00       -0.112624E-03    0.114439E-03
     5685.00        0.134521E-03    0.113696E-03
     5815.00        0.144773E-05    0.873210E-05
     5945.00        0.934796E-05    0.814687E-05
     6075.00       -0.535664E-05    0.603709E-05
     6205.00       -0.240533E-05    0.191147E-05
     6335.00       -0.232261E-05    0.163937E-05
     6465.00       -0.285784E-06    0.120704E-05
     6595.00       -0.205039E-05    0.100973E-05
     6725.00        0.409797E-06    0.818644E-06
     6855.00        0.453343E-06    0.888128E-06
     6985.00       -0.384385E-06    0.106995E-05
     7115.00       -0.540370E-06    0.182214E-06
     7245.00        0.708212E-06    0.742090E-06
     7375.00        0.541372E-07    0.269858E-06
     7505.00       -0.676077E-07    0.764769E-07
     7635.00       -0.107435E-06    0.526843E-07
     7765.00       -0.129191E-08    0.321873E-07
     7895.00       -0.401899E-07    0.329703E-07
     8025.00       -0.256623E-07    0.251383E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.484E+03     RMS = 0.000E+00 INTEGRAL = 0.121E+07

ENTRIES= 191933563 U`FLOW=         0 O`FLOW=         0


