 ( Cross-section is:       996641.4687873846 +/-          105.0774219580)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2952.79         16.1327    
     485.000         2795.42         3.16439    
     615.000         1086.30         2.36408    

 AVG = 0.449E+03     RMS = 0.000E+00 INTEGRAL = 0.888E+06

ENTRIES= 171883022 U`FLOW=         0 O`FLOW=  20004830


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2952.79         16.1327    
     485.000         2795.42         3.16439    
     615.000         1086.30         2.36408    
     745.000         448.429         1.41527    
     875.000         196.934        0.907762    
     1005.00         93.5587        0.609095    
     1135.00         46.9003        0.430438    
     1265.00         24.7347        0.332615    
     1395.00         13.4531        0.230127    
     1525.00         7.63387        0.152865    
     1655.00         4.41341        0.115490    
     1785.00         2.64811        0.780630E-01
     1915.00         1.61345        0.582419E-01
     2045.00         1.04724        0.411721E-01
     2175.00        0.661185        0.891699E-01
     2305.00        0.333388        0.872949E-01
     2435.00        0.235123        0.166466E-01
     2565.00        0.154467        0.130727E-01
     2695.00        0.130181        0.152516E-01
     2825.00        0.731574E-01    0.149859E-01
     2955.00        0.390541E-01    0.843352E-02
     3085.00        0.422047E-01    0.524891E-02
     3215.00        0.189092E-01    0.346102E-02
     3345.00        0.177978E-01    0.304155E-02
     3475.00        0.120964E-01    0.171902E-02
     3605.00        0.773530E-02    0.168930E-02
     3735.00        0.445308E-02    0.131487E-02
     3865.00        0.369830E-02    0.995036E-03
     3995.00        0.149570E-02    0.525180E-03
     4125.00        0.180332E-02    0.688127E-03
     4255.00        0.928300E-03    0.438264E-03
     4385.00        0.911463E-03    0.329169E-03
     4515.00        0.180883E-03    0.382302E-03
     4645.00        0.268562E-03    0.276907E-03
     4775.00        0.578752E-03    0.247733E-03
     4905.00       -0.164717E-03    0.219347E-03
     5035.00        0.667057E-04    0.709418E-04
     5165.00        0.208094E-03    0.792311E-04
     5295.00       -0.137069E-04    0.411278E-04
     5425.00        0.629876E-04    0.367589E-04
     5555.00       -0.377367E-05    0.249260E-04
     5685.00       -0.100826E-05    0.754766E-05
     5815.00        0.348689E-04    0.226294E-04
     5945.00       -0.142875E-04    0.221726E-04
     6075.00       -0.629109E-06    0.648568E-05
     6205.00       -0.856248E-05    0.298736E-05
     6335.00       -0.188206E-05    0.198945E-05
     6465.00       -0.838349E-06    0.121400E-05
     6595.00       -0.179506E-06    0.711196E-06
     6725.00       -0.155501E-06    0.894172E-06
     6855.00       -0.825880E-06    0.281450E-06
     6985.00        0.763693E-06    0.525336E-06
     7115.00       -0.419854E-06    0.627886E-06
     7245.00        0.717449E-07    0.295007E-06
     7375.00        0.402151E-06    0.660399E-06
     7505.00        0.746628E-07    0.195322E-06
     7635.00       -0.102111E-06    0.506624E-07
     7765.00       -0.759128E-07    0.454732E-07
     7895.00       -0.714285E-07    0.404053E-07
     8025.00        0.108370E-08    0.100995E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.496E+03     RMS = 0.000E+00 INTEGRAL = 0.998E+06

ENTRIES= 191887852 U`FLOW=         0 O`FLOW=         0


