 ( Cross-section is:      1157740.4162019205 +/-          123.8829250494)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4932.08         11.4499    
     485.000         3010.23         3.54894    
     615.000         1146.08         2.27171    

 AVG = 0.431E+03     RMS = 0.000E+00 INTEGRAL = 0.118E+07

ENTRIES= 154420768 U`FLOW=  17919715 O`FLOW=  19633650


    HIST =   2
 m34                                                                                                 
     225.000        -1038.21         16.2237    
     355.000         4932.08         11.4499    
     485.000         3010.23         3.54894    
     615.000         1146.08         2.27171    
     745.000         463.242         1.80130    
     875.000         204.162        0.872830    
     1005.00         96.0871        0.680274    
     1135.00         47.7489        0.421849    
     1265.00         25.0613        0.453063    
     1395.00         13.9513        0.435926    
     1525.00         7.66678        0.261708    
     1655.00         4.28685        0.114211    
     1785.00         2.69315        0.818780E-01
     1915.00         1.62265        0.639941E-01
     2045.00         1.01781        0.503372E-01
     2175.00        0.665104        0.880938E-01
     2305.00        0.293433        0.854926E-01
     2435.00        0.253117        0.171119E-01
     2565.00        0.152551        0.143918E-01
     2695.00        0.112394        0.100448E-01
     2825.00        0.683844E-01    0.740325E-02
     2955.00        0.486328E-01    0.692991E-02
     3085.00        0.348505E-01    0.558273E-02
     3215.00        0.204999E-01    0.360182E-02
     3345.00        0.192013E-01    0.309497E-02
     3475.00        0.728934E-02    0.184027E-02
     3605.00        0.684919E-02    0.146199E-02
     3735.00        0.677618E-02    0.144237E-02
     3865.00        0.123364E-02    0.117833E-02
     3995.00        0.227033E-02    0.786070E-03
     4125.00        0.135347E-02    0.531171E-03
     4255.00        0.680623E-03    0.341162E-03
     4385.00        0.793650E-03    0.254744E-03
     4515.00        0.129932E-03    0.252528E-03
     4645.00        0.414204E-04    0.269378E-03
     4775.00        0.460988E-03    0.189132E-03
     4905.00        0.607190E-04    0.818798E-04
     5035.00        0.173889E-03    0.107185E-03
     5165.00        0.644939E-04    0.501700E-04
     5295.00        0.157905E-04    0.303693E-04
     5425.00       -0.259669E-04    0.235390E-04
     5555.00        0.249317E-04    0.192085E-04
     5685.00        0.174777E-04    0.125565E-04
     5815.00        0.107717E-04    0.123969E-04
     5945.00       -0.233005E-05    0.733549E-05
     6075.00       -0.737590E-05    0.326664E-05
     6205.00       -0.257928E-05    0.205129E-05
     6335.00       -0.178900E-05    0.223256E-05
     6465.00       -0.252028E-05    0.158638E-05
     6595.00        0.317627E-06    0.138003E-05
     6725.00       -0.177295E-05    0.132015E-05
     6855.00        0.925126E-06    0.109940E-05
     6985.00        0.260246E-06    0.708196E-06
     7115.00       -0.402586E-06    0.383907E-06
     7245.00        0.687790E-06    0.844369E-06
     7375.00        0.141570E-06    0.251094E-06
     7505.00       -0.114474E-06    0.648577E-07
     7635.00       -0.125231E-06    0.501097E-07
     7765.00       -0.585310E-07    0.245215E-07
     7895.00        0.417320E-08    0.310452E-07
     8025.00        0.128569E-07    0.293536E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.498E+03     RMS = 0.000E+00 INTEGRAL = 0.116E+07

ENTRIES= 191974133 U`FLOW=         0 O`FLOW=         0


