 ( Cross-section is:       964485.5908385391 +/-          101.3345367471)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2781.99         15.2900    
     485.000         2741.48         2.67618    
     615.000         1074.48         1.80798    

 AVG = 0.451E+03     RMS = 0.000E+00 INTEGRAL = 0.858E+06

ENTRIES= 171933207 U`FLOW=         0 O`FLOW=  20051096


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2781.99         15.2900    
     485.000         2741.48         2.67618    
     615.000         1074.48         1.80798    
     745.000         442.029         1.13787    
     875.000         194.883        0.747305    
     1005.00         92.4332        0.582941    
     1135.00         45.8015        0.413588    
     1265.00         24.6047        0.287696    
     1395.00         13.0487        0.216263    
     1525.00         7.67917        0.158238    
     1655.00         4.33842        0.114396    
     1785.00         2.61509        0.850234E-01
     1915.00         1.59947        0.553578E-01
     2045.00         1.03521        0.464602E-01
     2175.00        0.577084        0.379703E-01
     2305.00        0.389066        0.237197E-01
     2435.00        0.259595        0.169173E-01
     2565.00        0.135339        0.142081E-01
     2695.00        0.110814        0.966863E-02
     2825.00        0.771133E-01    0.689215E-02
     2955.00        0.476628E-01    0.474798E-02
     3085.00        0.375188E-01    0.454965E-02
     3215.00        0.246757E-01    0.341776E-02
     3345.00        0.157116E-01    0.296835E-02
     3475.00        0.113095E-01    0.210736E-02
     3605.00        0.650877E-02    0.168434E-02
     3735.00        0.502746E-02    0.102928E-02
     3865.00        0.342676E-02    0.990052E-03
     3995.00        0.219180E-02    0.665911E-03
     4125.00        0.150190E-02    0.688020E-03
     4255.00       -0.676933E-03    0.142569E-02
     4385.00        0.210383E-02    0.142052E-02
     4515.00        0.371399E-03    0.333625E-03
     4645.00        0.442532E-03    0.285235E-03
     4775.00        0.827810E-04    0.908608E-04
     4905.00        0.242320E-03    0.791457E-04
     5035.00       -0.847604E-05    0.569569E-04
     5165.00        0.152144E-03    0.660996E-04
     5295.00        0.684741E-04    0.550357E-04
     5425.00        0.220369E-04    0.306903E-04
     5555.00       -0.375550E-05    0.183802E-04
     5685.00        0.952334E-06    0.106530E-04
     5815.00        0.721618E-05    0.865225E-05
     5945.00        0.506962E-05    0.679537E-05
     6075.00        0.729813E-05    0.682110E-05
     6205.00       -0.131520E-04    0.496721E-05
     6335.00       -0.192182E-05    0.171618E-05
     6465.00        0.106752E-06    0.977090E-06
     6595.00       -0.141517E-05    0.949533E-06
     6725.00        0.105886E-05    0.751793E-06
     6855.00       -0.571788E-06    0.442558E-06
     6985.00        0.263333E-06    0.622850E-06
     7115.00       -0.916013E-07    0.693246E-06
     7245.00       -0.319452E-08    0.139420E-06
     7375.00        0.208425E-06    0.589439E-06
     7505.00        0.111902E-06    0.175040E-06
     7635.00       -0.237727E-07    0.852102E-07
     7765.00       -0.165344E-06    0.697567E-07
     7895.00        0.105103E-08    0.310393E-07
     8025.00       -0.752677E-08    0.948430E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.499E+03     RMS = 0.000E+00 INTEGRAL = 0.966E+06

ENTRIES= 191984303 U`FLOW=         0 O`FLOW=         0


