 ( Cross-section is:      1047357.7634029508 +/-           92.3063206900)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3123.68         10.0946    
     485.000         2914.62         3.38985    
     615.000         1142.27         2.79692    

 AVG = 0.449E+03     RMS = 0.000E+00 INTEGRAL = 0.933E+06

ENTRIES= 171696142 U`FLOW=         0 O`FLOW=  20481323


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3123.68         10.0946    
     485.000         2914.62         3.38985    
     615.000         1142.27         2.79692    
     745.000         471.292         1.19147    
     875.000         203.285         3.14450    
     1005.00         100.405         3.07525    
     1135.00         48.9677        0.541084    
     1265.00         25.6042        0.344670    
     1395.00         13.8119        0.237426    
     1525.00         8.03976        0.169584    
     1655.00         4.46454        0.127194    
     1785.00         2.61862        0.992882E-01
     1915.00         1.60296        0.771552E-01
     2045.00         1.02985        0.473474E-01
     2175.00        0.628979        0.373546E-01
     2305.00        0.331554        0.253932E-01
     2435.00        0.253971        0.173085E-01
     2565.00        0.148362        0.149266E-01
     2695.00        0.102458        0.159298E-01
     2825.00        0.671576E-01    0.161149E-01
     2955.00        0.383387E-01    0.683082E-02
     3085.00        0.323891E-01    0.421591E-02
     3215.00        0.215545E-01    0.363680E-02
     3345.00        0.139299E-01    0.270756E-02
     3475.00        0.115710E-01    0.208743E-02
     3605.00        0.503986E-02    0.160223E-02
     3735.00        0.412511E-02    0.158423E-02
     3865.00        0.395802E-02    0.151535E-02
     3995.00        0.100611E-02    0.146063E-02
     4125.00        0.124254E-02    0.628339E-03
     4255.00        0.182420E-02    0.824072E-03
     4385.00       -0.639286E-03    0.582321E-03
     4515.00        0.268411E-03    0.434068E-03
     4645.00        0.618916E-03    0.402518E-03
     4775.00        0.100863E-04    0.184336E-03
     4905.00       -0.158458E-03    0.129969E-03
     5035.00        0.249130E-05    0.566777E-04
     5165.00       -0.957152E-05    0.661177E-04
     5295.00        0.841651E-04    0.692102E-04
     5425.00        0.444836E-04    0.395262E-04
     5555.00        0.706568E-05    0.237052E-04
     5685.00       -0.134672E-04    0.120457E-04
     5815.00        0.917660E-06    0.100638E-04
     5945.00       -0.313350E-05    0.983046E-05
     6075.00       -0.230191E-05    0.537696E-05
     6205.00       -0.396392E-05    0.420793E-05
     6335.00       -0.658779E-05    0.197458E-05
     6465.00       -0.309073E-05    0.132117E-05
     6595.00       -0.329421E-05    0.957392E-06
     6725.00       -0.112212E-05    0.816675E-06
     6855.00        0.150991E-06    0.686585E-06
     6985.00       -0.282027E-06    0.498547E-06
     7115.00       -0.952192E-06    0.485025E-06
     7245.00        0.185374E-06    0.432692E-06
     7375.00       -0.252205E-06    0.136572E-06
     7505.00        0.138999E-06    0.433600E-06
     7635.00        0.417422E-07    0.134474E-06
     7765.00       -0.655680E-07    0.562074E-07
     7895.00       -0.616835E-07    0.446651E-07
     8025.00       -0.114517E-08    0.157974E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.496E+03     RMS = 0.000E+00 INTEGRAL = 0.105E+07

ENTRIES= 192177465 U`FLOW=         0 O`FLOW=         0


