 ( Cross-section is:      1637370.3092022229 +/-          180.3011861838)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         8063.96         11.2474    
     485.000         3529.54         5.69555    
     615.000         1284.90         4.72001    

 AVG = 0.417E+03     RMS = 0.000E+00 INTEGRAL = 0.167E+07

ENTRIES= 139509311 U`FLOW=  33419998 O`FLOW=  18978188


    HIST =   2
 m34                                                                                                 
     225.000        -1216.25         29.0391    
     355.000         8063.96         11.2474    
     485.000         3529.54         5.69555    
     615.000         1284.90         4.72001    
     745.000         513.160         1.68202    
     875.000         223.326         1.06277    
     1005.00         104.145         1.05768    
     1135.00         53.1872        0.918376    
     1265.00         26.5175        0.507782    
     1395.00         15.6349        0.417023    
     1525.00         7.76715        0.424321    
     1655.00         5.01111        0.257653    
     1785.00         3.09698        0.123265    
     1915.00         1.73233        0.962673E-01
     2045.00         1.03836        0.510037E-01
     2175.00        0.665194        0.588665E-01
     2305.00        0.400624        0.556387E-01
     2435.00        0.262144        0.250574E-01
     2565.00        0.202527        0.193097E-01
     2695.00        0.110390        0.137260E-01
     2825.00        0.843304E-01    0.128507E-01
     2955.00        0.546230E-01    0.836590E-02
     3085.00        0.430537E-01    0.624428E-02
     3215.00        0.206056E-01    0.408209E-02
     3345.00        0.188221E-01    0.348866E-02
     3475.00        0.994523E-02    0.232708E-02
     3605.00        0.838473E-02    0.199001E-02
     3735.00        0.321746E-02    0.132333E-02
     3865.00        0.573247E-02    0.161048E-02
     3995.00        0.182571E-02    0.103168E-02
     4125.00        0.805976E-03    0.484150E-03
     4255.00        0.137283E-02    0.493348E-03
     4385.00        0.480595E-03    0.366575E-03
     4515.00        0.119131E-03    0.315103E-03
     4645.00        0.211059E-03    0.154862E-03
     4775.00        0.234489E-03    0.149040E-03
     4905.00        0.270443E-03    0.160250E-03
     5035.00        0.117494E-03    0.100713E-03
     5165.00        0.113821E-04    0.459023E-04
     5295.00        0.364216E-04    0.569620E-04
     5425.00        0.281450E-04    0.287777E-04
     5555.00       -0.391734E-04    0.684566E-04
     5685.00        0.499640E-04    0.676638E-04
     5815.00       -0.191347E-04    0.770016E-05
     5945.00       -0.919567E-05    0.856132E-05
     6075.00       -0.943710E-05    0.768375E-05
     6205.00       -0.416914E-07    0.292069E-05
     6335.00        0.794891E-05    0.364105E-05
     6465.00       -0.711354E-05    0.311375E-05
     6595.00        0.988797E-06    0.234764E-05
     6725.00       -0.150187E-05    0.218186E-05
     6855.00       -0.458804E-06    0.960336E-06
     6985.00        0.130735E-05    0.220943E-05
     7115.00        0.366209E-06    0.669992E-06
     7245.00       -0.505220E-06    0.174235E-06
     7375.00       -0.233779E-06    0.145181E-06
     7505.00       -0.193105E-06    0.826247E-07
     7635.00       -0.951365E-07    0.482193E-07
     7765.00       -0.735763E-08    0.659298E-07
     7895.00        0.256268E-07    0.496404E-07
     8025.00        0.585981E-07    0.868417E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.470E+03     RMS = 0.000E+00 INTEGRAL = 0.164E+07

ENTRIES= 191907497 U`FLOW=         0 O`FLOW=         0


