 ( Cross-section is:      1346651.4960562033 +/-          105.2248005869)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         5434.30         7.08923    
     485.000         3090.39         2.69316    
     615.000         1161.52         2.34649    

 AVG = 0.428E+03     RMS = 0.000E+00 INTEGRAL = 0.126E+07

ENTRIES= 164623810 U`FLOW=   7476824 O`FLOW=  19869251


    HIST =   2
 m34                                                                                                 
     225.000        -201.676         5.25489    
     355.000         5434.30         7.08923    
     485.000         3090.39         2.69316    
     615.000         1161.52         2.34649    
     745.000         470.847         2.03158    
     875.000         207.980         1.26714    
     1005.00         94.8912         1.11392    
     1135.00         48.3355        0.466439    
     1265.00         24.9812        0.411690    
     1395.00         13.6788        0.266550    
     1525.00         7.87277        0.209794    
     1655.00         4.44043        0.113499    
     1785.00         2.69102        0.778792E-01
     1915.00         1.61803        0.570973E-01
     2045.00         1.06234        0.433177E-01
     2175.00        0.565331        0.315748E-01
     2305.00        0.376980        0.205103E-01
     2435.00        0.249211        0.145421E-01
     2565.00        0.156736        0.114533E-01
     2695.00        0.121282        0.980588E-02
     2825.00        0.653374E-01    0.622919E-02
     2955.00        0.510438E-01    0.578748E-02
     3085.00        0.323870E-01    0.518217E-02
     3215.00        0.245427E-01    0.448063E-02
     3345.00        0.161132E-01    0.412693E-02
     3475.00        0.836631E-02    0.141654E-02
     3605.00        0.843172E-02    0.150204E-02
     3735.00        0.451957E-02    0.113806E-02
     3865.00        0.432718E-02    0.140341E-02
     3995.00        0.706780E-03    0.112143E-02
     4125.00        0.181148E-02    0.574046E-03
     4255.00        0.947939E-03    0.375849E-03
     4385.00        0.411469E-03    0.173153E-03
     4515.00        0.398588E-03    0.204453E-03
     4645.00        0.234040E-03    0.164952E-03
     4775.00        0.258115E-03    0.125711E-03
     4905.00        0.173439E-03    0.938606E-04
     5035.00       -0.113799E-04    0.703092E-04
     5165.00        0.150478E-03    0.670807E-04
     5295.00        0.337045E-04    0.343929E-04
     5425.00        0.158512E-04    0.200114E-04
     5555.00        0.866766E-05    0.160751E-04
     5685.00        0.200164E-04    0.147132E-04
     5815.00       -0.203359E-04    0.192398E-04
     5945.00        0.112237E-04    0.154375E-04
     6075.00       -0.100714E-05    0.523374E-05
     6205.00       -0.278499E-05    0.202152E-05
     6335.00       -0.306552E-05    0.203583E-05
     6465.00       -0.112040E-05    0.161841E-05
     6595.00        0.268900E-06    0.103301E-05
     6725.00       -0.175601E-06    0.113305E-05
     6855.00       -0.123274E-05    0.646074E-06
     6985.00        0.437517E-06    0.667323E-06
     7115.00       -0.261800E-06    0.204559E-06
     7245.00        0.334888E-06    0.637508E-06
     7375.00        0.334262E-06    0.200100E-06
     7505.00       -0.223315E-06    0.100449E-06
     7635.00       -0.782854E-07    0.468459E-07
     7765.00       -0.423468E-07    0.302092E-07
     7895.00       -0.101141E-07    0.387271E-07
     8025.00       -0.212968E-07    0.369092E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.469E+03     RMS = 0.000E+00 INTEGRAL = 0.135E+07

ENTRIES= 191969885 U`FLOW=         0 O`FLOW=         0


