 ( Cross-section is:      1553323.3778872110 +/-          130.4073536991)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         6951.20         7.91704    
     485.000         3324.72         3.63661    
     615.000         1233.62         2.45571    

 AVG = 0.420E+03     RMS = 0.000E+00 INTEGRAL = 0.150E+07

ENTRIES= 150600238 U`FLOW=  21811542 O`FLOW=  19479896


    HIST =   2
 m34                                                                                                 
     225.000        -476.759         11.6392    
     355.000         6951.20         7.91704    
     485.000         3324.72         3.63661    
     615.000         1233.62         2.45571    
     745.000         497.730         2.85141    
     875.000         213.785         2.75429    
     1005.00         100.694        0.907648    
     1135.00         51.3004        0.584397    
     1265.00         26.5769        0.384753    
     1395.00         14.5472        0.321674    
     1525.00         8.21034        0.298474    
     1655.00         4.79905        0.217601    
     1785.00         3.02870        0.111850    
     1915.00         1.57794        0.945260E-01
     2045.00         1.18318        0.523778E-01
     2175.00        0.622829        0.406731E-01
     2305.00        0.404164        0.288689E-01
     2435.00        0.268751        0.180364E-01
     2565.00        0.185493        0.146653E-01
     2695.00        0.118904        0.112576E-01
     2825.00        0.689704E-01    0.776313E-02
     2955.00        0.677829E-01    0.828350E-02
     3085.00        0.342520E-01    0.705654E-02
     3215.00        0.299971E-01    0.524130E-02
     3345.00        0.137406E-01    0.548256E-02
     3475.00        0.107095E-01    0.416204E-02
     3605.00        0.671706E-02    0.170384E-02
     3735.00        0.630060E-02    0.153173E-02
     3865.00        0.294810E-02    0.919912E-03
     3995.00        0.291019E-02    0.958812E-03
     4125.00        0.126946E-02    0.455886E-03
     4255.00        0.860317E-03    0.425750E-03
     4385.00        0.112717E-02    0.338833E-03
     4515.00        0.504400E-03    0.321797E-03
     4645.00       -0.974080E-04    0.368352E-03
     4775.00        0.319875E-03    0.271215E-03
     4905.00        0.530521E-04    0.113323E-03
     5035.00        0.251627E-03    0.106748E-03
     5165.00        0.565418E-04    0.550472E-04
     5295.00        0.156937E-04    0.349972E-04
     5425.00        0.626466E-05    0.249368E-04
     5555.00        0.315755E-04    0.164965E-04
     5685.00        0.867810E-05    0.158397E-04
     5815.00        0.212536E-05    0.116515E-04
     5945.00       -0.109207E-05    0.892419E-05
     6075.00       -0.695319E-05    0.435659E-05
     6205.00       -0.531239E-05    0.222713E-05
     6335.00       -0.871449E-06    0.185296E-05
     6465.00       -0.139354E-05    0.135407E-05
     6595.00        0.146493E-05    0.158456E-05
     6725.00       -0.189559E-05    0.103144E-05
     6855.00        0.158110E-05    0.111613E-05
     6985.00       -0.565559E-06    0.496604E-06
     7115.00        0.111247E-05    0.119953E-05
     7245.00       -0.884767E-07    0.506767E-06
     7375.00       -0.291364E-06    0.139701E-06
     7505.00       -0.125335E-06    0.817802E-07
     7635.00       -0.467804E-07    0.565197E-07
     7765.00       -0.101011E-06    0.427375E-07
     7895.00       -0.271086E-07    0.268371E-07
     8025.00       -0.418762E-07    0.148404E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.463E+03     RMS = 0.000E+00 INTEGRAL = 0.155E+07

ENTRIES= 191891676 U`FLOW=         0 O`FLOW=         0


