 ( Cross-section is:      1428652.7064854596 +/-          119.4891632192)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         6197.84         7.73076    
     485.000         3201.33         3.17392    
     615.000         1188.74         2.30325    

 AVG = 0.423E+03     RMS = 0.000E+00 INTEGRAL = 0.138E+07

ENTRIES= 154615583 U`FLOW=  17446283 O`FLOW=  19642861


    HIST =   2
 m34                                                                                                 
     225.000        -490.201         9.65859    
     355.000         6197.84         7.73076    
     485.000         3201.33         3.17392    
     615.000         1188.74         2.30325    
     745.000         482.400         1.86023    
     875.000         210.825        0.924809    
     1005.00         98.6721        0.651298    
     1135.00         49.0579        0.423634    
     1265.00         25.8189        0.335427    
     1395.00         14.2214        0.287371    
     1525.00         7.84433        0.230503    
     1655.00         4.29344        0.144282    
     1785.00         2.88719        0.119246    
     1915.00         1.67359        0.722159E-01
     2045.00        0.975728        0.613881E-01
     2175.00        0.652874        0.331852E-01
     2305.00        0.352735        0.266227E-01
     2435.00        0.255915        0.175479E-01
     2565.00        0.160033        0.137501E-01
     2695.00        0.116246        0.110068E-01
     2825.00        0.659921E-01    0.900462E-02
     2955.00        0.506184E-01    0.791592E-02
     3085.00        0.377932E-01    0.454736E-02
     3215.00        0.321523E-01    0.110113E-01
     3345.00        0.827276E-02    0.108934E-01
     3475.00        0.610197E-02    0.212290E-02
     3605.00        0.854941E-02    0.202384E-02
     3735.00        0.557641E-02    0.131471E-02
     3865.00        0.281091E-02    0.758359E-03
     3995.00        0.229981E-02    0.721631E-03
     4125.00        0.143296E-02    0.433693E-03
     4255.00        0.522293E-03    0.357425E-03
     4385.00        0.807528E-03    0.242285E-03
     4515.00        0.404690E-03    0.182349E-03
     4645.00       -0.779406E-03    0.105935E-02
     4775.00        0.134992E-02    0.106927E-02
     4905.00       -0.143239E-03    0.149930E-03
     5035.00        0.229982E-03    0.912430E-04
     5165.00        0.601707E-04    0.710377E-04
     5295.00        0.276961E-04    0.260309E-04
     5425.00        0.207062E-04    0.275354E-04
     5555.00       -0.207858E-04    0.237834E-04
     5685.00        0.290450E-04    0.124883E-04
     5815.00        0.713938E-05    0.118172E-04
     5945.00       -0.805980E-05    0.912258E-05
     6075.00       -0.764441E-05    0.294978E-05
     6205.00       -0.239756E-05    0.243059E-05
     6335.00       -0.308576E-05    0.149774E-05
     6465.00       -0.215906E-05    0.587536E-05
     6595.00        0.169907E-05    0.587489E-05
     6725.00       -0.743894E-06    0.771421E-06
     6855.00        0.168875E-06    0.642748E-06
     6985.00        0.252997E-07    0.692684E-06
     7115.00        0.980665E-06    0.795612E-06
     7245.00       -0.364514E-06    0.110560E-05
     7375.00        0.245907E-06    0.250559E-06
     7505.00       -0.412780E-07    0.799011E-07
     7635.00       -0.193900E-06    0.685631E-07
     7765.00       -0.145151E-07    0.462117E-07
     7895.00       -0.913791E-07    0.343265E-07
     8025.00        0.353621E-08    0.704708E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.469E+03     RMS = 0.000E+00 INTEGRAL = 0.143E+07

ENTRIES= 191704727 U`FLOW=         0 O`FLOW=         0


