 ( Cross-section is:      1483522.8330381238 +/-          136.7193049147)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         6701.55         9.05473    
     485.000         3324.31         3.80771    
     615.000         1241.91         2.75074    

 AVG = 0.422E+03     RMS = 0.000E+00 INTEGRAL = 0.146E+07

ENTRIES= 149683029 U`FLOW=  22817728 O`FLOW=  19460864


    HIST =   2
 m34                                                                                                 
     225.000        -781.590         14.9636    
     355.000         6701.55         9.05473    
     485.000         3324.31         3.80771    
     615.000         1241.91         2.75074    
     745.000         500.335         1.64769    
     875.000         219.963         1.33698    
     1005.00         103.140        0.697917    
     1135.00         51.3750        0.459193    
     1265.00         27.5770        0.417449    
     1395.00         14.6353        0.342312    
     1525.00         8.65816        0.201419    
     1655.00         4.61687        0.124280    
     1785.00         3.02804        0.955687E-01
     1915.00         1.71158        0.816829E-01
     2045.00         1.17867        0.686320E-01
     2175.00        0.618574        0.350390E-01
     2305.00        0.451874        0.262660E-01
     2435.00        0.297163        0.209290E-01
     2565.00        0.151138        0.162666E-01
     2695.00        0.122257        0.120024E-01
     2825.00        0.816589E-01    0.950099E-02
     2955.00        0.599484E-01    0.701496E-02
     3085.00        0.403726E-01    0.549711E-02
     3215.00        0.312886E-01    0.439052E-02
     3345.00        0.177755E-01    0.304700E-02
     3475.00        0.100171E-01    0.245745E-02
     3605.00        0.904307E-02    0.277825E-02
     3735.00        0.389130E-02    0.275512E-02
     3865.00        0.325977E-02    0.899898E-03
     3995.00        0.299001E-02    0.931156E-03
     4125.00        0.145402E-02    0.489769E-03
     4255.00        0.612921E-03    0.398973E-03
     4385.00        0.113546E-02    0.343580E-03
     4515.00        0.202189E-03    0.173668E-03
     4645.00        0.298127E-03    0.163609E-03
     4775.00        0.256194E-03    0.182523E-03
     4905.00        0.315375E-04    0.122327E-03
     5035.00        0.231777E-03    0.113144E-03
     5165.00        0.654860E-04    0.567094E-04
     5295.00        0.195255E-04    0.333188E-04
     5425.00        0.418757E-04    0.240352E-04
     5555.00        0.178854E-04    0.261934E-04
     5685.00       -0.535318E-05    0.246637E-04
     5815.00        0.566797E-05    0.119086E-04
     5945.00        0.101511E-04    0.159581E-04
     6075.00       -0.206491E-04    0.134704E-04
     6205.00        0.854878E-05    0.707217E-05
     6335.00       -0.121563E-04    0.711770E-05
     6465.00       -0.562456E-06    0.252459E-05
     6595.00       -0.820434E-06    0.227308E-05
     6725.00       -0.206106E-05    0.704484E-06
     6855.00        0.115804E-05    0.118220E-05
     6985.00        0.463597E-07    0.455973E-06
     7115.00        0.448295E-06    0.124614E-05
     7245.00        0.286788E-06    0.377424E-06
     7375.00       -0.955903E-07    0.132456E-06
     7505.00       -0.132765E-06    0.105592E-06
     7635.00       -0.133029E-06    0.863927E-07
     7765.00       -0.348162E-07    0.643081E-07
     7895.00       -0.102058E-06    0.606801E-07
     8025.00        0.523693E-07    0.750998E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.473E+03     RMS = 0.000E+00 INTEGRAL = 0.149E+07

ENTRIES= 191961621 U`FLOW=         0 O`FLOW=         0


