 ( Cross-section is:      1497549.4195245623 +/-          163.6023590709)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         7256.12         10.9757    
     485.000         3406.18         3.79582    
     615.000         1264.01         2.66647    

 AVG = 0.420E+03     RMS = 0.000E+00 INTEGRAL = 0.155E+07

ENTRIES= 143218512 U`FLOW=  29733881 O`FLOW=  19178212


    HIST =   2
 m34                                                                                                 
     225.000        -1334.41         25.3106    
     355.000         7256.12         10.9757    
     485.000         3406.18         3.79582    
     615.000         1264.01         2.66647    
     745.000         501.418         4.38826    
     875.000         226.174         4.12673    
     1005.00         104.074        0.914113    
     1135.00         52.2130        0.619734    
     1265.00         27.0926        0.404614    
     1395.00         15.0420        0.454340    
     1525.00         8.49374        0.407088    
     1655.00         5.05788        0.157107    
     1785.00         2.92401        0.111236    
     1915.00         1.89938        0.822385E-01
     2045.00         1.04562        0.702001E-01
     2175.00        0.665210        0.402134E-01
     2305.00        0.388373        0.404816E-01
     2435.00        0.298205        0.380546E-01
     2565.00        0.198192        0.180074E-01
     2695.00        0.114432        0.108253E-01
     2825.00        0.858344E-01    0.904706E-02
     2955.00        0.650800E-01    0.816242E-02
     3085.00        0.350175E-01    0.667310E-02
     3215.00        0.345909E-01    0.583958E-02
     3345.00        0.121460E-01    0.304088E-02
     3475.00        0.150726E-01    0.270765E-02
     3605.00        0.807285E-02    0.213952E-02
     3735.00        0.437193E-02    0.131035E-02
     3865.00        0.438830E-02    0.198719E-02
     3995.00        0.215574E-03    0.197733E-02
     4125.00        0.287115E-02    0.932358E-03
     4255.00        0.926236E-03    0.424366E-03
     4385.00        0.356016E-03    0.492345E-03
     4515.00        0.115245E-02    0.466589E-03
     4645.00       -0.230362E-03    0.344077E-03
     4775.00        0.548084E-03    0.283129E-03
     4905.00        0.279465E-03    0.223654E-03
     5035.00        0.500013E-04    0.871000E-04
     5165.00        0.533796E-04    0.649670E-04
     5295.00       -0.628517E-07    0.474742E-04
     5425.00        0.312791E-05    0.290953E-04
     5555.00        0.553068E-05    0.220740E-04
     5685.00        0.270530E-04    0.222600E-04
     5815.00       -0.251546E-05    0.144899E-04
     5945.00        0.519677E-05    0.158836E-04
     6075.00       -0.211304E-04    0.159179E-04
     6205.00       -0.395596E-05    0.283531E-05
     6335.00       -0.140315E-04    0.104379E-04
     6465.00        0.192555E-04    0.118882E-04
     6595.00       -0.889788E-05    0.565884E-05
     6725.00        0.152001E-05    0.168313E-05
     6855.00       -0.845814E-06    0.349100E-06
     6985.00        0.156700E-05    0.178234E-05
     7115.00        0.132592E-06    0.596910E-06
     7245.00       -0.243990E-06    0.196599E-06
     7375.00       -0.162427E-06    0.171199E-06
     7505.00       -0.222447E-06    0.142852E-06
     7635.00       -0.135184E-06    0.953542E-07
     7765.00       -0.120274E-06    0.849874E-07
     7895.00       -0.249370E-07    0.527767E-07
     8025.00        0.196078E-07    0.391246E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.479E+03     RMS = 0.000E+00 INTEGRAL = 0.150E+07

ENTRIES= 192130605 U`FLOW=         0 O`FLOW=         0


