 ( Cross-section is:      1693987.4762021829 +/-          157.8124766562)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         7923.65         9.23470    
     485.000         3492.70         3.79616    
     615.000         1279.68         2.21061    

 AVG = 0.417E+03     RMS = 0.000E+00 INTEGRAL = 0.165E+07

ENTRIES= 143542809 U`FLOW=  29226574 O`FLOW=  19186188


    HIST =   2
 m34                                                                                                 
     225.000        -604.847         19.2152    
     355.000         7923.65         9.23470    
     485.000         3492.70         3.79616    
     615.000         1279.68         2.21061    
     745.000         511.693         1.47424    
     875.000         224.081        0.971929    
     1005.00         103.997        0.733639    
     1135.00         52.3953        0.521487    
     1265.00         26.9920        0.435092    
     1395.00         14.9343        0.314194    
     1525.00         8.30234        0.202708    
     1655.00         5.01697        0.152423    
     1785.00         2.91899        0.986905E-01
     1915.00         1.84293        0.755770E-01
     2045.00         1.03638        0.505957E-01
     2175.00        0.679687        0.369085E-01
     2305.00        0.388505        0.248156E-01
     2435.00        0.282037        0.202667E-01
     2565.00        0.209008        0.181455E-01
     2695.00        0.914008E-01    0.132107E-01
     2825.00        0.905299E-01    0.105311E-01
     2955.00        0.653178E-01    0.896237E-02
     3085.00        0.395488E-01    0.566723E-02
     3215.00        0.239879E-01    0.498628E-02
     3345.00        0.173041E-01    0.278080E-02
     3475.00        0.120873E-01    0.246096E-02
     3605.00        0.788222E-02    0.183408E-02
     3735.00        0.419092E-02    0.111349E-02
     3865.00        0.273543E-02    0.957926E-03
     3995.00        0.283317E-02    0.903300E-03
     4125.00        0.155769E-02    0.585771E-03
     4255.00        0.870849E-03    0.446830E-03
     4385.00        0.132508E-02    0.549241E-03
     4515.00       -0.289290E-03    0.535140E-03
     4645.00        0.389138E-03    0.130178E-03
     4775.00        0.759818E-04    0.105191E-03
     4905.00        0.320503E-03    0.190965E-03
     5035.00        0.120195E-03    0.115451E-03
     5165.00        0.494344E-04    0.533884E-04
     5295.00        0.645656E-04    0.475929E-04
     5425.00       -0.668320E-05    0.311606E-04
     5555.00        0.262136E-05    0.176782E-04
     5685.00        0.434124E-05    0.174793E-04
     5815.00        0.217257E-05    0.140532E-04
     5945.00       -0.161913E-04    0.448629E-05
     6075.00       -0.656521E-05    0.346997E-05
     6205.00        0.555523E-06    0.292359E-05
     6335.00        0.158434E-05    0.258486E-05
     6465.00       -0.288188E-05    0.264595E-05
     6595.00       -0.231298E-05    0.104769E-05
     6725.00        0.219237E-05    0.164096E-05
     6855.00       -0.156919E-05    0.575080E-06
     6985.00        0.150559E-05    0.170157E-05
     7115.00        0.138600E-06    0.655340E-06
     7245.00       -0.236853E-06    0.266651E-06
     7375.00       -0.282364E-06    0.187163E-06
     7505.00       -0.176443E-06    0.138562E-06
     7635.00       -0.167811E-06    0.117677E-06
     7765.00       -0.927234E-07    0.518517E-07
     7895.00       -0.561447E-08    0.442023E-07
     8025.00        0.199606E-07    0.374567E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.459E+03     RMS = 0.000E+00 INTEGRAL = 0.170E+07

ENTRIES= 191955571 U`FLOW=         0 O`FLOW=         0


