 ( Cross-section is:      1054927.7876760019 +/-          111.9407626810)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3939.48         12.2793    
     485.000         2875.23         2.90855    
     615.000         1105.30         2.16196    

 AVG = 0.438E+03     RMS = 0.000E+00 INTEGRAL = 0.103E+07

ENTRIES= 160972938 U`FLOW=  11088989 O`FLOW=  19820496


    HIST =   2
 m34                                                                                                 
     225.000        -642.885         12.1169    
     355.000         3939.48         12.2793    
     485.000         2875.23         2.90855    
     615.000         1105.30         2.16196    
     745.000         452.691         1.60320    
     875.000         199.649        0.859435    
     1005.00         93.4785        0.547756    
     1135.00         47.1056        0.378987    
     1265.00         24.6820        0.316148    
     1395.00         13.3310        0.234785    
     1525.00         11.9750         4.19952    
     1655.00        0.258850E-01     4.19806    
     1785.00         2.48491        0.210388    
     1915.00         1.77357        0.203196    
     2045.00         1.02436        0.524765E-01
     2175.00        0.596696        0.413240E-01
     2305.00        0.378528        0.215579E-01
     2435.00        0.242154        0.163445E-01
     2565.00        0.154145        0.131554E-01
     2695.00        0.128566        0.108429E-01
     2825.00        0.770586E-01    0.968023E-02
     2955.00        0.362981E-01    0.900011E-02
     3085.00        0.366980E-01    0.464100E-02
     3215.00        0.236025E-01    0.344548E-02
     3345.00        0.178235E-01    0.264790E-02
     3475.00        0.767170E-02    0.147023E-02
     3605.00        0.652646E-02    0.176298E-02
     3735.00        0.646891E-02    0.149381E-02
     3865.00        0.233276E-02    0.822088E-03
     3995.00        0.243747E-02    0.547744E-03
     4125.00        0.161498E-02    0.618134E-03
     4255.00        0.933193E-03    0.334901E-03
     4385.00        0.749029E-03    0.238078E-03
     4515.00        0.379579E-03    0.366527E-03
     4645.00        0.131728E-03    0.280503E-03
     4775.00        0.794316E-04    0.157034E-03
     4905.00        0.206946E-03    0.159209E-03
     5035.00        0.651336E-04    0.592997E-04
     5165.00        0.152004E-03    0.672811E-04
     5295.00        0.450582E-04    0.527783E-04
     5425.00        0.368101E-05    0.422151E-04
     5555.00        0.936916E-05    0.156257E-04
     5685.00        0.111036E-04    0.105250E-04
     5815.00        0.181544E-04    0.214076E-04
     5945.00       -0.112824E-04    0.213110E-04
     6075.00       -0.408806E-05    0.573763E-05
     6205.00       -0.430054E-05    0.242653E-05
     6335.00       -0.504078E-05    0.160524E-05
     6465.00       -0.340836E-06    0.109187E-05
     6595.00        0.932472E-06    0.920460E-06
     6725.00       -0.170192E-05    0.785940E-06
     6855.00       -0.681254E-07    0.429824E-06
     6985.00        0.435814E-06    0.624224E-06
     7115.00       -0.306603E-06    0.200643E-06
     7245.00        0.596305E-06    0.699130E-06
     7375.00       -0.358584E-07    0.222157E-06
     7505.00       -0.895466E-07    0.790480E-07
     7635.00       -0.887389E-07    0.543638E-07
     7765.00       -0.830363E-07    0.387877E-07
     7895.00       -0.230987E-07    0.207811E-07
     8025.00       -0.155006E-07    0.973423E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.501E+03     RMS = 0.000E+00 INTEGRAL = 0.106E+07

ENTRIES= 191882423 U`FLOW=         0 O`FLOW=         0


