 ( Cross-section is:      1225800.6385991133 +/-          101.0715692526)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4430.15         9.85498    
     485.000         2986.59         2.93704    
     615.000         1141.72         2.19028    

 AVG = 0.435E+03     RMS = 0.000E+00 INTEGRAL = 0.111E+07

ENTRIES= 171899239 U`FLOW=         0 O`FLOW=  20050249


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         4430.15         9.85498    
     485.000         2986.59         2.93704    
     615.000         1141.72         2.19028    
     745.000         467.097         1.15684    
     875.000         205.468        0.752515    
     1005.00         96.7284        0.575731    
     1135.00         48.4315        0.431380    
     1265.00         25.8094        0.345218    
     1395.00         14.0372        0.262682    
     1525.00         8.07708        0.324897    
     1655.00         4.44519        0.278322    
     1785.00         2.73482        0.876583E-01
     1915.00         1.65837        0.617662E-01
     2045.00         1.09447        0.402415E-01
     2175.00        0.615615        0.285476E-01
     2305.00        0.412192        0.218077E-01
     2435.00        0.257065        0.187770E-01
     2565.00        0.171654        0.157568E-01
     2695.00        0.115916        0.149067E-01
     2825.00        0.899920E-01    0.134160E-01
     2955.00        0.476717E-01    0.601786E-02
     3085.00        0.398366E-01    0.478092E-02
     3215.00        0.237249E-01    0.350442E-02
     3345.00        0.194697E-01    0.282001E-02
     3475.00        0.295026E-01    0.178038E-01
     3605.00       -0.810747E-02    0.178783E-01
     3735.00        0.315439E-02    0.188419E-02
     3865.00        0.408247E-02    0.102966E-02
     3995.00        0.223450E-02    0.584948E-03
     4125.00        0.170687E-02    0.601568E-03
     4255.00        0.121505E-02    0.315562E-03
     4385.00        0.300909E-03    0.451200E-03
     4515.00        0.945551E-03    0.430541E-03
     4645.00        0.535018E-04    0.177272E-03
     4775.00        0.291956E-03    0.215846E-03
     4905.00        0.272260E-03    0.170440E-03
     5035.00        0.902222E-04    0.513212E-04
     5165.00        0.111108E-03    0.678092E-04
     5295.00        0.359478E-04    0.637688E-04
     5425.00        0.863340E-04    0.449160E-04
     5555.00       -0.476529E-05    0.138364E-04
     5685.00        0.230648E-04    0.111075E-04
     5815.00        0.747726E-05    0.115156E-04
     5945.00        0.141110E-04    0.129316E-04
     6075.00       -0.103285E-04    0.122368E-04
     6205.00       -0.208984E-05    0.330107E-05
     6335.00       -0.445424E-05    0.199299E-05
     6465.00       -0.203770E-05    0.995170E-06
     6595.00        0.156544E-05    0.128307E-05
     6725.00       -0.229209E-07    0.119562E-05
     6855.00       -0.141528E-05    0.580802E-06
     6985.00        0.470732E-06    0.435246E-06
     7115.00        0.457781E-06    0.586276E-06
     7245.00       -0.545095E-06    0.203317E-06
     7375.00        0.640405E-06    0.651456E-06
     7505.00        0.947033E-07    0.194757E-06
     7635.00        0.351470E-09    0.595623E-07
     7765.00        0.299654E-06    0.446335E-06
     7895.00       -0.445964E-06    0.445696E-06
     8025.00        0.172744E-08    0.128679E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.476E+03     RMS = 0.000E+00 INTEGRAL = 0.123E+07

ENTRIES= 191949488 U`FLOW=         0 O`FLOW=         0


