 ( Cross-section is:       669989.7662359801 +/-           52.2439740127)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1206.72         3.86232    
     485.000         2214.92         1.79679    
     615.000         961.235         1.72802    

 AVG = 0.478E+03     RMS = 0.000E+00 INTEGRAL = 0.570E+06

ENTRIES= 169892809 U`FLOW=         0 O`FLOW=  22095415


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1206.72         3.86232    
     485.000         2214.92         1.79679    
     615.000         961.235         1.72802    
     745.000         404.225         2.80958    
     875.000         184.791         2.54265    
     1005.00         87.1431        0.401065    
     1135.00         43.7692        0.285007    
     1265.00         22.9854        0.191446    
     1395.00         12.7126        0.155741    
     1525.00         6.89917        0.125737    
     1655.00         4.29695        0.923982E-01
     1785.00         2.34991        0.623380E-01
     1915.00         1.44411        0.436837E-01
     2045.00        0.904332        0.334004E-01
     2175.00        0.544288        0.258124E-01
     2305.00        0.382767        0.210839E-01
     2435.00        0.233956        0.152619E-01
     2565.00        0.145979        0.932091E-02
     2695.00        0.880184E-01    0.724123E-02
     2825.00        0.555041E-01    0.625730E-02
     2955.00        0.424249E-01    0.417261E-02
     3085.00        0.313154E-01    0.341099E-02
     3215.00        0.147650E-01    0.249969E-02
     3345.00        0.151180E-01    0.202473E-02
     3475.00        0.905566E-02    0.164206E-02
     3605.00        0.526852E-02    0.119848E-02
     3735.00        0.423847E-02    0.987252E-03
     3865.00        0.282884E-02    0.590061E-03
     3995.00        0.144477E-02    0.667573E-03
     4125.00        0.153727E-02    0.499636E-03
     4255.00        0.858397E-03    0.371566E-03
     4385.00        0.305957E-03    0.272924E-03
     4515.00        0.584718E-03    0.265547E-03
     4645.00        0.117318E-03    0.209702E-03
     4775.00        0.131109E-03    0.107951E-03
     4905.00        0.178552E-03    0.747686E-04
     5035.00        0.411947E-04    0.743219E-04
     5165.00       -0.725968E-05    0.271390E-04
     5295.00        0.658624E-04    0.286289E-04
     5425.00       -0.561802E-04    0.325613E-04
     5555.00        0.114417E-04    0.230806E-04
     5685.00        0.344822E-04    0.180412E-04
     5815.00       -0.184058E-04    0.248640E-04
     5945.00        0.247117E-04    0.246900E-04
     6075.00        0.269366E-05    0.919169E-05
     6205.00       -0.123950E-04    0.658606E-05
     6335.00        0.556119E-05    0.407890E-05
     6465.00       -0.426141E-05    0.382693E-05
     6595.00       -0.109032E-05    0.136476E-05
     6725.00        0.577983E-06    0.133044E-05
     6855.00       -0.306736E-05    0.128741E-05
     6985.00       -0.627247E-06    0.237106E-06
     7115.00       -0.310303E-06    0.220098E-06
     7245.00       -0.132855E-06    0.193997E-06
     7375.00       -0.220368E-06    0.104155E-06
     7505.00       -0.598634E-07    0.995958E-07
     7635.00        0.964774E-07    0.129203E-06
     7765.00       -0.137395E-06    0.269408E-07
     7895.00        0.795583E-07    0.120542E-06
     8025.00       -0.105461E-07    0.144090E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.537E+03     RMS = 0.000E+00 INTEGRAL = 0.670E+06

ENTRIES= 191988224 U`FLOW=         0 O`FLOW=         0


