 ( Cross-section is:      1182426.1223740459 +/-           97.3193617248)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4193.69         9.42536    
     485.000         2926.87         2.66571    
     615.000         1114.05         8.01824    

 AVG = 0.436E+03     RMS = 0.000E+00 INTEGRAL = 0.107E+07

ENTRIES= 171880747 U`FLOW=         0 O`FLOW=  20089531


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         4193.69         9.42536    
     485.000         2926.87         2.66571    
     615.000         1114.05         8.01824    
     745.000         465.335         7.91953    
     875.000         202.139        0.811415    
     1005.00         94.4119        0.629063    
     1135.00         47.6524        0.464307    
     1265.00         24.7429        0.384216    
     1395.00         13.8250        0.234201    
     1525.00         7.50282        0.163684    
     1655.00         4.54684        0.104628    
     1785.00         2.65439        0.743431E-01
     1915.00         1.62165        0.562954E-01
     2045.00         1.03640        0.405789E-01
     2175.00        0.666677        0.402144E-01
     2305.00        0.225409        0.131775    
     2435.00        0.355811        0.129515    
     2565.00        0.178877        0.230450E-01
     2695.00        0.128020        0.118855E-01
     2825.00        0.331810E-01    0.269040E-01
     2955.00        0.127553        0.612583E-01
     3085.00       -0.157399E-01    0.558277E-01
     3215.00        0.221996E-01    0.414885E-02
     3345.00        0.241884E-01    0.400579E-02
     3475.00        0.812338E-02    0.286931E-02
     3605.00        0.528912E-02    0.203426E-02
     3735.00        0.547299E-02    0.159083E-02
     3865.00        0.354360E-02    0.885686E-03
     3995.00        0.258413E-02    0.537066E-03
     4125.00        0.115565E-02    0.626696E-03
     4255.00        0.148598E-02    0.484452E-03
     4385.00        0.429709E-03    0.295126E-03
     4515.00        0.701081E-03    0.234451E-03
     4645.00        0.108100E-03    0.228165E-03
     4775.00        0.159446E-03    0.113200E-03
     4905.00        0.145171E-03    0.736835E-04
     5035.00        0.331942E-04    0.579057E-04
     5165.00        0.765826E-04    0.597989E-04
     5295.00        0.508612E-04    0.540686E-04
     5425.00        0.777509E-04    0.406121E-04
     5555.00       -0.908881E-05    0.987425E-05
     5685.00       -0.121163E-04    0.308516E-04
     5815.00        0.394997E-04    0.290149E-04
     5945.00        0.518453E-05    0.708524E-05
     6075.00        0.160105E-05    0.528894E-05
     6205.00       -0.541649E-05    0.213661E-05
     6335.00        0.299709E-06    0.269324E-05
     6465.00        0.135704E-04    0.162194E-04
     6595.00       -0.162183E-04    0.161539E-04
     6725.00       -0.494307E-06    0.111270E-05
     6855.00       -0.654065E-06    0.434944E-06
     6985.00        0.411201E-07    0.387193E-06
     7115.00        0.237619E-06    0.518953E-06
     7245.00       -0.344258E-06    0.172238E-06
     7375.00        0.478778E-06    0.571212E-06
     7505.00        0.167043E-06    0.181835E-06
     7635.00       -0.113315E-06    0.799631E-07
     7765.00       -0.352655E-08    0.609922E-07
     7895.00       -0.503267E-07    0.458766E-07
     8025.00       -0.930351E-09    0.109947E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.478E+03     RMS = 0.000E+00 INTEGRAL = 0.118E+07

ENTRIES= 191970278 U`FLOW=         0 O`FLOW=         0


