 ( Cross-section is:      1308204.6467067441 +/-          119.4032547360)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         5582.73         9.02462    
     485.000         3108.85         2.93720    
     615.000         1174.83         1.94350    

 AVG = 0.427E+03     RMS = 0.000E+00 INTEGRAL = 0.128E+07

ENTRIES= 155341234 U`FLOW=  16888114 O`FLOW=  19674025


    HIST =   2
 m34                                                                                                 
     225.000        -682.121         11.7856    
     355.000         5582.73         9.02462    
     485.000         3108.85         2.93720    
     615.000         1174.83         1.94350    
     745.000         473.628         1.43742    
     875.000         209.160        0.890794    
     1005.00         97.8046        0.658088    
     1135.00         49.5580        0.546102    
     1265.00         25.5596        0.525329    
     1395.00         13.7970        0.296823    
     1525.00         8.10583        0.179488    
     1655.00         4.42137        0.118053    
     1785.00         2.81117        0.813775E-01
     1915.00         1.60479        0.603875E-01
     2045.00         1.06967        0.454266E-01
     2175.00        0.650075        0.326203E-01
     2305.00        0.393258        0.214019E-01
     2435.00        0.250948        0.179435E-01
     2565.00        0.151475        0.131608E-01
     2695.00        0.131681        0.108016E-01
     2825.00        0.715951E-01    0.801037E-02
     2955.00        0.569823E-01    0.731468E-02
     3085.00        0.319928E-01    0.536456E-02
     3215.00        0.245069E-01    0.354782E-02
     3345.00        0.189585E-01    0.301902E-02
     3475.00        0.931894E-02    0.174806E-02
     3605.00        0.862975E-02    0.173814E-02
     3735.00        0.563418E-02    0.139593E-02
     3865.00        0.274891E-02    0.824542E-03
     3995.00        0.204161E-02    0.705722E-03
     4125.00        0.200211E-02    0.704844E-03
     4255.00        0.508505E-03    0.644517E-03
     4385.00        0.570426E-03    0.502888E-03
     4515.00        0.774459E-03    0.454388E-03
     4645.00        0.130616E-03    0.108620E-03
     4775.00        0.186343E-03    0.866845E-04
     4905.00        0.857642E-04    0.805827E-04
     5035.00        0.225258E-03    0.976294E-04
     5165.00        0.978762E-04    0.100612E-03
     5295.00        0.731880E-04    0.513050E-04
     5425.00       -0.369747E-04    0.207375E-04
     5555.00       -0.825855E-04    0.113664E-03
     5685.00        0.129489E-03    0.113166E-03
     5815.00       -0.144417E-04    0.153030E-04
     5945.00        0.145809E-04    0.128469E-04
     6075.00       -0.279668E-04    0.183415E-04
     6205.00        0.145992E-04    0.182458E-04
     6335.00       -0.731222E-06    0.173736E-05
     6465.00       -0.140770E-05    0.165530E-05
     6595.00        0.129391E-06    0.128920E-05
     6725.00       -0.480024E-06    0.624598E-06
     6855.00       -0.317755E-07    0.522265E-06
     6985.00        0.562938E-06    0.829499E-06
     7115.00       -0.514785E-06    0.397736E-06
     7245.00        0.760625E-06    0.883479E-06
     7375.00        0.885034E-07    0.281555E-06
     7505.00       -0.535996E-07    0.872313E-07
     7635.00       -0.986473E-07    0.495981E-07
     7765.00       -0.692422E-07    0.389311E-07
     7895.00       -0.359003E-07    0.216827E-07
     8025.00       -0.144982E-07    0.145196E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.480E+03     RMS = 0.000E+00 INTEGRAL = 0.131E+07

ENTRIES= 191903373 U`FLOW=         0 O`FLOW=         0


