 ( Cross-section is:      1324593.8937266925 +/-          181.8650497659)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         6553.01         15.3132    
     485.000         3527.11         7.03842    
     615.000         1316.52         4.04814    

 AVG = 0.425E+03     RMS = 0.000E+00 INTEGRAL = 0.148E+07

ENTRIES= 145796055 U`FLOW=  26660879 O`FLOW=  19485123


    HIST =   2
 m34                                                                                                 
     225.000        -2169.88         31.6098    
     355.000         6553.01         15.3132    
     485.000         3527.11         7.03842    
     615.000         1316.52         4.04814    
     745.000         534.426         2.46643    
     875.000         231.171         1.60338    
     1005.00         108.110        0.846590    
     1135.00         53.1022        0.655106    
     1265.00         27.0913        0.532836    
     1395.00         15.2903        0.377650    
     1525.00         8.98130        0.841425    
     1655.00         3.78371        0.810703    
     1785.00         2.74329        0.127549    
     1915.00         1.65323        0.877541E-01
     2045.00        0.988238        0.668651E-01
     2175.00        0.549055        0.414201E-01
     2305.00        0.323687        0.316170E-01
     2435.00        0.200612        0.268872E-01
     2565.00        0.151213        0.232422E-01
     2695.00        0.106747        0.176881E-01
     2825.00        0.296439E-01    0.160377E-01
     2955.00        0.473264E-01    0.116332E-01
     3085.00        0.317747E-01    0.786503E-02
     3215.00        0.230801E-01    0.590046E-02
     3345.00        0.709115E-02    0.440576E-02
     3475.00        0.444124E-02    0.564685E-02
     3605.00        0.638427E-02    0.443327E-02
     3735.00        0.324397E-02    0.216803E-02
     3865.00        0.300678E-02    0.157109E-02
     3995.00       -0.460213E-03    0.159148E-02
     4125.00        0.419165E-03    0.823449E-03
     4255.00       -0.720487E-03    0.613378E-03
     4385.00        0.668969E-03    0.669108E-03
     4515.00       -0.371478E-03    0.273904E-03
     4645.00       -0.437799E-03    0.246221E-03
     4775.00        0.277229E-04    0.397435E-03
     4905.00       -0.138303E-03    0.365831E-03
     5035.00        0.284661E-04    0.172894E-03
     5165.00       -0.851222E-04    0.141475E-03
     5295.00        0.996740E-05    0.902622E-04
     5425.00       -0.432694E-04    0.407742E-04
     5555.00       -0.251148E-04    0.341868E-04
     5685.00       -0.345217E-04    0.374930E-04
     5815.00       -0.728400E-04    0.286826E-04
     5945.00       -0.176887E-04    0.168753E-04
     6075.00       -0.286645E-04    0.841951E-05
     6205.00       -0.119596E-04    0.427026E-05
     6335.00       -0.179794E-04    0.327734E-05
     6465.00       -0.350568E-05    0.296001E-05
     6595.00       -0.591590E-05    0.178971E-05
     6725.00       -0.286721E-05    0.143094E-05
     6855.00       -0.766922E-07    0.195397E-05
     6985.00       -0.953741E-06    0.939748E-06
     7115.00        0.628095E-07    0.230423E-05
     7245.00       -0.379315E-06    0.659238E-06
     7375.00       -0.772730E-06    0.261825E-06
     7505.00       -0.822085E-06    0.177297E-06
     7635.00       -0.332126E-06    0.109684E-06
     7765.00       -0.204526E-06    0.683922E-07
     7895.00       -0.104641E-06    0.132208E-06
     8025.00       -0.152447E-06    0.101354E-06
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.511E+03     RMS = 0.000E+00 INTEGRAL = 0.133E+07

ENTRIES= 191942057 U`FLOW=         0 O`FLOW=         0


