 ( Cross-section is:      1489927.4579463415 +/-          137.4237426769)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         6779.92         9.08354    
     485.000         3307.66         3.49665    
     615.000         1227.57         2.23941    

 AVG = 0.421E+03     RMS = 0.000E+00 INTEGRAL = 0.147E+07

ENTRIES= 148935710 U`FLOW=  23639426 O`FLOW=  19420308


    HIST =   2
 m34                                                                                                 
     225.000        -765.315         15.4341    
     355.000         6779.92         9.08354    
     485.000         3307.66         3.49665    
     615.000         1227.57         2.23941    
     745.000         493.210         1.56149    
     875.000         217.436        0.868436    
     1005.00         100.348        0.738623    
     1135.00         50.7659        0.852863    
     1265.00         26.7129        0.736011    
     1395.00         14.8716        0.270407    
     1525.00         8.06507        0.197583    
     1655.00         4.73381        0.150206    
     1785.00         2.91463        0.859361E-01
     1915.00         1.72313        0.632977E-01
     2045.00         1.06643        0.482697E-01
     2175.00        0.651899        0.323335E-01
     2305.00        0.397958        0.277321E-01
     2435.00        0.271818        0.236057E-01
     2565.00        0.178859        0.168129E-01
     2695.00        0.111427        0.135110E-01
     2825.00        0.601359E-01    0.914869E-02
     2955.00        0.706884E-01    0.775074E-02
     3085.00        0.343892E-01    0.551665E-02
     3215.00        0.300141E-01    0.467690E-02
     3345.00        0.155592E-01    0.264470E-02
     3475.00        0.124042E-01    0.245699E-02
     3605.00        0.782053E-02    0.216076E-02
     3735.00        0.405006E-02    0.172562E-02
     3865.00        0.219691E-02    0.798422E-03
     3995.00        0.229576E-02    0.131795E-02
     4125.00        0.208474E-02    0.114627E-02
     4255.00        0.451142E-03    0.620597E-03
     4385.00        0.178364E-02    0.594768E-03
     4515.00        0.121121E-03    0.296560E-03
     4645.00        0.203169E-03    0.150352E-03
     4775.00        0.182428E-03    0.126172E-03
     4905.00        0.312567E-04    0.129693E-03
     5035.00        0.227652E-03    0.103694E-03
     5165.00        0.791885E-04    0.586912E-04
     5295.00        0.316813E-05    0.362200E-04
     5425.00        0.153811E-04    0.305649E-04
     5555.00        0.269607E-04    0.284554E-04
     5685.00        0.444552E-05    0.270393E-04
     5815.00       -0.322137E-05    0.622275E-05
     5945.00       -0.655109E-06    0.886500E-05
     6075.00       -0.269467E-04    0.180160E-04
     6205.00        0.299799E-04    0.210207E-04
     6335.00       -0.145517E-04    0.111448E-04
     6465.00       -0.102546E-05    0.179204E-05
     6595.00       -0.148499E-05    0.114972E-05
     6725.00        0.490222E-06    0.714452E-06
     6855.00        0.371766E-06    0.102373E-05
     6985.00       -0.647745E-06    0.305658E-06
     7115.00        0.893271E-06    0.118880E-05
     7245.00        0.344633E-06    0.376267E-06
     7375.00       -0.225843E-06    0.134608E-06
     7505.00       -0.203713E-06    0.759803E-07
     7635.00       -0.100295E-06    0.626678E-07
     7765.00       -0.540841E-07    0.294752E-07
     7895.00       -0.617884E-07    0.283538E-07
     8025.00        0.588195E-07    0.660553E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.471E+03     RMS = 0.000E+00 INTEGRAL = 0.149E+07

ENTRIES= 191995444 U`FLOW=         0 O`FLOW=         0


