 ( Cross-section is:      1541713.2392585459 +/-          169.0773631168)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         7529.01         11.0673    
     485.000         3442.25         3.83937    
     615.000         1271.15         3.18377    

 AVG = 0.419E+03     RMS = 0.000E+00 INTEGRAL = 0.159E+07

ENTRIES= 141814116 U`FLOW=  30947382 O`FLOW=  19115613


    HIST =   2
 m34                                                                                                 
     225.000        -1306.70         26.5661    
     355.000         7529.01         11.0673    
     485.000         3442.25         3.83937    
     615.000         1271.15         3.18377    
     745.000         505.295         2.47306    
     875.000         221.237         1.11857    
     1005.00         105.635         2.35343    
     1135.00         50.1820         2.24113    
     1265.00         26.8214        0.396968    
     1395.00         15.1119        0.277977    
     1525.00         8.40874        0.225150    
     1655.00         4.66272        0.175105    
     1785.00         3.02399        0.104246    
     1915.00         1.81641        0.741530E-01
     2045.00         1.01338        0.512110E-01
     2175.00        0.644866        0.354297E-01
     2305.00        0.406066        0.253209E-01
     2435.00        0.268654        0.207079E-01
     2565.00        0.200505        0.185513E-01
     2695.00        0.102919        0.127114E-01
     2825.00        0.932462E-01    0.961651E-02
     2955.00        0.565722E-01    0.752077E-02
     3085.00        0.395675E-01    0.584479E-02
     3215.00        0.276761E-01    0.511145E-02
     3345.00        0.164878E-01    0.431340E-02
     3475.00        0.941388E-02    0.413179E-02
     3605.00        0.799981E-02    0.196235E-02
     3735.00        0.368900E-02    0.125195E-02
     3865.00        0.405634E-02    0.122530E-02
     3995.00        0.137626E-02    0.874090E-03
     4125.00        0.174504E-02    0.835360E-03
     4255.00        0.163882E-02    0.453313E-03
     4385.00        0.413587E-03    0.246185E-03
     4515.00        0.107481E-03    0.257104E-03
     4645.00        0.512344E-03    0.256295E-03
     4775.00        0.131195E-03    0.126579E-03
     4905.00        0.379221E-03    0.159990E-03
     5035.00        0.103389E-03    0.904816E-04
     5165.00       -0.311010E-04    0.514607E-04
     5295.00        0.289386E-04    0.356929E-04
     5425.00        0.373734E-04    0.356721E-04
     5555.00       -0.713195E-04    0.588479E-04
     5685.00        0.658157E-04    0.525394E-04
     5815.00       -0.603628E-06    0.126589E-04
     5945.00       -0.975551E-05    0.349456E-05
     6075.00       -0.589827E-05    0.330429E-05
     6205.00       -0.153928E-05    0.264669E-05
     6335.00        0.431595E-05    0.292537E-05
     6465.00       -0.369775E-05    0.257534E-05
     6595.00       -0.156863E-05    0.145901E-05
     6725.00        0.175647E-05    0.177788E-05
     6855.00       -0.164516E-05    0.105232E-05
     6985.00        0.168980E-05    0.185788E-05
     7115.00        0.278617E-06    0.783150E-06
     7245.00       -0.584899E-06    0.211021E-06
     7375.00       -0.313982E-06    0.115387E-06
     7505.00       -0.145832E-06    0.908445E-07
     7635.00       -0.528737E-07    0.651135E-07
     7765.00       -0.153092E-06    0.657069E-07
     7895.00        0.530117E-07    0.571064E-07
     8025.00        0.150921E-07    0.262854E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.476E+03     RMS = 0.000E+00 INTEGRAL = 0.154E+07

ENTRIES= 191877111 U`FLOW=         0 O`FLOW=         0


