 ( Cross-section is:      1012652.1097950891 +/-           82.4332854661)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3197.95         8.45019    
     485.000         2710.93         4.57295    
     615.000         1062.18         1.82466    

 AVG = 0.445E+03     RMS = 0.000E+00 INTEGRAL = 0.906E+06

ENTRIES= 171489710 U`FLOW=         0 O`FLOW=  20456852


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3197.95         8.45019    
     485.000         2710.93         4.57295    
     615.000         1062.18         1.82466    
     745.000         437.288         1.21617    
     875.000         194.938         2.15080    
     1005.00         89.5572         2.00359    
     1135.00         46.5346        0.734100    
     1265.00         23.4868        0.750550    
     1395.00         12.9439        0.365267    
     1525.00         7.65297        0.138455    
     1655.00         4.43102        0.112115    
     1785.00         2.42169        0.902072E-01
     1915.00         1.63568        0.530582E-01
     2045.00        0.965772        0.446663E-01
     2175.00        0.615432        0.379782E-01
     2305.00        0.360015        0.181291E-01
     2435.00        0.232967        0.146131E-01
     2565.00        0.166598        0.112723E-01
     2695.00        0.100335        0.773312E-02
     2825.00        0.692211E-01    0.763097E-02
     2955.00        0.460021E-01    0.537826E-02
     3085.00        0.392170E-01    0.413849E-02
     3215.00        0.226305E-01    0.310099E-02
     3345.00        0.162588E-01    0.223328E-02
     3475.00        0.115485E-01    0.173026E-02
     3605.00        0.703434E-02    0.159920E-02
     3735.00        0.422597E-02    0.168326E-02
     3865.00        0.347652E-02    0.787824E-03
     3995.00        0.199861E-02    0.615305E-03
     4125.00        0.196774E-02    0.645399E-03
     4255.00        0.466726E-03    0.779940E-03
     4385.00        0.109789E-02    0.535456E-03
     4515.00        0.165494E-03    0.244245E-03
     4645.00        0.356300E-03    0.193463E-03
     4775.00        0.787245E-04    0.170358E-03
     4905.00        0.188870E-03    0.118315E-03
     5035.00        0.144284E-03    0.480918E-04
     5165.00        0.136343E-04    0.367799E-04
     5295.00        0.107864E-03    0.577966E-04
     5425.00        0.270425E-04    0.311940E-04
     5555.00        0.125023E-04    0.143783E-04
     5685.00        0.100231E-04    0.160183E-04
     5815.00       -0.344967E-05    0.145355E-04
     5945.00        0.180626E-05    0.661708E-05
     6075.00        0.126199E-04    0.104079E-04
     6205.00       -0.445032E-05    0.101210E-04
     6335.00       -0.758400E-05    0.213827E-05
     6465.00        0.447104E-06    0.162536E-05
     6595.00       -0.319065E-05    0.150731E-05
     6725.00       -0.282457E-07    0.526474E-06
     6855.00        0.415829E-06    0.529778E-06
     6985.00       -0.517983E-06    0.286455E-06
     7115.00       -0.101097E-06    0.264357E-06
     7245.00        0.199511E-06    0.352282E-06
     7375.00       -0.135285E-06    0.827329E-07
     7505.00        0.313355E-06    0.392294E-06
     7635.00        0.977042E-07    0.129493E-06
     7765.00       -0.111518E-06    0.557371E-07
     7895.00       -0.332551E-08    0.368839E-07
     8025.00       -0.383852E-07    0.347084E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.490E+03     RMS = 0.000E+00 INTEGRAL = 0.101E+07

ENTRIES= 191946562 U`FLOW=         0 O`FLOW=         0


