 ( Cross-section is:      1027896.5058503384 +/-           83.7567156370)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3288.83         7.74777    
     485.000         2729.66         2.23964    
     615.000         1065.52         1.49952    

 AVG = 0.444E+03     RMS = 0.000E+00 INTEGRAL = 0.921E+06

ENTRIES= 171508762 U`FLOW=         0 O`FLOW=  20441492


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3288.83         7.74777    
     485.000         2729.66         2.23964    
     615.000         1065.52         1.49952    
     745.000         440.656        0.936638    
     875.000         192.527         1.09307    
     1005.00         92.5663         1.01299    
     1135.00         46.2180        0.399310    
     1265.00         23.9955        0.255026    
     1395.00         13.1984        0.196857    
     1525.00         7.56528        0.161310    
     1655.00         4.26709        0.145790    
     1785.00         2.66737        0.117812    
     1915.00         1.62871        0.729758E-01
     2045.00        0.949932        0.402903E-01
     2175.00        0.641589        0.348603E-01
     2305.00        0.396025        0.248408E-01
     2435.00        0.507367        0.273286    
     2565.00       -0.111829        0.272985    
     2695.00        0.107051        0.823384E-02
     2825.00        0.745995E-01    0.629319E-02
     2955.00        0.497902E-01    0.498976E-02
     3085.00        0.317542E-01    0.383580E-02
     3215.00        0.232782E-01    0.317169E-02
     3345.00        0.179388E-01    0.260671E-02
     3475.00        0.101141E-01    0.214128E-02
     3605.00        0.632461E-02    0.239118E-02
     3735.00        0.429381E-02    0.241701E-02
     3865.00        0.537241E-02    0.170778E-02
     3995.00        0.133076E-02    0.164085E-02
     4125.00        0.114879E-02    0.383307E-03
     4255.00        0.120477E-02    0.415011E-03
     4385.00        0.797747E-03    0.272173E-03
     4515.00        0.361823E-03    0.197761E-03
     4645.00        0.489683E-03    0.207307E-03
     4775.00        0.108996E-03    0.100798E-03
     4905.00        0.161997E-04    0.462885E-04
     5035.00        0.165695E-03    0.518805E-04
     5165.00        0.549277E-04    0.381421E-04
     5295.00        0.955691E-04    0.477118E-04
     5425.00        0.275333E-04    0.262666E-04
     5555.00        0.142602E-04    0.183433E-04
     5685.00        0.143161E-04    0.162034E-04
     5815.00       -0.122575E-04    0.132238E-04
     5945.00        0.812601E-05    0.588214E-05
     6075.00        0.679850E-05    0.519155E-05
     6205.00       -0.337597E-05    0.447601E-05
     6335.00       -0.186832E-06    0.295543E-05
     6465.00        0.107783E-04    0.155445E-04
     6595.00       -0.167601E-04    0.153974E-04
     6725.00        0.596555E-08    0.684562E-06
     6855.00        0.275499E-06    0.680488E-06
     6985.00       -0.591316E-06    0.216311E-06
     7115.00        0.111424E-06    0.230464E-06
     7245.00        0.195065E-06    0.357740E-06
     7375.00       -0.361418E-07    0.789052E-07
     7505.00        0.389944E-06    0.409803E-06
     7635.00        0.737606E-07    0.129670E-06
     7765.00       -0.724441E-07    0.291096E-07
     7895.00       -0.420364E-07    0.252879E-07
     8025.00        0.262328E-07    0.207556E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.489E+03     RMS = 0.000E+00 INTEGRAL = 0.103E+07

ENTRIES= 191950254 U`FLOW=         0 O`FLOW=         0


