 ( Cross-section is:      1013815.5525526023 +/-           82.5325413675)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3203.97         7.59389    
     485.000         2710.24         2.67793    
     615.000         1064.00         2.16480    

 AVG = 0.445E+03     RMS = 0.000E+00 INTEGRAL = 0.907E+06

ENTRIES= 171227184 U`FLOW=         0 O`FLOW=  20482288


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3203.97         7.59389    
     485.000         2710.24         2.67793    
     615.000         1064.00         2.16480    
     745.000         438.146         1.04754    
     875.000         193.594        0.651673    
     1005.00         91.3055        0.506177    
     1135.00         46.1931        0.403248    
     1265.00         24.0267        0.283969    
     1395.00         13.0655        0.228777    
     1525.00         7.72602        0.146949    
     1655.00         4.26022        0.105078    
     1785.00         2.57207        0.740886E-01
     1915.00         1.58731        0.508823E-01
     2045.00        0.980376        0.389739E-01
     2175.00        0.644290        0.305658E-01
     2305.00        0.367273        0.188340E-01
     2435.00        0.237930        0.138934E-01
     2565.00        0.156519        0.107145E-01
     2695.00        0.954851E-01    0.837710E-02
     2825.00        0.767815E-01    0.811352E-02
     2955.00        0.487135E-01    0.511841E-02
     3085.00        0.350619E-01    0.376283E-02
     3215.00        0.263464E-01    0.329450E-02
     3345.00        0.154798E-01    0.273663E-02
     3475.00        0.110883E-01    0.202564E-02
     3605.00        0.487853E-02    0.112396E-02
     3735.00        0.448603E-02    0.117180E-02
     3865.00        0.512975E-02    0.931289E-03
     3995.00        0.123949E-01    0.109235E-01
     4125.00       -0.914140E-02    0.109119E-01
     4255.00        0.121814E-02    0.404693E-03
     4385.00        0.758844E-03    0.257217E-03
     4515.00        0.280646E-03    0.185284E-03
     4645.00        0.748478E-03    0.323403E-03
     4775.00       -0.142659E-03    0.260877E-03
     4905.00        0.158666E-03    0.888484E-04
     5035.00       -0.289441E-04    0.995212E-04
     5165.00        0.748311E-04    0.509541E-04
     5295.00        0.156431E-03    0.552805E-04
     5425.00       -0.689109E-05    0.255970E-04
     5555.00        0.159708E-04    0.139976E-04
     5685.00        0.127870E-04    0.133282E-04
     5815.00       -0.870000E-05    0.115793E-04
     5945.00        0.137811E-04    0.640837E-05
     6075.00        0.135710E-06    0.498577E-05
     6205.00       -0.140112E-05    0.375674E-05
     6335.00       -0.116176E-05    0.196490E-05
     6465.00       -0.226620E-05    0.148217E-05
     6595.00       -0.398113E-05    0.346590E-05
     6725.00        0.238088E-05    0.349834E-05
     6855.00        0.700283E-06    0.481643E-06
     6985.00        0.124797E-05    0.132954E-05
     7115.00       -0.149282E-05    0.135997E-05
     7245.00       -0.158596E-06    0.400622E-06
     7375.00       -0.151317E-07    0.665827E-07
     7505.00        0.751035E-06    0.550366E-06
     7635.00       -0.364611E-06    0.401329E-06
     7765.00       -0.381329E-07    0.383438E-07
     7895.00       -0.263541E-07    0.312975E-07
     8025.00       -0.118362E-07    0.291369E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.490E+03     RMS = 0.000E+00 INTEGRAL = 0.101E+07

ENTRIES= 191709472 U`FLOW=         0 O`FLOW=         0


