 ( Cross-section is:      1506491.1787048129 +/-          118.6978563092)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         6574.48         6.62881    
     485.000         3251.00         3.04898    
     615.000         1205.33         1.95112    

 AVG = 0.422E+03     RMS = 0.000E+00 INTEGRAL = 0.143E+07

ENTRIES= 154940261 U`FLOW=  17514157 O`FLOW=  19650795


    HIST =   2
 m34                                                                                                 
     225.000        -341.881         7.95296    
     355.000         6574.48         6.62881    
     485.000         3251.00         3.04898    
     615.000         1205.33         1.95112    
     745.000         487.201         1.62028    
     875.000         210.473         1.41678    
     1005.00         99.1509        0.698210    
     1135.00         49.5081        0.469222    
     1265.00         26.0002        0.396792    
     1395.00         14.2127        0.260183    
     1525.00         7.93451        0.191095    
     1655.00         4.43864        0.182216    
     1785.00         3.11769        0.168202    
     1915.00         1.47463        0.105526    
     2045.00         1.06997        0.505217E-01
     2175.00        0.617491        0.360213E-01
     2305.00        0.415571        0.241556E-01
     2435.00        0.249166        0.163850E-01
     2565.00        0.164961        0.130551E-01
     2695.00        0.114489        0.101279E-01
     2825.00        0.676466E-01    0.758555E-02
     2955.00        0.589573E-01    0.670154E-02
     3085.00        0.299775E-01    0.548819E-02
     3215.00        0.248887E-01    0.489157E-02
     3345.00        0.184468E-01    0.466459E-02
     3475.00        0.965280E-02    0.207081E-02
     3605.00        0.636955E-02    0.161489E-02
     3735.00        0.598788E-02    0.128370E-02
     3865.00        0.304182E-02    0.875825E-03
     3995.00        0.190431E-02    0.822687E-03
     4125.00        0.101331E-02    0.528829E-03
     4255.00        0.112675E-02    0.445061E-03
     4385.00        0.540431E-03    0.263453E-03
     4515.00        0.528841E-03    0.247713E-03
     4645.00        0.302076E-03    0.132692E-03
     4775.00        0.317795E-03    0.125437E-03
     4905.00       -0.138814E-03    0.113521E-03
     5035.00        0.219810E-03    0.995591E-04
     5165.00        0.173183E-03    0.782122E-04
     5295.00        0.294915E-04    0.276489E-04
     5425.00       -0.464638E-05    0.181507E-04
     5555.00        0.904297E-06    0.113072E-04
     5685.00       -0.412053E-05    0.356929E-04
     5815.00        0.390901E-04    0.354486E-04
     5945.00       -0.782515E-05    0.812726E-05
     6075.00       -0.645462E-05    0.289441E-05
     6205.00       -0.461911E-05    0.197828E-05
     6335.00       -0.884331E-06    0.193337E-05
     6465.00       -0.100053E-05    0.201575E-05
     6595.00        0.104613E-05    0.125996E-05
     6725.00       -0.144698E-05    0.593240E-06
     6855.00       -0.202681E-06    0.556362E-06
     6985.00        0.521398E-06    0.732744E-06
     7115.00       -0.211840E-06    0.201113E-06
     7245.00        0.573171E-06    0.847771E-06
     7375.00        0.266100E-06    0.262560E-06
     7505.00       -0.152681E-06    0.644948E-07
     7635.00       -0.182895E-06    0.530055E-07
     7765.00       -0.466934E-07    0.403386E-07
     7895.00       -0.352141E-07    0.292463E-07
     8025.00       -0.261265E-07    0.141232E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.463E+03     RMS = 0.000E+00 INTEGRAL = 0.151E+07

ENTRIES= 192105213 U`FLOW=         0 O`FLOW=         0


