 ( Cross-section is:      1516701.0502051548 +/-          165.9558376848)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         7387.52         10.9211    
     485.000         3421.23         4.84174    
     615.000         1257.88         3.91938    

 AVG = 0.419E+03     RMS = 0.000E+00 INTEGRAL = 0.157E+07

ENTRIES= 142450438 U`FLOW=  30335061 O`FLOW=  19104014


    HIST =   2
 m34                                                                                                 
     225.000        -1321.73         25.6194    
     355.000         7387.52         10.9211    
     485.000         3421.23         4.84174    
     615.000         1257.88         3.91938    
     745.000         505.819         1.85340    
     875.000         219.975         1.25144    
     1005.00         102.584        0.746336    
     1135.00         52.0081        0.559953    
     1265.00         26.6168        0.479399    
     1395.00         15.2221        0.354737    
     1525.00         8.14571        0.201083    
     1655.00         4.77738        0.154097    
     1785.00         2.92614        0.107660    
     1915.00         1.78489        0.840365E-01
     2045.00         1.08277        0.622097E-01
     2175.00        0.593621        0.452833E-01
     2305.00        0.397221        0.253445E-01
     2435.00        0.288724        0.231973E-01
     2565.00        0.183244        0.232506E-01
     2695.00        0.114954        0.148278E-01
     2825.00        0.868235E-01    0.100705E-01
     2955.00        0.514424E-01    0.841365E-02
     3085.00        0.405499E-01    0.704589E-02
     3215.00        0.323233E-01    0.482492E-02
     3345.00        0.144391E-01    0.297385E-02
     3475.00        0.123145E-01    0.228909E-02
     3605.00        0.703944E-02    0.183466E-02
     3735.00        0.605208E-02    0.133032E-02
     3865.00        0.319177E-02    0.133956E-02
     3995.00        0.124634E-02    0.832621E-03
     4125.00        0.118941E-02    0.961551E-03
     4255.00        0.111914E-02    0.990750E-03
     4385.00        0.129492E-02    0.668763E-03
     4515.00        0.394978E-03    0.270149E-03
     4645.00        0.235852E-03    0.217269E-03
     4775.00        0.842232E-04    0.119379E-03
     4905.00        0.287238E-03    0.171033E-03
     5035.00        0.121885E-03    0.113374E-03
     5165.00        0.896614E-05    0.531865E-04
     5295.00        0.533822E-04    0.497778E-04
     5425.00       -0.149898E-03    0.172965E-03
     5555.00        0.176311E-03    0.172369E-03
     5685.00        0.120418E-04    0.178176E-04
     5815.00       -0.134938E-04    0.138218E-04
     5945.00       -0.280957E-04    0.246058E-04
     6075.00        0.226361E-04    0.255938E-04
     6205.00       -0.417066E-05    0.718156E-05
     6335.00        0.212367E-05    0.283476E-05
     6465.00       -0.619224E-05    0.267139E-05
     6595.00        0.721453E-06    0.121163E-05
     6725.00        0.230516E-05    0.160904E-05
     6855.00       -0.125918E-05    0.934759E-06
     6985.00        0.855011E-06    0.177337E-05
     7115.00        0.992324E-07    0.547959E-06
     7245.00       -0.184229E-06    0.194415E-06
     7375.00       -0.125525E-06    0.226653E-06
     7505.00       -0.245296E-06    0.251559E-06
     7635.00       -0.898458E-07    0.142074E-06
     7765.00       -0.619319E-07    0.704924E-07
     7895.00       -0.115662E-06    0.645878E-07
     8025.00        0.381855E-07    0.373528E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.477E+03     RMS = 0.000E+00 INTEGRAL = 0.152E+07

ENTRIES= 191889513 U`FLOW=         0 O`FLOW=         0


