 ( Cross-section is:      1480692.8789984328 +/-          136.4662351184)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         6730.84         9.90900    
     485.000         3292.48         5.34412    
     615.000         1218.46         2.31762    

 AVG = 0.421E+03     RMS = 0.000E+00 INTEGRAL = 0.146E+07

ENTRIES= 148933613 U`FLOW=  23619548 O`FLOW=  19413940


    HIST =   2
 m34                                                                                                 
     225.000        -756.218         15.2199    
     355.000         6730.84         9.90900    
     485.000         3292.48         5.34412    
     615.000         1218.46         2.31762    
     745.000         492.174         1.58089    
     875.000         216.567         3.01042    
     1005.00         96.7452         2.92913    
     1135.00         50.6482        0.452508    
     1265.00         26.1092        0.363158    
     1395.00         14.9295        0.356982    
     1525.00         7.91719        0.315258    
     1655.00         4.48660        0.125975    
     1785.00         2.87943        0.896390E-01
     1915.00         1.69196        0.653760E-01
     2045.00         1.05598        0.502865E-01
     2175.00        0.621664        0.453491E-01
     2305.00        0.426354        0.361027E-01
     2435.00        0.254713        0.184448E-01
     2565.00        0.161020        0.217790E-01
     2695.00        0.128884        0.194501E-01
     2825.00        0.657029E-01    0.854194E-02
     2955.00        0.632629E-01    0.911116E-02
     3085.00        0.484515E-01    0.773246E-02
     3215.00        0.209614E-01    0.560582E-02
     3345.00        0.156286E-01    0.277898E-02
     3475.00        0.111989E-01    0.236867E-02
     3605.00        0.799230E-02    0.155500E-02
     3735.00        0.493109E-02    0.136905E-02
     3865.00        0.365459E-02    0.809088E-03
     3995.00        0.193703E-02    0.910302E-03
     4125.00        0.162789E-02    0.651847E-03
     4255.00        0.127575E-02    0.525878E-03
     4385.00        0.286194E-03    0.456682E-03
     4515.00        0.570959E-03    0.224128E-03
     4645.00        0.121471E-03    0.168319E-03
     4775.00        0.178665E-03    0.105721E-03
     4905.00        0.517573E-04    0.124996E-03
     5035.00        0.275046E-03    0.144093E-03
     5165.00        0.605744E-04    0.790650E-04
     5295.00        0.462212E-04    0.342591E-04
     5425.00        0.307114E-04    0.331721E-04
     5555.00        0.139653E-04    0.167567E-04
     5685.00        0.134816E-04    0.128254E-04
     5815.00        0.246048E-06    0.870124E-05
     5945.00       -0.835131E-05    0.102059E-04
     6075.00        0.454351E-04    0.510389E-04
     6205.00       -0.524943E-04    0.512020E-04
     6335.00        0.818477E-06    0.194420E-05
     6465.00        0.157156E-05    0.174936E-05
     6595.00       -0.421496E-05    0.122757E-05
     6725.00        0.381959E-06    0.788271E-06
     6855.00        0.138181E-05    0.110162E-05
     6985.00       -0.951735E-06    0.546273E-06
     7115.00        0.898746E-06    0.118738E-05
     7245.00        0.174532E-06    0.378965E-06
     7375.00       -0.361703E-06    0.127758E-06
     7505.00       -0.950967E-07    0.824463E-07
     7635.00       -0.126641E-06    0.709862E-07
     7765.00       -0.196150E-07    0.476635E-07
     7895.00       -0.469226E-07    0.337285E-07
     8025.00       -0.106557E-07    0.107234E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.470E+03     RMS = 0.000E+00 INTEGRAL = 0.148E+07

ENTRIES= 191967101 U`FLOW=         0 O`FLOW=         0


