 ( Cross-section is:      1235013.2812705266 +/-          132.6018306798)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         5524.41         11.4381    
     485.000         3104.53         3.34707    
     615.000         1176.43         2.31722    

 AVG = 0.427E+03     RMS = 0.000E+00 INTEGRAL = 0.127E+07

ENTRIES= 151175792 U`FLOW=  21253985 O`FLOW=  19526801


    HIST =   2
 m34                                                                                                 
     225.000        -1185.27         18.5037    
     355.000         5524.41         11.4381    
     485.000         3104.53         3.34707    
     615.000         1176.43         2.31722    
     745.000         477.634         1.46918    
     875.000         210.257         1.14061    
     1005.00         98.2189        0.958623    
     1135.00         49.5043        0.467547    
     1265.00         25.9372        0.395120    
     1395.00         14.1631        0.245721    
     1525.00         8.14583        0.168900    
     1655.00         4.46201        0.118977    
     1785.00         2.89167        0.923373E-01
     1915.00         1.64305        0.732209E-01
     2045.00         1.10384        0.538652E-01
     2175.00        0.599704        0.370869E-01
     2305.00        0.392243        0.270020E-01
     2435.00        0.262388        0.174818E-01
     2565.00        0.166823        0.138060E-01
     2695.00        0.123354        0.106458E-01
     2825.00        0.723937E-01    0.736588E-02
     2955.00        0.579065E-01    0.649426E-02
     3085.00        0.415998E-01    0.625168E-02
     3215.00        0.228662E-01    0.513469E-02
     3345.00        0.159884E-01    0.249927E-02
     3475.00        0.992596E-02    0.217419E-02
     3605.00        0.850150E-02    0.177157E-02
     3735.00        0.563381E-02    0.137029E-02
     3865.00        0.288575E-02    0.789577E-03
     3995.00        0.212232E-02    0.847083E-03
     4125.00        0.150151E-02    0.434770E-03
     4255.00        0.585637E-03    0.424050E-03
     4385.00        0.158279E-02    0.571423E-03
     4515.00       -0.598698E-04    0.450678E-03
     4645.00        0.696351E-04    0.186646E-03
     4775.00        0.261026E-03    0.109634E-03
     4905.00        0.159537E-03    0.105979E-03
     5035.00        0.228533E-03    0.108511E-03
     5165.00        0.247493E-04    0.543587E-04
     5295.00        0.541921E-04    0.405116E-04
     5425.00       -0.556105E-06    0.336034E-04
     5555.00       -0.145557E-03    0.122898E-03
     5685.00        0.159482E-03    0.121827E-03
     5815.00        0.915888E-05    0.113528E-04
     5945.00       -0.262734E-05    0.943108E-05
     6075.00       -0.761601E-05    0.252374E-05
     6205.00       -0.545555E-05    0.203021E-05
     6335.00        0.740293E-06    0.176672E-05
     6465.00       -0.514629E-06    0.148949E-05
     6595.00       -0.353073E-06    0.175117E-05
     6725.00       -0.723497E-06    0.918215E-06
     6855.00       -0.327606E-07    0.988881E-06
     6985.00       -0.133519E-05    0.158410E-05
     7115.00        0.229068E-05    0.174212E-05
     7245.00        0.343439E-06    0.339866E-06
     7375.00       -0.205831E-06    0.122601E-06
     7505.00       -0.142702E-06    0.905448E-07
     7635.00       -0.135288E-06    0.918180E-07
     7765.00        0.123209E-07    0.758152E-07
     7895.00       -0.893953E-07    0.600720E-07
     8025.00        0.798806E-07    0.544548E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.495E+03     RMS = 0.000E+00 INTEGRAL = 0.124E+07

ENTRIES= 191956578 U`FLOW=         0 O`FLOW=         0


