 ( Cross-section is:      1399882.5719428486 +/-          152.1264136685)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         6678.87         10.6695    
     485.000         3291.22         6.08975    
     615.000         1230.11         5.50617    

 AVG = 0.422E+03     RMS = 0.000E+00 INTEGRAL = 0.146E+07

ENTRIES= 145582634 U`FLOW=  27065481 O`FLOW=  19269713


    HIST =   2
 m34                                                                                                 
     225.000        -1337.63         22.9705    
     355.000         6678.87         10.6695    
     485.000         3291.22         6.08975    
     615.000         1230.11         5.50617    
     745.000         495.091         1.74302    
     875.000         215.952         1.11935    
     1005.00         100.572        0.818880    
     1135.00         50.9332        0.706101    
     1265.00         25.5853        0.656311    
     1395.00         15.4136        0.337884    
     1525.00         7.94304        0.215773    
     1655.00         4.71647        0.144106    
     1785.00         2.84420        0.936469E-01
     1915.00         1.78946        0.813567E-01
     2045.00        0.961783        0.684355E-01
     2175.00        0.672454        0.334531E-01
     2305.00        0.381356        0.272537E-01
     2435.00        0.268133        0.203910E-01
     2565.00        0.186715        0.162628E-01
     2695.00        0.124041        0.121642E-01
     2825.00        0.750052E-01    0.791823E-02
     2955.00        0.649151E-01    0.735137E-02
     3085.00        0.342067E-01    0.576932E-02
     3215.00        0.270914E-01    0.445591E-02
     3345.00        0.134598E-01    0.238506E-02
     3475.00        0.115913E-01    0.235296E-02
     3605.00        0.708580E-02    0.232229E-02
     3735.00        0.523444E-02    0.203533E-02
     3865.00        0.322085E-02    0.868860E-03
     3995.00        0.414778E-02    0.116977E-02
     4125.00        0.339446E-02    0.287239E-02
     4255.00       -0.197344E-02    0.275743E-02
     4385.00        0.847430E-03    0.367493E-03
     4515.00       -0.208818E-03    0.369174E-03
     4645.00        0.744786E-03    0.365305E-03
     4775.00        0.496103E-03    0.285372E-03
     4905.00       -0.485458E-04    0.260101E-03
     5035.00        0.148130E-03    0.113293E-03
     5165.00        0.600829E-04    0.765143E-04
     5295.00       -0.293018E-04    0.153046E-04
     5425.00        0.522423E-04    0.274653E-04
     5555.00        0.289941E-04    0.185051E-04
     5685.00        0.222535E-04    0.217760E-04
     5815.00       -0.188132E-04    0.197056E-04
     5945.00       -0.154549E-04    0.463124E-05
     6075.00       -0.623333E-05    0.342857E-05
     6205.00       -0.276857E-05    0.300415E-05
     6335.00        0.113380E-05    0.400014E-05
     6465.00        0.149713E-04    0.174981E-04
     6595.00       -0.196661E-04    0.171893E-04
     6725.00        0.326365E-06    0.100308E-05
     6855.00        0.237645E-06    0.106774E-05
     6985.00       -0.393622E-06    0.246778E-06
     7115.00        0.156730E-05    0.143372E-05
     7245.00       -0.446013E-07    0.455331E-06
     7375.00       -0.217456E-06    0.109134E-06
     7505.00       -0.233116E-06    0.101875E-06
     7635.00       -0.100231E-06    0.484923E-07
     7765.00       -0.670548E-07    0.302693E-07
     7895.00        0.129042E-08    0.499550E-07
     8025.00       -0.464404E-07    0.416041E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.485E+03     RMS = 0.000E+00 INTEGRAL = 0.140E+07

ENTRIES= 191917828 U`FLOW=         0 O`FLOW=         0


