 ( Cross-section is:      1675178.1182509263 +/-          184.8579083134)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         8260.68         11.3134    
     485.000         3571.96         4.70248    
     615.000         1305.79         2.66593    

 AVG = 0.416E+03     RMS = 0.000E+00 INTEGRAL = 0.171E+07

ENTRIES= 138895437 U`FLOW=  34051640 O`FLOW=  18958225


    HIST =   2
 m34                                                                                                 
     225.000        -1199.80         29.9633    
     355.000         8260.68         11.3134    
     485.000         3571.96         4.70248    
     615.000         1305.79         2.66593    
     745.000         520.872         1.57643    
     875.000         227.096         1.05317    
     1005.00         106.305        0.780530    
     1135.00         52.8830        0.579568    
     1265.00         27.4450        0.414230    
     1395.00         16.3624        0.881162    
     1525.00         7.40856        0.858618    
     1655.00         4.95714        0.145573    
     1785.00         3.00823        0.106435    
     1915.00         1.83036        0.746828E-01
     2045.00         1.06899        0.506797E-01
     2175.00        0.661650        0.348485E-01
     2305.00        0.403443        0.281333E-01
     2435.00        0.300475        0.229499E-01
     2565.00        0.151818        0.258066E-01
     2695.00        0.186848        0.535774E-01
     2825.00        0.252097E-01    0.499914E-01
     2955.00        0.763038E-01    0.111426E-01
     3085.00        0.388887E-01    0.651039E-02
     3215.00        0.264281E-01    0.417485E-02
     3345.00        0.177429E-01    0.389673E-02
     3475.00        0.110631E-01    0.251377E-02
     3605.00        0.679360E-02    0.204739E-02
     3735.00        0.540247E-02    0.129440E-02
     3865.00        0.331301E-02    0.142102E-02
     3995.00        0.246975E-02    0.824683E-03
     4125.00        0.107686E-02    0.412867E-03
     4255.00        0.136038E-02    0.483430E-03
     4385.00        0.611248E-03    0.259078E-03
     4515.00        0.414366E-03    0.268895E-03
     4645.00        0.222966E-03    0.319361E-03
     4775.00        0.264391E-04    0.284838E-03
     4905.00        0.298134E-03    0.191854E-03
     5035.00        0.161452E-03    0.109751E-03
     5165.00       -0.569566E-04    0.450891E-04
     5295.00        0.120992E-04    0.451160E-04
     5425.00        0.254037E-04    0.270548E-04
     5555.00        0.246110E-04    0.269906E-04
     5685.00        0.767654E-06    0.190032E-04
     5815.00       -0.154388E-04    0.672067E-05
     5945.00        0.520401E-05    0.201639E-04
     6075.00       -0.230285E-04    0.196985E-04
     6205.00       -0.165537E-05    0.285212E-05
     6335.00       -0.664044E-05    0.942010E-05
     6465.00        0.726068E-05    0.924045E-05
     6595.00       -0.754838E-06    0.240646E-05
     6725.00        0.979433E-07    0.160953E-05
     6855.00        0.164604E-05    0.216959E-05
     6985.00       -0.318367E-06    0.366049E-06
     7115.00        0.494133E-06    0.737737E-06
     7245.00       -0.623326E-06    0.309756E-06
     7375.00       -0.381595E-06    0.140603E-06
     7505.00       -0.194785E-06    0.780426E-07
     7635.00       -0.139324E-06    0.721801E-07
     7765.00       -0.467523E-07    0.795340E-07
     7895.00        0.180503E-06    0.104306E-06
     8025.00       -0.828850E-08    0.234759E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.468E+03     RMS = 0.000E+00 INTEGRAL = 0.168E+07

ENTRIES= 191905302 U`FLOW=         0 O`FLOW=         0


