 ( Cross-section is:      1177793.4269448114 +/-          125.9362069137)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         5087.03         11.1326    
     485.000         3036.70         3.91150    
     615.000         1154.84         2.14128    

 AVG = 0.430E+03     RMS = 0.000E+00 INTEGRAL = 0.121E+07

ENTRIES= 153675885 U`FLOW=  18808272 O`FLOW=  19619261


    HIST =   2
 m34                                                                                                 
     225.000        -1086.23         16.8063    
     355.000         5087.03         11.1326    
     485.000         3036.70         3.91150    
     615.000         1154.84         2.14128    
     745.000         469.304         1.63787    
     875.000         206.542         1.15638    
     1005.00         97.8656        0.621676    
     1135.00         48.7718        0.462048    
     1265.00         25.4061        0.474282    
     1395.00         14.1988        0.357038    
     1525.00         8.49360        0.456942    
     1655.00         3.97581        0.442763    
     1785.00         2.83143        0.847860E-01
     1915.00         1.62898        0.643562E-01
     2045.00         1.06081        0.499067E-01
     2175.00        0.640451        0.312712E-01
     2305.00        0.371430        0.367097E-01
     2435.00        0.273830        0.341664E-01
     2565.00        0.166445        0.129447E-01
     2695.00        0.109054        0.155838E-01
     2825.00        0.849197E-01    0.138583E-01
     2955.00        0.527799E-01    0.590983E-02
     3085.00        0.382944E-01    0.500811E-02
     3215.00        0.268369E-01    0.415193E-02
     3345.00        0.185615E-01    0.345679E-02
     3475.00        0.811756E-02    0.188482E-02
     3605.00        0.773734E-02    0.188928E-02
     3735.00        0.613299E-02    0.163889E-02
     3865.00        0.312427E-02    0.855765E-03
     3995.00        0.211151E-02    0.869432E-03
     4125.00        0.159866E-02    0.478159E-03
     4255.00        0.101406E-02    0.392425E-03
     4385.00        0.585389E-03    0.460538E-03
     4515.00        0.352557E-03    0.417787E-03
     4645.00        0.120452E-03    0.138709E-03
     4775.00        0.424959E-03    0.150199E-03
     4905.00       -0.911871E-04    0.102817E-03
     5035.00        0.258829E-03    0.979382E-04
     5165.00        0.982288E-04    0.747460E-04
     5295.00       -0.534547E-05    0.458435E-04
     5425.00        0.124369E-04    0.381773E-04
     5555.00        0.253165E-04    0.155737E-04
     5685.00        0.238807E-04    0.137437E-04
     5815.00        0.711922E-05    0.143672E-04
     5945.00        0.780209E-05    0.179779E-04
     6075.00       -0.415666E-04    0.211184E-04
     6205.00        0.411632E-04    0.325358E-04
     6335.00       -0.305110E-04    0.276362E-04
     6465.00       -0.100056E-05    0.129951E-05
     6595.00        0.202504E-05    0.179197E-05
     6725.00       -0.260193E-05    0.143163E-05
     6855.00       -0.161151E-06    0.895170E-06
     6985.00        0.476193E-06    0.896435E-06
     7115.00       -0.529756E-06    0.369376E-06
     7245.00        0.243562E-06    0.108368E-05
     7375.00        0.711612E-06    0.582267E-06
     7505.00       -0.213180E-06    0.890861E-07
     7635.00       -0.992511E-07    0.769757E-07
     7765.00       -0.853557E-07    0.603836E-07
     7895.00       -0.851446E-07    0.465357E-07
     8025.00        0.291804E-07    0.235600E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.498E+03     RMS = 0.000E+00 INTEGRAL = 0.118E+07

ENTRIES= 192103418 U`FLOW=         0 O`FLOW=         0


