 ( Cross-section is:      1291875.4238221119 +/-          107.0863841859)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         5203.29         8.19641    
     485.000         3044.59         3.47437    
     615.000         1147.60         2.33528    

 AVG = 0.429E+03     RMS = 0.000E+00 INTEGRAL = 0.122E+07

ENTRIES= 162369870 U`FLOW=   9711436 O`FLOW=  19859584


    HIST =   2
 m34                                                                                                 
     225.000        -322.797         7.04921    
     355.000         5203.29         8.19641    
     485.000         3044.59         3.47437    
     615.000         1147.60         2.33528    
     745.000         466.400         1.27087    
     875.000         204.121        0.947604    
     1005.00         95.4671        0.589776    
     1135.00         47.9205        0.393017    
     1265.00         25.3324        0.349967    
     1395.00         13.5876        0.261849    
     1525.00         7.76199        0.164043    
     1655.00         4.35581        0.115713    
     1785.00         2.77880        0.884266E-01
     1915.00         1.59231        0.752306E-01
     2045.00         1.00312        0.472024E-01
     2175.00        0.605931        0.304591E-01
     2305.00        0.395761        0.218780E-01
     2435.00        0.231869        0.168822E-01
     2565.00        0.157029        0.126960E-01
     2695.00        0.125963        0.109097E-01
     2825.00        0.646426E-01    0.950835E-02
     2955.00        0.484862E-01    0.907739E-02
     3085.00        0.374328E-01    0.491673E-02
     3215.00        0.247030E-01    0.375299E-02
     3345.00        0.181430E-01    0.288967E-02
     3475.00        0.780648E-02    0.153790E-02
     3605.00        0.895459E-02    0.165781E-02
     3735.00        0.496813E-02    0.138259E-02
     3865.00        0.285267E-02    0.122987E-02
     3995.00        0.168807E-02    0.580360E-03
     4125.00        0.219013E-02    0.601481E-03
     4255.00        0.967426E-03    0.374971E-03
     4385.00        0.490322E-03    0.178577E-03
     4515.00        0.656410E-03    0.213424E-03
     4645.00        0.242017E-03    0.127823E-03
     4775.00        0.100036E-03    0.123697E-03
     4905.00        0.889199E-04    0.796911E-04
     5035.00        0.620253E-04    0.629384E-04
     5165.00        0.122352E-03    0.659803E-04
     5295.00        0.809917E-04    0.418449E-04
     5425.00       -0.322698E-06    0.350938E-04
     5555.00        0.692204E-05    0.272323E-04
     5685.00       -0.758260E-06    0.951624E-05
     5815.00        0.257316E-05    0.133552E-04
     5945.00        0.141679E-04    0.138367E-04
     6075.00        0.407478E-04    0.461538E-04
     6205.00       -0.477666E-04    0.460115E-04
     6335.00       -0.345571E-05    0.163826E-05
     6465.00        0.162924E-05    0.151911E-05
     6595.00       -0.228129E-05    0.123782E-05
     6725.00       -0.122115E-06    0.651436E-06
     6855.00        0.251485E-07    0.482714E-06
     6985.00        0.387014E-06    0.805358E-06
     7115.00        0.206970E-06    0.374652E-06
     7245.00        0.357921E-08    0.764253E-06
     7375.00        0.974397E-07    0.212188E-06
     7505.00       -0.216185E-07    0.860129E-07
     7635.00       -0.120264E-06    0.613297E-07
     7765.00        0.177584E-08    0.349118E-07
     7895.00       -0.431042E-07    0.279967E-07
     8025.00        0.690330E-08    0.191705E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.474E+03     RMS = 0.000E+00 INTEGRAL = 0.129E+07

ENTRIES= 191940890 U`FLOW=         0 O`FLOW=         0


