 ( Cross-section is:       564923.9456052177 +/-           44.6704865590)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         721.806         3.01837    
     485.000         1978.16         1.67227    
     615.000         904.875         1.33495    

 AVG = 0.492E+03     RMS = 0.000E+00 INTEGRAL = 0.469E+06

ENTRIES= 168750327 U`FLOW=         0 O`FLOW=  23098085


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         721.806         3.01837    
     485.000         1978.16         1.67227    
     615.000         904.875         1.33495    
     745.000         388.902        0.845453    
     875.000         176.055        0.660446    
     1005.00         84.8085        0.609627    
     1135.00         42.2066        0.529128    
     1265.00         21.6631        0.272243    
     1395.00         12.1537        0.171909    
     1525.00         6.68866        0.175384    
     1655.00         4.07628        0.149964    
     1785.00         2.33635        0.689998E-01
     1915.00         1.39205        0.543817E-01
     2045.00        0.815508        0.379996E-01
     2175.00        0.538456        0.270082E-01
     2305.00        0.339572        0.266257E-01
     2435.00        0.205418        0.193364E-01
     2565.00        0.122199        0.883957E-02
     2695.00        0.775445E-01    0.639504E-02
     2825.00        0.462632E-01    0.539563E-02
     2955.00        0.361148E-01    0.489474E-02
     3085.00        0.220249E-01    0.417798E-02
     3215.00        0.156141E-01    0.273949E-02
     3345.00        0.979182E-02    0.204965E-02
     3475.00        0.655075E-02    0.182163E-02
     3605.00        0.496226E-02    0.133165E-02
     3735.00        0.323297E-02    0.960019E-03
     3865.00        0.332121E-02    0.895908E-03
     3995.00        0.162952E-03    0.638006E-03
     4125.00        0.112657E-02    0.525812E-03
     4255.00        0.600481E-03    0.312254E-03
     4385.00        0.171658E-03    0.287181E-03
     4515.00        0.149842E-03    0.185505E-03
     4645.00        0.110845E-03    0.180461E-03
     4775.00       -0.129246E-04    0.120299E-03
     4905.00        0.776071E-04    0.106755E-03
     5035.00        0.127529E-03    0.154168E-03
     5165.00       -0.806461E-04    0.153141E-03
     5295.00       -0.761605E-04    0.402210E-04
     5425.00       -0.392941E-04    0.182279E-04
     5555.00       -0.200341E-04    0.176664E-04
     5685.00       -0.248757E-04    0.145767E-04
     5815.00        0.214510E-04    0.159307E-04
     5945.00       -0.578877E-04    0.550561E-04
     6075.00        0.471818E-04    0.546672E-04
     6205.00       -0.843104E-05    0.325217E-05
     6335.00       -0.393790E-05    0.200807E-05
     6465.00       -0.815872E-06    0.202156E-05
     6595.00       -0.318870E-05    0.183674E-05
     6725.00       -0.877841E-06    0.887578E-06
     6855.00       -0.152333E-05    0.114333E-05
     6985.00       -0.195321E-05    0.498035E-06
     7115.00       -0.522742E-06    0.349925E-06
     7245.00       -0.642484E-06    0.152671E-06
     7375.00        0.778045E-08    0.288393E-06
     7505.00       -0.593623E-06    0.249114E-06
     7635.00       -0.117868E-06    0.603091E-07
     7765.00        0.100147E-06    0.139205E-06
     7895.00       -0.207593E-06    0.899543E-07
     8025.00       -0.245171E-07    0.133589E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.557E+03     RMS = 0.000E+00 INTEGRAL = 0.565E+06

ENTRIES= 191848412 U`FLOW=         0 O`FLOW=         0


